
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine
2D, Two-Dimensional
3D, Three-Dimensional
ACE2, Angiotensin Converting Enzyme 2
AmT, Ammonia Transport
AQP, Aquaporin
aR, Aromatic Arginine
BAM, β -Barrel Assembly Machinery
cCpE, C-terminal Domain of CpE
CF, Cystic Fibrosis
CFTR, Cystic Fibrosis Transmembrane-Conductance Regulator
CHIP28, Channel-like Integral membrane Protein of 28 kDa
ChR, Channel Rhodopsin
CLDN, Claudin
COVID-19, Coronavirus Disease 2019
CpE, Clostridium perfringens Enterotoxin
cpEGFP, Circularly Permutated Enhanced Green Fluorescent Protein
CPR, NADPH-Cytochrome P450 Reductase
DA, Dopamine
DAT, Dopamine Transporter
dLight, Dopamine Fluorescent Sensor
ECS, Extracellular Segment
EMC, Endoplasmic Reticulum Membrane Complex
ENC, Extracellular Negative Clusters
ER, Endoplasmic Reticulum
GABA R, Gamma-Amino Butyric Acid Receptor
GET, Guided-entry of Tail-Anchored
GFP, Green Fluorescent Protein
GLUT, Glucose Transporter
GPCR, G-Protein-Coupled Receptor
HCS, Hydrophobic Constriction Site
IA, Influenza A
IBD, Inflammatory Bowel Disease
ICH, Intracellular Helix
iGluSnFR, Intensity-Based Glutamate-Sensing Fluorescent Reporter
INC, Intracellular Negative Clusters
KcsA, K+-Channel of Streptomyces lividans A
Kv, Voltage-Gated K+-channel
LacY, Lactose Permease
LCP, Lipidic Cubic Phase
LeuT, Leucine Transporter
LGIC, Ligand-Gated Ion Channel
MAOIs, Monoamine Oxidase Inhibitors
MBP, Maltose-Binding Protein
MD, Molecular Dynamics
MFS, Major Facilitator Superfamily
MP, Membrane Protein
Nav, Voltage-Gated Na+-channel
NavAb, Voltage-Gated Na+-Channel from Arcobacter butzleri
NBD, Nucleotide-Binding Domain
NET, Noradrenaline Transporter
NSS, Neurotransmitter Sodium Symporter
PDB, Protein Data Bank
Pf, Plasmodium falciparum
PTEX, Plasmodium Translocon of Exported proteins
Rh, Rhesus Factor
RNC, Ribosome-Nascent Chain
SARS-Cov, Severe Acute Respiratory Syndrome Coronavirus
SERT, Serotonin Transporter
SF, Selectivity Filter
SLC, Solute Carrier
SR, SRP receptor
SRP, Signal Recognition Particle
SSRI, Selective Serotonin Reuptake Inhibitors
TA, Tail-Anchored
TC, Targeting Complex
TCA, Tricyclic Antidepressant
TJ, Tight Junction
TM, Trans-Membrane α-helix
TMD, Trans-Membrane Domain
TPC3, Two-Pore channel 3
TRP, Transient Receptor Potential
VGIC, Voltage-Gated Ion Channel
VSD, Voltage-Sensing Domains
VP, Viroporin
Edited by Karen Fleming
==== Body
As membranes were critical to the separation of chemistries essential to the origin of life, membrane proteins (MPs) are key players in some of the most important physiological processes in living organisms. Characterizing MPs structurally and functionally is still extremely challenging due to their frequent low abundance, and difficulties in purifying functional MPs intact from their native membrane, though it is going through an exciting revolution now due to several key factors. It took several decades to obtain the structural information that now allows pursuit of understanding MP function in health and disease, to manipulate them as drug targets, and to engineer them into new powerful tools to fuel discovery. We highlight some of the landmarks in this endeavor that drove or depended on the discovery of new technologies required specifically for structural studies of membrane, versus soluble proteins.

Previously, hand-written letters delivered by post requested coordinate sets that were not always readily given. The vision of Hamilton, Myer, Koetzle, and the joint venture between the Cambridge Crystallographic Data Center in the United Kingdom and the Brookhaven National Laboratories at Stony Brook University led to the Protein Data Bank (PDB). Then for the first time, one could begin to ask questions with all the relevant structures at hand. In celebrating 50 years of the PDB, we focus on some of the ingeniously crafted inventions and discoveries that led the way for entire classes of MPs, and those new approaches that now promise structures of large and complex machines from their native cellular environments, in action.

In the following Historical perspective, we provide a brief historical perspective of some MP insights (other than the crucial G-protein-coupled receptors (GPCRs) that are the subject of a dedicated review in this volume) and consider the value of the PDB in disseminating this information. Seemingly insurmountable difficulties were often overcome with invention of new technologies to reveal important structural features of classes of MPs that make the fabric of today's approaches.

In How do membrane proteins accomplish key physiological functions?, we describe how the structures of several of the major MP classes were uncovered, which often required technological developments that are now woven into the fabric of structural biology. First, how are the α-helical, tail-anchored, and all β-sheet MP broad categories correctly targeted to and inserted into membranes and allowed to fold correctly? We progress to landmark discoveries involving the roles of MPs in physiology and some of the critical barriers that had to be overcome to realize these achievements. How do water channels conduct water at diffusion limited rates without allowing leakage of protons (H+) or hydronium ions (H3O+) or any other ions? How do potassium channels conduct K+ ions, but not the Na+ ion of similar charge and smaller ionic radius? How are epithelial cells held together side by side to make a selectively permeable sealed layer of cells? The question of how substrates are transported across membranes using energy then follows. How does one superfamily of “primary” transporters, the “ABC transporters” that directly harness ATP hydrolysis on their cytoplasmic side, move materials across membranes? How does another superfamily of “secondary” transporters, the Major Facilitator Superfamily (MFS), use ion or proton electrochemical gradients to drive nutrient import, export, or efflux of xenobiotics? We progress to consider a specialized class of essential viral proteins that form channels that are essential for viral virulence.

In Membrane protein structures instruct drug design and protein engineering, we focus on a few examples of therapeutics and opportunities for engineering of MPs. Critical to any therapeutic drugs are the membrane-attached cytochrome P450s that are discussed in the light of their key roles in sterol metabolism, but as metabolizers of therapeutic drugs, and therefore as drug targets themselves. Structures help elucidate mechanisms of action of therapeutics to modulate MP activities. The Cystic Fibrosis Transmembrane-Conductance Regulator (CFTR) is used as an example of the impact structural studies can have on the understanding and treatment of rare diseases. Another example addresses glucose import as an anticancer target opportunity. A key example in neurology is the class of ligand-gated ion channels, represented by GABAA receptors (GABAAR) and their ligands. Then the Leucine Transporter (LeuT), representing several classes of transporters with a common core of ten trans-membrane α-helices (TMs), is used to illustrate how major antidepressants work. Finally, some exciting developments in MP engineering focus on channelrhodopsins where light can trigger cellular responses and engineered dopamine sensors.

We hope that this necessarily limited perspective on the impact of selected MP structure classes may encourage opportunities in a broader context. We hope to communicate the value of MPs as guardians of the health of cells and how their structures, through the PDB, contribute important insights into many crucial aspects of physiology.

Historical perspective

A brief history of membrane protein structures and the PDB

