
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2022.797952
Psychiatry
Perspective
The Transdiagnostic Relevance of Self-Other Distinction to Psychiatry Spans Emotional, Cognitive and Motor Domains
Eddy Clare M. *

Birmingham and Solihull Mental Health NHS Foundation Trust, College of Medical and Dental Sciences, University of Birmingham, Birmingham, United Kingdom
Edited by: Frieder Michel Paulus, University of Lübeck, Germany

Reviewed by: Benjamin Straube, University of Marburg, Germany; Kristína Czekóová, Masaryk University, Czechia

*Correspondence: Clare M. Eddy clare.eddy1@nhs.net; c.eddy@bham.ac.uk
This article was submitted to Social Cognition, a section of the journal Frontiers in Psychiatry

10 3 2022
2022
13 79795219 10 2021
14 2 2022
Copyright © 2022 Eddy.
2022
Eddy
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states (actions, perceptions, emotions etc.). Both the right temporo-parietal junction and brain areas associated with the human mirror neuron system are likely to critically influence self-other distinction, given their respective contributions to theory of mind and embodied empathy. The degree of appropriate self-other distinction will vary according to the exact social situation, and how helpful it is to feel into, or remain detached from, another person's mental state. Indeed, the emotional resonance that we can share with others affords the gift of empathy, but over-sharing may pose a downside, leading to a range of difficulties from personal distress to paranoia, and perhaps even motor tics and compulsions. The aim of this perspective paper is to consider how evidence from behavioral and neurophysiological studies supports a role for problems with self-other distinction in a range of psychiatric symptoms spanning the emotional, cognitive and motor domains. The various signs and symptoms associated with problematic self-other distinction comprise both maladaptive and adaptive (compensatory) responses to dysfunction within a common underlying neuropsychological mechanism, compelling the adoption of more holistic transdiagnostic therapeutic approaches within Psychiatry.

empathy
social cognition
self-other distinction
Tourette syndrome
obsessive-compulsive disorder
schizophrenia
autism
personality disorder
==== Body
pmcIntroduction

What Is Self-Other Distinction and Why Is It Important?

Humans are innately wired to respond to others' emotional states. Most of us understand what it is to vicariously feel other's pain, and if we are lucky, their happiness. This emotional resonance that we can share with others appears automatic, and its greatest gift is that of affective empathy and our ability to respond sensitively to the needs of others. However, successful navigation of the social world also requires that we can contemplate the contrasting perspectives of self and other, and too much sharing may have a downside.

Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states, including actions, perceptions, emotions etc. Low self-other distinction (or self-other blending/merging) is associated with processes that contribute to the recognition of mental states in others including imitation or mirroring. However, low self-other distinction can be associated with misattributions of mental states when these differ for self and other, a situation when abstract mentalizing that holds in mind these opposing perspectives is important. Mirroring tends to occur in response to visual stimuli and for embodied mental states, whereas mentalizing is critical when visual cues to mental states are potentially misleading or not readily observable (e.g., verbal tasks; understanding beliefs; deception etc.). The appropriate degree of self-other distinction will therefore vary according to the exact social situation e.g., affective empathy may involve low self-other distinction, whereas understanding false belief requires higher self-other distinction (Table 1).

Table 1 Self-other distinction and two approaches to social cognition.

Mirroring	Mentalizing	
Embodied: external focus of attention	Abstract: internal focus of attention	
Relies on non-linguistic cues (expression/tone)	Can rely on linguistic cues	
Innate, more automatic	Develops in childhood, more effortful	
Concrete: mental states must be directly inferred from action	Theoretical: accommodates unobservable mental states	
Motion, emotion	Cognition	
Reflexive/reactive—lower self control	Calculating/reasoning—higher self control	
Emotion contagion, affective empathy	Cognitive empathy, theory of mind	
Observer resonates with and becomes one with the externally perceived other: sense of a separate self is momentarily lost (low self-other distinction)	Observer actively constructs imaginary representation of other within the larger construct of the self: maintaining separate self (higher self-other distinction)	

Which Brain Regions Contribute to Self-Other Distinction?

One neural network highly relevant to self-other distinction is the Mirror Neuron System [MNS: (1)] which was first identified in primates (2–4). The MNS is thought to underpin motor simulation of observed actions, providing a basis for imitation, and to draw upon visual cues to support the understanding of action goals [e.g., (5, 6)], in turn facilitating inferences about emotions, and perhaps beliefs and intentions (7, 8), although its exact contribution to empathy continues to be investigated (9). In humans, the MNS includes the inferior frontal gyrus (BA44/45), superior temporal and inferior parietal lobe (10–12). This network develops very early in childhood (13), and may be automatically activated before the second network, the mentalizing system (14, 15), which includes the medial prefrontal cortex, precuneus, and right temporal parietal junction (rTPJ). The mentalizing network supports more conscious reasoning about mental states (15, 16).

The rTPJ is of particular importance in self-other distinction, given its role in multi-sensory integration and sense of embodiment (17), and activation during tasks where the differing beliefs of self and other are salient (18, 19). Further evidence comes from the effects of rTPJ stimulation on tasks that require self-other distinction such as imitation inhibition tasks (20–22). Most studies suggest that rTPJ activity is positively associated with self-other distinction (8), such that activations may emphasize incongruence between self and other, or allow for switching between their related representations [e.g., (23)].

What Might Happen If Self-Other Distinction Goes Wrong?

Within the social cognitive domain, indicators of low self-other distinction include motor imitation, and emotion contagion, when we effectively take on the physical and emotional states of others. These acts of mirroring encourage the automatic sacrifice of a sense of separate self as the observer becomes one with the perceived other. This loss of self-other distinction could be less likely to occur in the context of mentalizing, which may involve the conscious and controlled construction of an imaginary other (or alternative self) perhaps subordinate to and easily distinguishable from the one's true self. In sum, sense of oneself as a unique individual entity, and as the originator or controller of perceived internal and external states (e.g., actions and emotions), may be vulnerable to the effects associated with loss of self-other distinction and the mirroring experience. On the other hand, in some cases, too much self-other distinction could be problematic.

The aim of this perspective paper is to synthesize the evidence suggesting that problems with self-other distinction are relevant to the development of numerous psychiatric disorders, building on previous research (8, 17) through the integration of additional evidence in the form of both behavioral and neurophysiological studies within the field of psychiatry. While many factors may influence self-other distinction (e.g., executive dysfunction; self-efficacy; sensory impairments), this opinion piece focuses on processes that are typically associated with mirroring, with reference to the contrast with conscious mentalizing. Key questions were: 1. Is it possible to identify primary (direct) vs. secondary (indirect) signs of problematic self-other distinction? 2. Are there secondary signs with opposing/compensatory effects? I will argue that a range of clinical symptoms across emotional, cognitive and motor domains constitute various manifestations of impaired self-other distinction, resulting from dysfunction within a common underlying neural mechanism, with important implications including in terms of treatment approaches.

Relevance of Self-Other Distinction to Psychiatry

Self-Other Distinction Within the Emotional Domain

The primary cause of loss of self-other distinction within the emotional domain is likely to be high emotion contagion. MNS responses are emotion specific and more sensitive to negative valence (24, 25), therefore excessive resonance with others experiencing negative emotion is likely to result in increased personal distress. High personal distress is common in psychiatric disorders but is not usually accompanied by high empathic concern (Table 2). Perhaps continued experience of personal distress can prove aversive, leading individuals to self-report lower empathic concern as they become more focused on resolving their own internal emotional state. The unpleasantness of excessive emotional resonance could also contribute to social anxiety and social anhedonia (8). Furthermore, the relationship between performance on social cognitive tasks and emotional resonance may fall on an inverted U-curve helping to explain patterns of social cognitive performance (e.g. inconsistent impairment across tasks) in numerous psychiatric disorders (8, 17).

Table 2 Evidence for problems with self-other distinction in psychiatric disorders.

Domain	Symptom/sign	Disorder	Study findings	
Emotional	Emotion contagion*	TS	Heightened neural response to facial expressions (26, 27)	
		SZ	Higher than HCs (28). Empathizing v systematizing bias associated with paranoia (29)	
		OCD	Higher emotional response to observed emotions (30)	
		ASD	Can be lower than HC but influenced by target familiarity and eye gaze (31). Emotion contagion for pain is intact (32)	
		BPD	Higher that HCs (33) with one study showing this using EMG while patients viewed negative facial expressions (34)	
		NPD	Mix of no difference/lower self-report in association with grandiose subtype traits in non-clinical sample (35)	
	Personal distress	TS	Higher personal distress (but lower IRI perspective taking) than HCs (36)	
		SZ	Higher personal distress (but lower IRI perspective taking) than in controls (37). Personal distress positively related to symptoms (38)	
		OCD	Higher personal distress than HCs (39) and lower perspective taking (40)	
		ASD	Higher personal distress than HCs (41). Autistic traits linked to high personal distress in general population (42)	
		BPD	Higher personal distress than HCs (43–47)	
		NPD	High personal distress in covert/vulnerable narcissism (48, 49)	
	General emotion dysregulation	TS	Correlates with tic severity (50), high in more complex cases (51)	
		SZ	Overwhelming/lack of control over emotions (28); mediates symptom expression (52, 53)	
		OCD	Heightened affective responses and poor emotion regulation, but perhaps lower motor resonance (54)	
		ASD	High levels in autism (55–57) and Asperger's (58)	
		BPD	Low cognitive empathy in high vs. low borderline traits, associated with emotional dysregulation (59)	
		NPD	Rivalry (60) and vulnerable narcissism associated with more problems vs. grandiose (35, 61–63)	
	Social anxiety/ social anhedonia	TS	Higher social anxiety than HC (64). Attentional bias toward social threat (65)	
		SZ	Linked to perception of negative valence in facial expressions (66, 67) and empathy/emotion contagion (68)	
		OCD	Higher social anxiety than HC (69). Linked to altered activity in right STG (70)	
		ASD	Both seen in adults (71); social anxiety in adolescents (72); social anhedonia correlates with autism severity (73)	
		BPD	High social anxiety in clinical sample (74) and associated with traits (75)	
		NPD	More likely in vulnerable narcissism (76)	
	Alexithymia†; flat/ constricted affect	TS	May be related to strength of sensory urges to tic (77, 78)	
		SZ	Difficulty describing and identifying feelings (79). Flat affect related to ToM tasks (80), despite heightened automatic sensitivity to facial affect (81), increased amygdala reactivity (82) and altered IPL activity (83)	
		OCD	Higher alexithymia than HCs (84, 85) and more blunted affect (69). Associated with mental neutralizing (86) and suicide risk (87)	
		ASD	High alexithymia (88) associated with emotional dysregulation (56). Reduced facial expression in children (89, 90)	
		BPD	Higher alexithymia than HCs (46, 91–94). Linked to non-suicidal self-injury (95). Less facial expression of emotion (96)	
		NPD	Seen in clinical and non-clinical samples and associated with empathy (97–99)	
Cognitive	Misattribution of origin of mental states i.e., projection; paranoia; hyper-mentalizing	TS	Projection could explain performance on ToM tasks (77, 100). Some paranoid thoughts more common than in HC (101, 102)	
		SZ	Projection could explain performance on ToM tasks e.g., attributions of mental states to non-social stimuli [e.g., (103)] and neutral expressions appearing negative (104). Hyper-mentalizing errors (105) including self-referential hyper-mentalizing in schizotypy (106)	
		OCD	Paranoia associated with OCD symptoms in non-clinical (107) and clinical (69, 108) samples. Hoarding associated with anthropomorphising (109)	
		ASD	Autistic traits associated with anthropomorphising (110, 111). Characteristics linked to paranoia (112, 113) and persecutory ideation (58) can present	
		BPD	Projection and projective identification (114). Paranoia (115) including more severe non-delusional paranoia than SZ (116)	
		NPD	Paranoia associated with low mood (117), rejection sensitivity (118) and the proposed diagnosis of malignant narcissism (119, 120)	
	Difficulty with self (i.e., coherent, stable self concept)	TS	Lower self-concept reported in TS (121) or TS+OCD (64) although measures seem closely related to self-esteem	
		SZ	Poorer self-definition and negative self-regard (122) linked to emotional experience (123). Fundamental loss of sense of self (124)	
		OCD	Sensitive self-concept, negative view of self (125, 126) or feared self (127)	
		ASD	Weaker self-concept (128, 129) and hoarding has been suggested to help maintain continuity of self in autistic spectrum (130)	
		BPD	Identity confusion (131, 132) and self and other representational disturbances (133, 134)	
		NPD	Impaired sense of self (135) including lack of integration of self (136)	
	Altered sense of agency/magical thinking	TS	Jumping to conclusions bias (137) and greater tendency than controls to ascribe intentions to randomly moving shapes (77). Symptoms of OCD (which often include magical thinking) frequently comorbid with TS (138)	
		SZ	Tendency to thought action fusion (139). Alterations to self agency and relatedness (122) and decreased sense of self-causation (140). Lower sense of agency in high schizotypal non-clinical sample (141)	
		OCD	Tendency to thought action fusion (142, 143). Belief that one has excessive ability and responsibility to prevent harm (144). Lower use of agency related language vs. HCs (145)	
		ASD	Reduced intention attribution (146) and altered sense of agency in mystical experience (147)	
		BPD	BPD v HC less agentic in their descriptions for self and other stories seeing people as powerless (148).	
		NPD	High vs. low sense of agency and self-esteem associated with grandiose traits vs. vulnerable traits respectively, in non-clinical sample (149)	
	Reduction in conscious perspective taking†	TS	Lower self-reported perspective taking vs. HCs (36)	
		SZ	Lower self-reported perspective taking vs. HCs (37)	
		OCD	Lower self-reported perspective taking vs. HCs (40)	
		ASD	Problem with explicit perspective taking but not necessarily empathy (150)	
		BPD	Cognitive perspective taking can be reduced (151)	
		NPD	Most likely to be reduced when affect is involved and may depend on subtype (152–154)	
	Antagonistic (including egodystonic) impulses and actions†	TS	Coprophenomena and non-obscene socially inappropriate urges that tend to be ego-dystonic (155–157)	
		SZ	Impulsive non-conformity is associated with atypical emotional prosody processing (158); high in schizotypy in association with reasoning about actions based on emotions (159); negatively correlated with anhedonia (160)	
		OCD	Ego-dystonic intrusive thoughts about harming others (161) associated with proposed ‘self-defeating' personality disorder (162, 163)	
		ASD	Acute agitation and aggression (164) and problem behaviors which may be related to coping skills (165)	
		BPD	Emotional dysregulation linked to splitting, projection and acting out (166). Low compliance (167) and self-defeating behavior (168)	
		NPD	Antagonism is at the core of narcissism (169, 170) low compliance (167) and self-defeating traits (171) are also associated	
	Narcissism/ grandiosity†	TS	Features linked to vulnerable narcissim more likely to occur and associated with depression (172)	
		SZ	Grandiosity may have a defensive or protective role (173, 174)	
		OCD	Can get a proportion of people with obsessive-compulsive traits who are diagnosed with NPD (175)	
		ASD	NPD can be co-morbid (176) and tendency to self-enhance (177)	
		BPD	Vulnerable traits are more closely related (178–180)	
		NPD	Grandiosity is often central to NPD, though less prominent in vulnerable than grandiose subtype (149, 170, 181)	
Motor	Echophenomena/excessive motor resonance*	TS	Echophenomena are characteristic of TS (182, 183). Severity associated with TPJ activity during social cognitive tasks (26, 184). Poor inhibition of imitation (185, 186)	
		SZ	Echophenomena classified as a form of catatonia and seen in drug naïve cases (187, 188). Both enhanced (189) and impaired imitation (190): effort/medication may influence	
		OCD	Reported deficits in imitation of meaningless movements (191) vs. contrasting evidence of more vicarious experience from others' movement (30). OCD is often comorbid with TS	
		ASD	Echophenomena may present (192, 193). Greater automatic imitation associated with reduced activity in med PFC and TPJ in autism (194)	
		BPD	Higher MEG response to facial expressions (34). Poor imitation inhibition i.e., interference from observed movements (195)	
		NPD	Stronger motor-emotional resonance when observing physical pain despite lower self-reported empathy (196)	
	Sensing loss of agency over movements/ actions	TS	Sense of tics as being involuntary [e.g., (197)], and reduced accuracy in action monitoring (198–200)	
