
==== Front
Psychol MedPsychol MedPSMPsychological Medicine0033-29171469-8978Cambridge University Press Cambridge, UK 10.1017/S0033291719002101S003329171900210100210Original ArticlesUnderstanding the relationship between postpartum depression one month and six months after delivery and mother-infant bonding failure one-year after birth: results from the Japan Environment and Children's study (JECS) Haruka Kasamatsu et al.Psychological MedicineKasamatsu Haruka 1Tsuchida Akiko 12Matsumura Kenta 1Shimao Moeko 1Hamazaki Kei 12Inadera Hidekuni 12*the Japan Environment and Children's Study Group 1 Toyama Regional Center for JECS, University of Toyama, Toyama, Japan2 Department of Public Health, Faculty of Medicine, University of Toyama, Toyama, JapanAuthor for correspondence: Hidekuni Inadera, E-mail: inadera@med.u-toyama.ac.jp* Study Group members are listed in the Appendix.

1 2020 02 9 2019 50 1 161 169 10 4 2019 05 7 2019 25 7 2019 © The Author(s) 20192019The Author(s)This is an Open Access article, distributed under the terms of the Creative Commons Attribution licence (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted re-use, distribution, and reproduction in any medium, provided the original work is properly cited.Background
Postpartum depression is a major mental health issue. It not only adversely affects the mother's quality of life, but also mother-infant bonding. However, the relationship between postpartum depression (at multiple points after childbirth) and mother-infant bonding failure one year after birth is not well understood. This study investigates the relationship between postpartum depression at 1-month and 6-month after birth and mother-infant bonding failure at 1 year after birth with a large cohort.

Methods
Data from 83 109 mothers from the Japan Environment and Children's Study were analyzed. Mother-infant bonding 1-year after delivery was assessed using the Mother-to-Infant Bonding Scale Japanese version (MIBS-J). Postpartum depression was measured using the Edinburgh Postnatal Depression Scale (EPDS) at 1-month and 6-month after delivery. Twenty covariates during pregnancy and one month after delivery were controlled for deriving the odds ratios (ORs) describing postpartum depression to mother-infant bonding.

Results
EPDS Total Score crude ORs and adjusted ORs against the MIBS-J Total Score at 1-month and 6-month after delivery were calculated. Crude ORs were 1.111 (95% CI 1.110–1.112) and 1.122 (95% CI 1.121–1.124) respectively. In the fully adjusted model, ORs were 1.088 (95% CI 1.086–1.089) and 1.085 (95% CI 1.083–1.087), respectively.

Conclusions
This study demonstrated prospectively, in a large-scale cohort, that depression at multiple postpartum points, including associations with each EPDS and MIBS-J factors, may be a robust predictor of mother-infant bonding failure 1-year after birth.

Key words
JECSmother-infant bonding failuremother-infant bondingpostpartum depression
==== Body
Introduction
Postpartum depression is a major mental health issue with average prevalence estimated at 13% worldwide (O'Hara and Swain, 1996), and around 10% in Japan (Yamashita et al., 2000). The cardinal symptoms of postpartum depression are anxiety, anhedonia, and depression (Cox et al., 1987; Kubota et al., 2014; Takehara et al., 2018). Its symptoms reduce a mother's capacity to be attuned to the needs of her infant, and distorted thoughts and reduced judgment affects the sensitivity of her responsiveness and, in turn, her parenting behaviors (Lefkovics et al., 2014). Further, postpartum depression increases the risk of child abuse and neglect, long-term impairment of the mother-child relationship, and psychiatric or learning disorders in children (Brockington, 2004). Mother-infant bonding is typically defined as the unidirectional positive emotions a mother has toward her infant and is seen as a significant motivator of parenting behaviors (Bicking Kinsey and Hupcey, 2013). Mother-infant bonding failure is, therefore, defined as a mother's indifference and alienation, or hostility and resentment toward her child (Kumar, 1997). Both longitudinal and cross-sectional research have demonstrated an association between postpartum depression and mother-infant bonding failure (Beck, 1995). Kerstis et al., found that maternal depression at 6-week postpartum had a significant impact on mother-infant bonding 6 months after delivery (Kerstis et al., 2016). However, few studies have measured postpartum depression at multiple points after birth and explained its relationship with mother-infant bonding failure one year after birth. A recent study investigated an association between postpartum depression at 4 weeks and mother-infant bonding after 1 year (O'Higgins et al., 2013). Unfortunately, these results are hard to generalize because of their limited sample size. Examining longitudinal associations such as these are hampered by the difficulties inherent in following large cohorts over time.

In our previous study, we evaluated the associations between bonding at 1-month postpartum and maternal depression at 1-month postpartum (Tsuchida et al., 2019). In the present study, together with these findings, we have evaluated the associations between bonding and maternal postpartum depression at 1-year postpartum, as around the age of one, children are going through an important period for the development of attachment (Takiguchi et al., 2015). A previous study has reported that children whose attachment development had been disturbed displayed various difficulties with cognition, behavior, social and emotional (Kay and Green, 2013). Healthy attachment comes to fruition when mothers and other primary caregivers give appropriate care when children demand it (Walsh, 2010). Thus, it is critical to evaluate the factors associated with bonding that contribute to the development of attachment. The present study focused on postpartum depression as a factor associated with bonding at 1-year postpartum. Although previous studies have evaluated postpartum depression at multiple time points and have investigated factors that are associated with bonding before and after 1-year postpartum, their samples were limited (Moehler et al., 2006; O'Higgins et al., 2013). Since any longitudinal study is faced with challenges in controlling the sample size and covariates, it remains unclear which symptoms that appear at what time point are associated with bonding at 1-year postpartum. Thus, this study prospectively assessed the association between postpartum depression at 1-month and 6-month after birth and mother-infant bonding failure at 1-year after birth in a large cohort from the Japan Environment and Children's Study (JECS) data.

Methods
Study design
The JECS is a government-funded birth cohort study conducted nationwide in Japan 2011–2014, registering 103 062 pregnancies that aims to evaluate the impact of environmental factors on children's health and development. Recruitment occurred across fifteen regional centers within Japan from 2011 to 2014, and detailed descriptions can be found elsewhere (Kawamoto et al., 2014; Michikawa et al., 2018).

Participant recruitment involved a face-to-face explanation of the survey to mothers, and written informed consent was obtained and recorded. The authors assert that all procedures contributing to this work comply with the ethical standards of the relevant national and institutional committees on human experimentation and with the Helsinki Declaration of 1975, as revised in 2008. All procedures involving human subjects for the JECS protocol were approved by the Institutional Review Board on Epidemiological Studies of the Ministry of the Environment (100910001), and the ethics committees of all participating institutions.

Study data
The present study used the JECS datasets (jecs-an-20180131). This study included data from mothers with singleton, live births. Therefore, data from mothers having second and third births (5647), multiple births (949), and stillbirths/miscarriages (3676) were excluded. Other exclusion criteria were: (1) incomplete items on the Edinburgh Postnatal Depression Scale (EPDS) at 1 month by the respondents who completed the 6-month questionnaire as ‘other than the mother'; (2) a person other than the mother completing the questionnaire 1-year postpartum; (3) incomplete items on the Mother-to-Infant Bonding Scale Japanese version (MIBS-J); and (4) incomplete items on 1-month and 6-month postpartum EPDS. The final analytic dataset comprised 83 109 mothers (Fig. 1).
Fig. 1. Participant flow diagram. See text for details.



Measurements
A self-report questionnaire was administered to the mothers during their first trimester, and second/third trimester in pregnancy, 1-month after delivery, 6-month after delivery, and 1-year after delivery to collect demographics, medical and obstetric history, physical and mental health issues, lifestyle factors, occupation, and socioeconomic status.

Outcomes
The outcome variable was mother-infant bonding 1-year after delivery. Mother-infant bonding was assessed using the Mother-to-Infant Bonding Scale Japanese version (MIBS-J) (Yoshida et al., 2012). The MIBS-J consists of 10 items, answered using a four-point scale (0, not at all; 1, slightly, some of the time; 2, very much so, some of the time; and 3, very much so, most of the time). Some items are reverse scored to reduce response bias. The absolute score ranges from 0 to 30. The higher the MIBS-J score, the worse the mother-infant bonding. The MIBS-J has two subscales: Lack of Affection and Anger and Rejection. Both subscales included four items each (Lack of Affection: Items 1, 6, 8 and 10; Anger and Rejection: Items 2, 3, 5, and 7) (Yoshida et al., 2012). It is essential in clinical practice to understand both factor scores and the total score to ensure that no women who need support are overlooked (Kitamura et al., 2013). Therefore, both the total scores and subscales were analyzed here.

Exposure
The main explanatory variable was postpartum depression at 1-month and 6-month after delivery. Postpartum depression was assessed using the Japanese version of the Edinburgh Postnatal Depression Scale (EPDS) (Okano et al., 1996). The EPDS consists of 10 items, answered using a four-point scale (total range = 0–30). A higher score indicates more depressive symptoms. In Japan, a score of 8/9 points is widely used as the cut-off point for defining postpartum depression (Hamazaki et al., 2018; Hirokawa et al., 2018; Okano et al., 1996). The EPDS has been expressed as a three-factor model for Anxiety, Anhedonia, and Depression (Kubota et al., 2014; Takehara et al., 2018). In this study the factors were classified as described below based on the three-factor models from previous studies (Kubota et al., 2014; Takehara et al., 2018) (Anxiety: EPDS Items 3, 4 and 5; Anhedonia: Items 1 and 2; Depression: Items 7, 9 and 10).

Covariates
The covariates comprised the following variables: parity, maternal age, educational background (highest level of education attained), annual family income, marital status, physical activity, history of anxiety, history of depression, history of schizophrenia, history of dysautonomia, maternal depression [assessed by using the Kessler Psychological Distress Scale (K6)], diagnostic record of mental disorder (through data obtained during pregnancy), gestational weeks, infants' sex (measured at delivery), alcohol intake, smoking status, frequency that the respondent's partner takes care, feeding method, intensity and frequency of infants' crying, infants' anomaly (measured at 1-month postpartum).

Statistical analysis
Descriptive statistics were used to present participants' demographic characteristics. The means and SD were calculated for all continuous variables used in this study, including the overall scores and subscale scores for the MIBS-J and EPDS, as aforementioned.

This study handled numerous covariates, which were categorized according to usual medical practice in Japan and/or referring to previous studies (Miyake et al., 2006; Hamazaki et al., 2018). The following covariates were included: parity (nullipara or multipara), maternal age (continuous years), educational background (highest level of education attained: high school and under, technical/vocational or other, or graduate and above), annual family income (<4 million, 4–6 million, or >6 million Japanese Yen), marital status (married, single/never married, or divorced/widowed), physical activity [continuous metabolic equivalent of tasks (METs), hours/day], history of anxiety (yes or no), history of depression (yes or no), history of schizophrenia (yes or no), history of dysautonomia (yes or no), maternal depression (total K6 scores), gestational weeks (continuous weeks), infant's sex (male or female), diagnostic record of mental disorder (yes or no), alcohol intake (never drinker, ex drinker, or current drinker), smoking status (never smoker, ex-smoker, or current smoker), frequency that the respondent's partner takes care of the infant (always, sometimes, seldom, and never), feeding method (breastfeeding only, mixed feeding, or infant formula only), infant's anomaly (yes or no), intensity and frequency of infant's crying (quite often and long, sometimes and short, or hardly).

Generalized Linear Model (GLM) analysis set logit as a link function, and after transforming the MIBS-J raw score into a ratio value (i.e. dividing the total and subscale scores by 30 and 12, respectively), the association between mother-infant bonding and postpartum depression was examined, adjusting for all other covariates outlined above. For the 6-month analysis, we first adjusted for these same previously mentioned covariates and the total EPDS score 1-month after birth. The GLM also examined the association between the two MIBS-J subscales (Lack of Affection, Anger and Rejection) and three EPDS subscales (Anxiety, Anhedonia, and Depression). Model 1 adjusted for the three EPDS subscales. Model 2 adjusted for the EPDS subscales and the previously listed covariates. For the 6-month analysis, we added all of the EPDS subscales from the 1-month after birth as covariates to both Model 1 and Model 2.

As an additional analysis, this study compared the MIBS-J total scores for four groups, which were classified based on their EPDS Total Scores at 1-month and 6-month after delivery using the EPDS cut-off point (setting at 8/9). The four groups included those with a score of <9 at both time points, those with scores of ⩾9 at 1-month and <9 at 6-month, those with a score of <9 at 1-month and ⩾9 at 6-month, and those with scores of ⩾9 at both time points.

Two-tailed p values < 0.05 were considered statistically significant. Data analysis used SAS version 9.4 software (SAS Institute Inc., Cary, NC).

Missing data
For the 83 109 pregnancies included in this study, the missing data for most covariates was less than 2%; physical activity during pregnancy (5.4%), and annual household income (7.5%) were the only covariates that were higher. For the exposure measures, each item of the EPDS at 1- month and 6-month had missing data of ⩽0.92% (max n = 765), ⩽1.81% (max n = 1501), respectively. For the outcome measures, each item of MIBS-J had ⩽0.16% (max n = 135). Overall, 15 133 mothers (18.2%) had at least one missing value. Imputation using chained equations (van Buuren, 2007) was conducted to get ten imputed data sets. All data were imputed simultaneously regardless of measured time points. Auxiliary variables related to analyzed variables ⩾0.40 multiple correlation coefficients were included to preserve the assumption of ‘missing at random.’

Sensitivity analysis
Odds ratios (ORs) were calculated from cases at 1-month after birth and 6-month after birth data sets (1-month, n = 81 141 and 6-month, n = 79 022) with those from the multiply imputed data set (n = 83 109) to assess the difference between the strategies addressing missing values.

Results
Table 1 shows the characteristics of participants. The participants' mean MIBS-J total was 2.0 (s.d. = 2.3). The EPDS total at 1-month after birth was 5.1 (s.d. = 3.5), and at 6-month after birth was 4.6 (s.d. = 3.4).
Table 1. Demographic and obstetric characteristics of participants (N = 83 109)

Characteristics	Mean/N	(SD/%)	
EPDS score at 1 month after birth, mean (s.d.)			
Total	5.1	(3.5)	
Anxiety	2.9	(1.9)	
Anhedonia	0.2	(0.6)	
Depression	0.3	(0.9)	
EPDS score at 6 months after birth, mean (s.d.)			
Total	4.6	(3.4)	
Anxiety	2.6	(1.9)	
Anhedonia	0.1	(0.4)	
Depression	0.4	(1.0)	
Bonding score at 1 year after birth, mean (s.d.)			
Total	2.0	(2.3)	
Lack of Affection	0.6	(1.0)	
Anger and Rejection	1.2	(1.4)	
Maternal age at 1 month after birth, mean (s.d.)	31.4	(5.0)	
Previous deliveries, n (%)			
Nullipara	36 889	(44.4)	
Multipara	46 179	(55.6)	
Highest educational level, n (%)			
Junior high school or high school	28 525	(34.7)	
Technical junior college, technical/ vocational College or associate degree	35 082	(42.7)	
Bachelor's degree, postgraduate degree	18 529	(22.6)	
Annual household income (JPY), n (%)			
<4 million	30 204	(39.3)	
4–6 million	25 703	(33.4)	
>6 million	21 006	(27.3)	
Marital status, n (%)			
Married (including common law marriage)	78 795	(95.8)	
Single (never married)	2860	(3.5)	
Divorced/widowed	631	(0.8)	
Alcohol intake at 1 month after birth, n (%)			
Never drank	75 574	(91.6)	
Ex-drinkers who quit before pregnancy	3656	(4.4)	
Current drinker	3269	(4.0)	
Smoking status at 1 month after birth, n (%)			
Never a smoker	49 143	(59.6)	
Ex-smoker	30 247	(36.7)	
Current smoker	3028	(3.7)	
Physical activity during pregnancy (mets h/day), mean (s.d.)	3.9	(8.2)	
History of depression, yes (%)	2463	(3.0)	
History of anxiety disorder, yes (%)	2273	(2.8)	
History of schizophrenia, yes (%)	133	(0.2)	
History of dysautonomia, yes (%)	3014	(3.7)	
Diagnostic record of mental disorder during pregnancy, yes (%)	632	(0.8)	
Total K6 score during pregnancy, mean (s.d.)	3.4	(3.7)	
Frequency that the respondent's partner takes care of the baby at 1 month after birth, n (%)			
Always	31 547	(38.7)	
Sometimes	38 046	(46.7)	
Seldom	9312	(11.4)	
Never	2608	(3.2)	
Feeding method during the 1 month after birth, n (%)			
Breastfeeding only	34 936	(42.4)	
Mixed feeding	46 408	(56.3)	
Infant formula only	1087	(1.3)	
Gestational weeks, mean (s.d.)	38.8	(1.6)	
Infant's anomaly, yes (%)	1723	(2.1)	
Infant's gender, n (%)			
Male	42 661	(51.3)	
Female	40 448	(48.7)	
Intensity and frequency of infants' crying, n (%)			
Quite often and long	14 092	(17.1)	
Sometimes and short	64 353	(78.3)	
Hardly	3761	(4.6)	
Mets h/day, metabolic equivalent of a task measured as the number of hours per day.



Out of 92 790 mothers, 9681 were excluded from analysis (Fig. 1). Compared with the 9681 non-participants, a large proportion of the 83 109 was primipara, educated (more than technical junior college, technical/vocational college or associate degree), had an annual household income of JPY4 million or more, and was married. A smaller proportion of the participants drank and smoked at 1-month after delivery, had a lower K6 score during pregnancy, had infants with anomalies, and were more likely to be older. There were no material differences between the 9681 non-participants excluded from analysis and the 83 109 participants who were analyzed with regard to the distribution of other covariates.

Table 2 shows the EPDS total score crude ORs and adjusted ORs at 1-month and 6-month after delivery v. the MIBS-J Total Score. Significant associations of the EPDS Total Score and the MIBS-J Total Score were observed both at 1-month and 6-month after delivery, which were also observed after adjusting by including other covariates.
Table 2. Results of generalized linear model between postpartum depression and bonding

	Total bonding score	
	ORs	(95% CI)	
Total EPDS score			
One-month after birth			
Crude	1.111	(1.110–1.112)	
Adjusteda	1.088	(1.086–1.089)	
Six-month after birth			
Crude	1.122	(1.121–1.124)	
Adjustedb	1.085	(1.083–1.087)	
CI, Confidence Interval; ORs, Odds ratios

a Covariates that were adjusted for include: parity, maternal age, educational background (i.e. highest level of education attained), annual family income, marital status, physical activity, history of anxiety, history of depression, history of schizophrenia, history of dysautonomia, maternal depression (i.e. total K6 scores), gestational weeks, infants' sex, diagnostic record of mental disorder, alcohol intake, smoking status, frequency that the respondent's partner takes care, feeding method, infant's anomaly, intensity and frequency of infants' crying.

b The same covariates were adjusted for in Model 2 as were list above in footnote ‘a' and the total EPDS score 1-month after birth was added as a covariate.



Table 3 shows the crude ORs and adjusted ORs for each of the EPDS factors (Anxiety, Anhedonia, and Depression) at 1 month and 6 months after delivery v. each of the MIBS-J factors (Lack of Affection, Anger and Rejection). The EPDS factors (Anxiety, Anhedonia, and Depression) at 1-month and 6-month after delivery were significantly associated with each of the MIBS-J factors (Lack of Affection, Anger and Rejection), respectively. It was also observed after adjusting the covariates (Model 1 and 2). Lack of Affection showed a stronger association with Anhedonia than any other EPDS subscales, and Anger and Rejection showed a stronger association with Anxiety than any other EPDS subscales.
Table 3. Results of generalized linear model between postpartum depression and bonding by each subscale

	Bonding sub-score	
	Lack of affection	Anger and rejection	
	ORs	(95% CI)	ORs	(95% CI)	
EPDS sub-score					
One-month after birth					
Anxiety					
Crude	1.142	(1.137–1.147)	1.246	(1.242–1.250)	
Model 1	1.082	(1.076–1.088)	1.205	(1.201–1.210)	
Model 2	1.069	(1.063–1.075)	1.154	(1.149–1.159)	
Anhedonia					
Crude	1.441	(1.426–1.457)	1.380	(1.368–1.392)	
Model 1	1.265	(1.249–1.282)	1.078	(1.067–1.090)	
Model 2	1.224	(1.208–1.240)	1.061	(1.049–1.072)	
Depression					
Crude	1.230	(1.222–1.238)	1.286	(1.280–1.293)	
Model 1	1.074	(1.064–1.083)	1.082	(1.075–1.089)	
Model 2	1.057	(1.047–1.067)	1.051	(1.043–1.058)	
Six-month after birth					
Anxiety					
Crude	1.170	(1.164–1.175)	1.272	(1.268–1.277)	
Model 1a	1.080	(1.073–1.087)	1.149	(1.143–1.154)	
Model 2b	1.080	(1.073–1.087)	1.147	(1.142–1.153)	
Anhedonia					
Crude	1.591	(1.567–1.615)	1.534	(1.515–1.553)	
Model 1a	1.189	(1.167–1.211)	1.061	(1.045–1.077)	
Model 2b	1.172	(1.150–1.194)	1.075	(1.059–1.092)	
Depression					
Crude	1.244	(1.236–1.252)	1.305	(1.298–1.311)	
Model 1a	1.060	(1.050–1.071)	1.064	(1.056–1.071)	
Model 2b	1.066	(1.055–1.076)	1.055	(1.047–1.063)	
CI, Confidence Interval; ORs, Odds ratios.

Model 1: After adjusting for all other EPDS subscales.

Model 2: After adjusting for all other EPDS subscales, as well as parity, maternal age, educational background (highest level of education attained), annual family income, marital status, physical activity, history of anxiety, history of depression, history of schizophrenia, history of dysautonomia, maternal depression (total K6 scores), gestational weeks, infants' sex, diagnostic record of mental disorder, alcohol intake, smoking status, frequency that the respondent's partner takes care, feeding method, infant's anomaly, intensity and frequency of infants' crying.

a Covariates included the same factors as described for Model 1 and all EPDS subscales 1-month after birth.

b Covariates included the same factors described for ‘Model 2’ and all EPDS subscales 1-month after birth.



The EPDS cut-off point was set at 8/9, and the participants were classified into four groups based on their scores 1-month and 6-month after delivery. Those with a score of <9 at both time points were termed the Resilient Group (80.8%); those with scores of ⩾9 at 1-month and <9 at 6-month, the Improving Group (7.7%); those with a score of <9 at 1-month and ⩾9 at 6-month, the Emergent Group (5.1%); and those with scores of ⩾9 at both time points the Chronic Group (6.5%). The results indicated that the mean score on the MIBS-J for the Resilient Group was 1.64 [95% CI(1.43–1.86)], Improving Group was 2.47 [95% CI(2.43–2.51)], Emergent Group was 2.93 (95% CI(2.88–2.98)], and the Chronic Group was 3.45 [95% CI(3.39–3.50); Fig. 2].
Fig. 2. Comparing MIBS-J scores each group. X-axis represents group based on the scores after 1 month and 6 months after delivery. Y-axis represents the Mother-to-Infant Bonding Scale Japanese version (MIBS-J) total score. Bar represents means of MIBS-J total score. Error bar represents 95% confidence intervals.



Results of sensitivity analyses using the complete case dataset were not meaningfully different from the initial results (data not shown).

Discussion
This study provides evidence of a longitudinal association between depression symptoms at two time points postpartum (at 1-month and 6-month after delivery) and mother-infant bonding failure at 1-year after birth using a large-scale cohort sample. While previously the longitudinal association between postpartum depression and mother-infant bonding failure has been demonstrated (O'Higgins et al., 2013; Kerstis et al., 2016), it has not evaluated at 1-year postpartum using a large-scale cohort. The results of this study indicate that postpartum depression is associated with mother-infant bonding failure, thus, bolstering the findings of previous studies (O'Higgins et al., 2013; Kerstis et al., 2016).

This study identified the relationship between the EPDS subscales at 1 month and 6 months after delivery and MIBS-J subscales one year after birth. While both EPDS and MIBS-J comprise multiple factors(Yoshida et al., 2012; Kubota et al., 2014; Takehara et al., 2018), few studies have investigated the association between each factor of postpartum depression and mother-infant bonding failure. This study demonstrated that all EPDS subscales at 1-month and 6-month postpartum were significantly associated with all MIBS-J subscales at 1-year. Furthermore, these results showed that Anhedonia had a stronger association with Lack of Affection, and Anxiety had a stronger association with Anger and Rejection than the other EPDS subscales at both 1-month and 6-month after delivery.

Each covariate of depression at 1-month and 6-month after delivery, even after adjustment, demonstrated a robust association with mother-infant bonding failure at 1 year after birth. This is not surprising given that mother-infant bonding depends on the feelings and emotions a mother feels towards her own infant (Bicking Kinsey and Hupcey, 2013). Arguably, the emotional aspects of the postpartum depression, coupled with the physical fatigue and insomnia, affect the mother's feelings and emotions towards the infant.

The ORs of depression at 1-month and 6-month after delivery for mother-infant bonding failure at 1-year after birth were not significantly different. Generally, the timing of 1 month after delivery overlaps with a medical examination and neonatal visit, so it is easy for medical staff to interact with both the mother and infant. Identification of depression at the early postpartum stage may be tied in with the subsequent mental health of the mother and the mother-infant relationship. Although 6-month after delivery is in close proximity in time to the 1-year after delivery, our results suggest that the effects of depression at 1-month and 6-month after delivery on mother-infant bonding failure are almost the same. Therefore, identifying depression at the early postpartum stage may be a sufficient predictor for mother-infant bonding failure at 1-year after birth.

There are multiple prognostic factors for mother-infant bonding failure (Edhborg et al., 2011), so postpartum depression is not the sole predictor. This study investigated the association between postpartum depression and mother-infant bonding failure by adjusting for other covariates. The adjusted model compared with the crude data changed the ORs by 0.023 at 1-month after delivery and 0.037 at 6-month after delivery. Even with the covariates, depression at 1-month and 6-month after delivery are robust predictors of mother-infant bonding failure. This study also used a history of pre-pregnancy maternal depression and depression during pregnancy (K6) as covariates, which enabled the investigation to focus on postpartum depression. Based on the aforementioned information, it could be said that depression at 1-month and 6-month after delivery has a prospective association with mother-infant bonding failure at 1-year after birth, even when the effect of the covariates is taken into consideration.

This study confirmed that all of the EPDS subscales predicted all of the MIBS-J subscales at 1-year after birth and suggests that even in cases where only one symptom of postpartum depression appears, symptoms of mother-infant bonding failure 1-year after delivery may occur. Furthermore, although there were differences in the maximum scores across the EPDS subscales, our results showed that Anhedonia showed a stronger association with Lack of Affection than did the other EPDS subscales both 1-month and 6-month after delivery. This could be understood as a manifestation of the core depressive symptom of losing joy and interest (i.e. Anhedonia) in the form of the loss of attachment to children and loss of delight with childrearing during interactions with children.

In addition, Anxiety showed stronger association with Anger and Rejection than did other EPDS subscales both 1-month and 6-month after delivery. Anhedonia and depression are considered as core depressive symptoms (American Psychiatric Association, 2013), whereas Anxiety is considered a symptom particular to postpartum depression (Okano et al., 1996; Kubota et al., 2014). It is worth noting that Anxiety, a symptom of postpartum depression, is correlated more strongly with anger and negative emotions than the core depressive symptoms. A previous study reported that anger could trigger aggressive behavior (Graham et al., 2001), and worsened symptoms may lead to serious child abuse. In the clinical practice of screening and developing an intervention for postpartum depression, providing care focused on symptoms of anxiety along with the core depressive symptoms, may have a positive impact on mothers' emotions toward their children and their childrearing performance.

