
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2021.722378
Psychiatry
Review
Heterogeneity in Fragile X Syndrome Highlights the Need for Precision Medicine-Based Treatments
Verdura Edgard 1
Pérez-Cano Laura 1 *

Sabido-Vera Rubén 1
Guney Emre 1 2
Hyvelin Jean-Marc 3

Durham Lynn 1 3
Gomez-Mancilla Baltazar 3 4 *

1Discovery and Data Science (DDS) Unit, Sociedad Limitada (STALICLA SL), Barcelona, Spain
2Research Programme on Biomedical Informatics, Hospital del Mar Medical Research Institute (IMIM), Departament de Ciències Experimentals i de la Salut (DCEXS), Pompeu Fabra University (UPF), Barcelona, Spain
3Drug Development Unit (DDU), Société Anonyme (STALICLA SA), Geneva, Switzerland
4Department Neurology and Neurosurgery, McGill University, Montreal, QC, Canada
Edited by: Randi Jenssen Hagerman, UC Davis, United States

Reviewed by: William T. Brown, AOL, United States; Dejan Budimirovic, Johns Hopkins University, United States; Frank Kooy, University of Antwerp, Belgium

*Correspondence: Laura Pérez-Cano laura.perez-cano@stalicla.com
Baltazar Gomez-Mancilla baltazar.gomez-mancilla@stalicla.com
This article was submitted to Child and Adolescent Psychiatry, a section of the journal Frontiers in Psychiatry

30 9 2021
2021
12 72237808 6 2021
01 9 2021
Copyright © 2021 Verdura, Pérez-Cano, Sabido-Vera, Guney, Hyvelin, Durham and Gomez-Mancilla.
2021
Verdura, Pérez-Cano, Sabido-Vera, Guney, Hyvelin, Durham and Gomez-Mancilla
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Fragile X syndrome (FXS) is the most frequent monogenic cause of autism or intellectual disability, and research on its pathogenetic mechanisms has provided important insights on this neurodevelopmental condition. Nevertheless, after 30 years of intense research, efforts to develop treatments have been mostly unsuccessful. The aim of this review is to compile evidence from existing research pointing to clinical, genetic, and therapeutic response heterogeneity in FXS and highlight the need of implementing precision medicine-based treatments. We comment on the high genetic and phenotypic heterogeneity present in FXS, as a contributing factor to the difficulties found during drug development. Given that several clinical trials have showed a non-negligeable fraction of positive responders to drugs targeting core FXS symptoms, we propose that success of clinical trials can be achieved by tackling the underlying heterogeneity in FXS by accurately stratifying patients into drug-responder subpopulations. These precision medicine-based approaches, which can be first applied to well-defined monogenic diseases such as FXS, can also serve to define drug responder profiles based on specific biomarkers or phenotypic features that can associate patients with different genetic backgrounds to a same candidate drug, thus repositioning a same drug for a larger number of patients with NDDs.

Fragile X syndrome
precision medicine-based treatments
autism spectrum disorders
biomarkers
monogenic disease
heterogeneity
==== Body
pmcIntroduction: Heterogeneity Beyond Idiopathic Neurodevelopmental Disorders

Neurodevelopmental disorders (NDDs) are a group of prevalent and highly heterogeneous conditions characterized by impairment in “personal, social, academic, or occupational functioning” with onset early in development, which include autism spectrum disorder (ASD), intellectual disability (ID), attention deficit hyperactivity disorder (ADHD), communication disorders, specific learning disorders, and motor disorders (1); moreover, the definition can also include some neuropsychiatric disorders such as schizophrenia and bipolar disorder, and other neurologic disorders such as cerebral palsy or epilepsy (2). Comorbidity of two or more of these disorders is observed at rates higher than what it would be expected by chance, suggesting the existence of clusters of shared biological mechanisms (3, 4). While cooccurrence of neurological features and conditions is frequently observed, very often, NDDs also include a variety of extra-neurological clinical signs such as hypotonia, dysmorphology, cardiologic or metabolic features, as well as gastrological problems such as constipation or diarrhea, which are specially frequent in ASD and ADHD (5–7), or immunological abnormalities (8, 9). The recent advances in genotyping and sequencing technologies have propelled the identification of risk/causal genes, which has pointed to remarkable genetic heterogeneity among and within specific NDDs; for intellectual disability alone, pathogenic mutations in more than 1,000 genes have been confirmed in the SysID database (a systematic and manually curated catalog of ID-associated genes) (10). While syndromic neurodevelopmental conditions associated to mutations in one single gene are by definition genetically more homogeneous, they still involve varying degrees of phenotype and genetic heterogeneity (11). Further complexifying matters: well-defined clinical entities can be caused by mutations in several genes (as it is the case for Noonan syndrome, linked to mutations in 14 different genes) (12), while mutations occurring in a same gene can result into a wide spectrum of symptoms, as exemplified by MECP2 mutations in Rett syndrome (13). Adjunctly, different kinds of mutations can result in different pathophysiological mechanisms, as recently exemplified by mutations in SATB1, in which three different kinds of variants were associated to distinct pathological consequences (14).

Fragile X syndrome (FXS) is a well-characterized NDD syndrome, caused by deficiency of FMRP (Fragile X Mental Retardation Protein, encoded by FMR1), an RNA-binding protein that regulates editing, translation, stability, and transport of a large number of neuronal mRNAs (15). FXS has been extensively studied in the last 30 years. It was first clinically described in 1943 as a form of X-linked inherited intellectual disability (16). In 1969, Lubs developed the chromosomal test for FXS (17), although the causal gene, FMR1 (Fragile X Mental Retardation 1), and the mutational basis of FXS, were not discovered until 1991 (18). FXS is classically caused by an expansion of >200 CGG repeats in the promoter region of FMR1 (hereinafter referred as full FMR1 mutation); this leads to the promoter methylation and transcriptional silencing of FMR1. Nowadays, FXS represents the most frequently identified monogenic cause of ASD and inherited intellectual disability (19). But despite being a genetically well-characterized syndrome, there is considerable heterogeneity within patients with FXS, and the condition remains a high unmet medical need. This supports the necessity for deeper characterization of the population with FXS to enable the development of efficient treatments.

Clinical and Genetic Heterogeneity in FXS

A considerably high level of clinical and genetic heterogeneity can be found in FXS. Despite being a highly recognizable syndrome from the clinical point of view, patients with FXS manifest a wide spectrum of behavioral phenotypes, although some of them such as attention/hyperactivity, hyperarousal, anxiety, and aggression episodes are commonly seen. Females with FXS show a similar spectrum of behavioral difficulties compared to males with FXS, but with milder symptoms (20). Notably, there is a strong association between FXS and autism spectrum disorder (ASD), as ~50% of FXS male and 20% female patients meet DSM-5 criteria for this disorder, and FXS is the leading monogenic cause of ASD (21). Although autistic features are not present in all individuals it is highly speculated that FXS and some groups of patients with idiopathic ASD present with shared pathophysiology, as defects in many proteins that interact with FMRP have also been associated with idiopathic ASD (15). Importantly, greater severity and lower level of functioning is associated with ASD co-morbidity in FXS (22–24). A higher prevalence of seizures, sleep problems, and co-occurring problematic behaviors, especially aggressive/disruptive behavior, is found in the pediatric population with FXS and a diagnosis of ASD than in the FXS population without ASD (19). Individuals with FXS also widely differ in level of cognitive impairment, while some males with FXS function nearly normally, and others are profoundly disabled (25). Several studies have reported “high-functioning” males with intellectual ability in the normal to borderline range (26, 27). Besides, one-third to half of females with a full FMR1 mutation have intellectual functioning in the normal range, due to the masking effect of the normal X-chromosome FMR1 allele (28). Numerous additional associated conditions and symptoms of variable severity can occur such as sleep disturbance, seizures, frequent otitis media, strabismus, and joint hyperlaxity (29). Interestingly, a FXS subgroup has been reported, characterized by hyperphagia, lack of satiation after meals and extreme obesity with a full, round face, small, broad hands/feet, and regional skin hyperpigmentation, referenced in literature as “Prader-Willi-like” (30, 31). This particular subgroup might point to the existence of several subgroups of patients with FXS which can be grouped based on phenotypic features and treated by targeting the corresponding underlying molecular differences. Prevalence of several conditions or symptoms associated to FXS are shown in Tables 1, 2.

Table 1 Reported prevalence of heterogeneous phenotypic features in FXS patients in several studies.

Global phenotypic features	
Feature	References	Prevalence in FXS females	Prevalence in FXS males	Prevalence in FXS	Prevalence in FXS-negative controls	
Adverse response to touch on the skin	Lachiewicz et al. (32)	–	–	61.1% (22/36)	18.9% (7/37)*	
Aortic root dilatation	Ciaccio et al. (33)	–	–	25%	–	
Brisk deep tendon reflexes	Lachiewicz et al. (32)	–	–	72.7% (26/36)	37.8% (14/37)*	
Broad forehead	Lachiewicz et al. (32)	–	–	72.2% (26/36)	67.6% (25/37)–	
Curvature of the spine	Lachiewicz et al. (32)	–	–	5.6% (2/36)	2.7% (1/37)–	
Curved 5th finger	Lachiewicz et al. (32)	–	–	63.9% (23/36)	48.6% (18/37)–	
Difficulty touching tongue to lips	Lachiewicz et al. (32)	–	–	75.9% (22/29)	27.6% (8/29)*	
Difficulty pronouncing “puh–tuh–kuh”	Lachiewicz et al. (32)	–	–	72.4% (21/29)	46.2% (12/26)–	
Difficulty moving the extended tongue from side to side	Lachiewicz et al. (32)	–	–	53.6% (15/28)	17.2% (5/29)*	
Difficulty pronouncing “linoleum”	Lachiewicz et al. (32)	–	–	86.2% (25/29)	73.1% (19/26)–	
EEG anomalies	Ciaccio et al. (33)	–	–	74%	–	
Elongated/narrow face	Lachiewicz et al. (32)	–	–	83.3% (30/36)	45.9% (17/37)*	
	Lubala et al. (34)			72.18% (109/151)	19.53% (533/2,728)*	
	Ciaccio et al. (33)	–	–	83%	–	
Epilepsy / Seizures	Lachiewicz et al. (32)	–	–	8.6% (3/35)	13.5% (5/37)–	
	Berry–Kravis et al. (35)	4.8% (1/23)	13.3% (15/113)	11.7% (16/136)	–	
	Berry–Kravis et al. (36)	6% (19/304)	14% (154/1,090)	12,41% (173/1,394)	–	
	Kidd et al. (37)	3.2% (n = 62)	12.1% (n = 198)	10% (n = 260)	–	
	Bailey et al. (38)	2.7% (7/259)	1.84% (18/976)	2.02% (25/1,235)	–	
	Ciaccio et al. (33)	–	–	10 – 20%	–	
	Symons et al. (39)	94% (n = 51)	81.8% (n = 436)	–	–	
Flat feet	Lachiewicz et al. (32)	–	–	69.4% (25/36)	62.2% (23/37)–	
	Yuskaitis et al. (40)	–	–	50% (75/150)	–	
	Lubala et al. (34)	–	–	70.27% (26/37)	37.39% (43/115)*	
	Ciaccio et al. (33)	–	–	29 – 69%	–	
Gastrointestinal problems	Kidd et al. (37)	7% (n = 62)	12% (n = 198)	10.8% (n = 260)	–	
	Ciaccio et al. (33)	–	–	31%	–	
Hallucal crease	Lachiewicz et al. (32)	–	–	82.9% (29/35)	29.7% (11/37)*	
Hyperextensible joints	Lachiewicz et al. (32)	–	–	100% (36/36)	75.7% (28/37)*	
	Lubala et al. (34)	–	–	68.18% (150/220)	25.44% (849/3,336)*	
Hand calluses	Lachiewicz et al. (32)	–	–	27.8% (10/36)	2.7% (2/37)*	
Highly arched palate	Lachiewicz et al. (32)	–	–	94.4% (34/36)	70.3% (26/37)–	
Horizontal palmar creases or distal axial triradii	Lachiewicz et al. (32)	–	–	25% (9/36)	13.5% (5/37)–	
History of eye problems	Lachiewicz et al. (32)	–	–	45.7% (16/35)	21.6% (8/37)–	
History of cleft lip/palate	Lachiewicz et al. (32)	–	–	2.8% (1/36)	0% (0/37)–	
Hypotonia	Lachiewicz et al. (32)	–	–	72.2% (26/36)	48.6% (18/37)–	
History of allergies	Lachiewicz et al. (32)	–	–	37.1% (13/35)	32.4% (12/37)–	
History of spine curvature	Lachiewicz et al. (32)	–	–	2.8% (1/36)	2.7% (1/37)–	
History of hernias	Lachiewicz et al. (32)	–	–	8.3% (3/36)	5.4% (2/37)–	
History of > five ear infections/recurrent otitis media	Lachiewicz et al. (32)	–	–	97.2% (35/36)	91.9% (34/37)–	
	Kidd et al. (37)	45.8% (n = 62)	54.7% (n = 198)	52.6% (n = 260)	–	
	Ciaccio et al. (33)	–	–	47 – 97%	–	
Inability to close eyes on request	Lachiewicz et al. (32)	–	–	14.5% (4/27)	0% (0/29)–	
Joint hypermobility/Excessive laxity of the joints	Ciaccio et al. (33)	–	–	50%	–	
	Yuskaitis et al. (40)	–	–	57% (85/150)	–	
Large and prominent ears	Lubala et al. (34)	–	–	83.9% (173/206)	21.86% (756/3,458)*	
	Ciaccio et al. (33)	–	–	72 – 78%	–	
	Lachiewicz et al. (32)	–	–	72.2% (26/36)	35.1% (13/27)*	
Large testicles/Macroorchidism	Lachiewicz et al. (32)	–	–	62.9% (22/35)	29.7% (11/37)*	
	Lubala et al. (34)	–	–	69.61% (129/181)	9.98% (291/2,915)*	
	Ciaccio et al. (33)	–	–	63 – 95%	–	
	Ciaccio et al. (33)	–	–	94%	–	
Low birth weight	Kidd et al. (37)	12.7% (n = 62)	7.2% (n = 198)	8.6% (n = 260)	–	
Macrocephaly/Head circumference > 50th centile	Lachiewicz et al. (32)	–	–	80.6% (29/36)	62.2% (23/37)–	
	Ciaccio et al. (33)	–	–	81%	–	
Mitral click	Lachiewicz et al. (32)	–	–	2.8% (1/36)	0% (0/37)–	
Mitral valve anomalies	Ciaccio et al. (33)	–	–	3 – 12%	–	
Mitral Valve prolapse	Kidd et al. (37)	1.7% (n = 62)	0.5% (n = 198)	0.8% (n = 260)	–	
Motor tics	Kidd et al. (37)	6.7% (n = 62)	5.4% (n = 198)	5.7% (n = 260)	–	
Nystagmus	Ciaccio et al. (33)	–	–	5 – 13%	–	
Obesity	Ciaccio et al. (33)	–	–	53 – 61%	–	
Obstructive sleep apnea	Kidd et al. (37)	7.1% (n = 62)	7.2% (n = 198)	7.2% (n = 260)	–	
Ocular abnormalities	Lachiewicz et al. (32)	–	–	27.8% (10/36)	21.6% (8/37)–	
Pale blue eyes	Lubala et al. (34)	–	–	57.14% (28/49)	7.25% (23/317)*	
Prominent helices	Lachiewicz et al. (32)	–	–	66.7% (24/36)	40.5% (15/37)–	
Prominent jaw	Ciaccio et al. (33)	–	–	80%	–	
Pectus excavatum	Lachiewicz et al. (32)	–	–	50% (18/36)	29.7% (11/37)–	
Pectus excavatum	Ciaccio et al. (33)	–	–	50%	–	
Plantar crease	Lubala et al. (34)	–	–	85.71% (84/98)	22.91% (162/707)*	
Refractive errors	Ciaccio et al. (33)	–	–	17 – 59%	–	
Simply formed helices	Lachiewicz et al. (32)	–	–	27.8% (10/36)	13.5% (5/37)–	
Strabismus	Kidd et al. (37)	12.9% (n = 62)	17.5% (n = 198)	16.4% (n = 260)	–	
	Ciaccio et al. (33)	–	–	8 – 40%	–	
Sleep problems	Kidd et al. (37)	29.8% (n = 62)	26% (n = 198)	26.9% (n = 260)	–	
Spine deformity	Ciaccio et al. (33)	–	–	6 – 9%	–	
Scoliosis	Yuskaitis et al. (40)	–	–	6.6% (10/150)	–	
Skin soft and velvety	Lubala et al. (34)	–	–	88.37% (38/43)	5.24% (95/1,811)*	
Soft skin over dorsum of hand	Lachiewicz et al. (32)	–	–	100% (35/35)	73% (27/37)*	
Transverse palmar crease/Sydney lines	Lubala et al. (34)	–	–	26% (30/115)	9.77% (104/1,064)*	
* Studies in which a significative difference was found between FXS patients and FXS-negative controls.

Table 2 Reported prevalence of heterogeneous neurobehavioral features in FXS patients in several studies.

Neurobehavioral features	
Feature	Study	Prevalence in FXS females	Prevalence in FXS males	Prevalence in FXS	Prevalence in FXS-negative controls	
Autism/Autistic-like behavior	Symons et al. (41)	6.17% (16/259)	4.71% (46/976)	5.02% (62/1,235)	–	
