
==== Front
Neuroinformatics
Neuroinformatics
Neuroinformatics
1539-2791
1559-0089
Springer US New York

33974213
9519
10.1007/s12021-021-09519-6
Original Article
Scan Once, Analyse Many: Using Large Open-Access Neuroimaging Datasets to Understand the Brain
http://orcid.org/0000-0003-3228-6501
Madan Christopher R. christopher.madan@nottingham.ac.uk

grid.4563.4 0000 0004 1936 8868 School of Psychology, University of Nottingham, Nottingham, NG7 2RD UK
11 5 2021
11 5 2021
2022
20 1 109137
7 3 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
We are now in a time of readily available brain imaging data. Not only are researchers now sharing data more than ever before, but additionally large-scale data collecting initiatives are underway with the vision that many future researchers will use the data for secondary analyses. Here I provide an overview of available datasets and some example use cases. Example use cases include examining individual differences, more robust findings, reproducibility–both in public input data and availability as a replication sample, and methods development. I further discuss a variety of considerations associated with using existing data and the opportunities associated with large datasets. Suggestions for further readings on general neuroimaging and topic-specific discussions are also provided.

Keywords

Brain imaging
Secondary data
Connectome
Sample size
Functional connectivity
fMRI
Naturalistic neuroimaging
issue-copyright-statement© Springer Science+Business Media, LLC, part of Springer Nature 2022
==== Body
pmcIntroduction

It is a great time to be studying human brain development, aging, or differences between healthy individuals and variety of neurological patient conditions–massive amounts of already acquired and openly available MRI data exist. As long as you’re satisfied with existing data collection protocols (e.g., not developing a new MR sequence or cognitive task), the data you are looking for to test a novel measure of brain structure, connectivity, or task-related activation may be only a few clicks away. Data sharing has countless benefits, allowing for the ready assessment of new research questions, enhancing reproducability, providing initial ‘pilot’ data for new methods development, and reducing the costs associated with doing neuroimaging research (Mar et al. 2013; Poldrack and Gorgolewski 2014; Madan 2017; Milham et al. 2018). While there are some considerations needed related to over-fitting to specific datasets (Madan 2017), otherwise referred to as ‘dataset decay’ (Thompson et al. 2020), there is much we can learn from these existing datasets before we must go out and acquire new ones.

The availability of data sharing has greatly increased over the last few years, in no small part due to the development of the ‘FAIR guiding principles for scientific data management and stewardship’ (Wilkinson et al. 2016): Findability, Accessibility, Interoperability, and Reuse of digital assets. Adherence to the FAIR guidelines is further facilitated by consistent file organisation standards (i.e., Brain Imaging Data Structure; BIDS) (Gorgolewski et al. 2016). Other standards and guidelines are also advancing the methodological rigor of the field, such as the Committee on Best Practices in Data Analysis and Sharing (COBIDAS) MRI (Nichols et al. 2017), among other best-practice recommendations (Eglen et al. 2017; Shenkin et al. 2017). Typical MRI studies can be readily shared using platforms including OpenNeuro (Poldrack and Gorgolewski 2017), allowing for further analyses of the data by other research groups, as well as assessments of analysis reproducability, though large-scale projects may require more dedicated infrastructure (discussed later).

Here I will focus on the availability of large-scale neuroimaging datasets that help us move beyond the statistical power issues that are still typical within the field (Button et al. 2013; Zuo et al. 2019) and more towards furthering our understanding of the brain. This shift towards large-scale datasets can also be important for individual analyses, as these large datasets provide a more meaningful opportunity to shift from group averaging to comparing the statistics of individual participants (Dubois and Adolphs 2016), bolstered by multimodal acquisitions and highly sampled individuals, providing richer insights into individual brains and their relative differences. Naselaris et al. (2021) provides an insightful discussion for considering trade-offs between sampling more individuals as compared to more experimental data from a few individuals (e.g., considering a fixed amount of total scan time), as summarised in Fig. 1. Fig. 1 Trade-offs between number of participants and amount of data per participant. Note that some datasets have increased in size since the generation of this figure (e.g., IBC has more data per participant now); some datasets are not featured in the current review, e.g., VIM-1. Reprinted from Naselaris et al. (2021)

The magnitude of considerations needed when designing a large-scale dataset cannot be understated. For instance, a myriad of topics related to the design of the Human Connectome Project (HCP) were discussed in a special issue of NeuroImage in 2013 (volume 80) (e.g., Van Essen et al. 2013) and similar was done for the Adolescent Brain Cognitive Development (ABCD) consortium in Developmental Cognitive Neuroscience in 2018 (volume 32) (e.g., Casey et al.2018). While it is relatively easy to use these datasets in your own research, I think it is also important to be aware of the considerations that were made when when they were developed. For instance with the ABCD study, it may be useful to further consider how the physical and mental health assessments were chosen (Barch et al. 2018) as well as the ethical considerations that were made, since the study involves the multi-site recruitment of children and adolescents (Clark et al. 2018). For examples of the considerations that may need to be made when collecting data with a clinical sample, see Ye et al. (2019). Its additionally important to evaluate how other data collection considerations, such as the MR sequences used, may influence analyses, e.g., multiband sequences improve temporal resolution, but can also introduce slice-leakage artifacts (Todd et al. 2016; Risk et al. 2018; McNabb et al. 2020). (For a critical discussion, see Longo and Drazen (2016).)

Large Open-Access Neuroimaging Datasets

Over the last two decades, but particularly in recent years, many large open-access neuroimaging datasets have become available (e.g., Marcus et al. 2007; Jack et al. 2008; Van Essen et al. 2013; Hanke et al. 2014; Zuo et al. 2014; Poldrack et al. 2015; Alexander et al. 2017; Taylor et al. 2017; Harms et al. 2018; Casey et al.2018; Milham et al. 2020; Pinho et al. 2020; Nastase et al. 2020). In Table 1, I provide an overview of many of these, spanning multimodal investigations of young adults, lifespan studies of development and/or aging, highly sampled individuals, patient samples, as well as datasets of non-human neuroimaging. Here I have focused on relatively large, novel, or otherwise popular datasets. For instance, OpenNeuro (formerly OpenfMRI) has recently surpassed 500 public datasets, however, most of these are ‘conventional’ in scale (e.g., < 40 participants, single session, sparse additional non-imaging data) and, as such, are not included in the table. These are, of course, still very useful, but their smaller scale makes their applications more limited than the datasets emphasised in this overview. Several schizophrenia datasets are included in the table that are part of SchizConnect (Wang et al. 2016), however, these are also listed separately since they are in federated databases and are otherwise disparate and heterogeneous. Table 1 Overview of large open-access neuroimaging datasets

				Accessibility		
Short name	Full name	N	Comments	Score	Reference	
	young adults					
HCP	Human Connectome Project (Young Adult)	1200	ages 22-35, multimodal, genetics, task fMRI, behaviour, 7 T, partial test-retest (2, N = 45)	2,3,4	Van Essen et al. (2013); Glasser et al. (2016)	
GSP	Brain Genomics Superstruct Project	1570	ages 18-35, resting state, behaviour, partial test-retest (2, N = 69)	2,3	Holmes et al. (2015)	
AOMIC	Amsterdam Open MRI Collection	1370	ages 19-26, multimodal, task fMRI, behaviour	1	Snoek et al. (2021)	
CoRR	Consortium for Reliability and Reproducibility	1629	resting state, test-retest (2+), multi-site (18), global	1	Zuo et al. (2014)	
7T-TRT	–	22	ages 21-30, multimodal, resting state, test-retest, behaviour, subset of CoRR (MPG1)	1	Gorgolewski et al. (2015)	
CCBD	Center for Cognition and Brain Disorders	30	ages 20-30, resting state, test-retest (10), subset of CoRR (HNU1)	1	Chen et al. (2015)	
–	Test-Retest Reliability of Brain Volume Measurements	3	ages 26-31, test-retest (20)	1	Maclaren et al. (2014)	
SLIM	Southwest University Longitudinal Imaging Multimodal	595	ages 17-27, resting state, test-retest, China	1	Liu et al. (2017)	
NARPS	Neuroimaging Analysis Replication and Prediction Study	119	ages 18-37, task fMRI	1	Botvinik-Nezer et al. (2019) and Botvinik-Nezer et al. (2020)	
	lifespan and aging					
NKI-RS/eNKI	Enhanced Nathan Kline Institute – Rockland Sample	> 1000	on-going (current: 1334), ages 6-85, community sample, multimodal, task fMRI, behaviour	1,4	Nooner et al. (2012)	
IXI	Information eXtraction from Images	581	ages 20-86, multi-site (3), multimodal	1	Keihaninejad et al. (2009)	
Kirby-21/MMRR	Multi-Modal MRI Reproducibility Resource	21	ages 22-61, multimodal, test-retest (2)	1	Landman et al. (2011)	
DLBS	Dallas Life Brain Study	315	ages 20-89, multimodal, task fMRI, behaviour, genetics	1,4	Kennedy et al. (2015)	
ICBM	International Consortium for Brain Mapping	853	ages 18-80, multi-site (3)	3	Mazziotta et al. (2009)	
SALD	Southwest University Adult Lifespan Dataset	494	ages 19-80, resting state, China	1	Wei et al. (2018)	
LEMON	MPI Leipzig Study for Mind-Body-Emotion Interactions	228	ages 20-35 and 59-77, multimodal, resting state, behaviour	1	Babayan et al. (2019)	
N&C	MPI Leipzig Neuroanatomy & Connectivity	321	ages 20-75, multimodal, resting state, behaviour	1	Mendes et al. (2019)	
CC-359	Calgary-Campinas-359	359	ages 29-80, multi-site (6)	1	Souza et al. (2018)	
CHBMP	Cuban Human Brain Mapping Project	203	ages 18-68, multimodal, behaviour	3	Valdes-Sosa et al. (2021)	
YaleLowres	Yale Low-Resolution Controls	100	ages 18-66, resting state	1	Scheinost et al. (2015)	
YaleHires	Yale High-Resolution Controls	120	ages 18-58, resting state	1	Finn et al. (2015)	
YaleTRT	Yale Test-Retest	12	ages 27-56, resting state, test-retest (4)	1	Noble et al. (2017)	
MOUS	Mother Of Unification Studies	204	ages 18-33, multimodal, task fMRI	2	Schoffelen et al. (2019)	
NNdb	Naturalistic Neuroimaging Database	86	ages 18-58, movie watching, behaviour	1	(Aliko et al. 2020)	
Narratives	–	345	ages 18-53, story listening	1	Nastase et al. (2020)	
HCP-A	Lifespan Human Connectome Project in Aging	> 1200	on-going (current: 725), ages 36-100, multi-site (4), multimodal, task fMRI, behaviour	4	Bookheimer et al. (2019)	
OMEGA	Open MEG Archive	220	ages 21-75, multimodal, task fMRI	3	Niso et al. (2016)	
CamCAN	Cambridge Center for Ageing and Neuroscience	700	ages 18-87, community sample, multimodal, task fMRI, movie watching, genetics	3	Taylor et al. (2017); Henson et al. (2020)	
BLSA	Baltimore Longitudinal Study of Aging	> 1000	on-going (current: 889; long.), ages 50-90, community sample, longitudinal, task fMRI, behaviour, genetics	4	Ferrucci (2008) and Armstrong et al. (2019)	
BASE-II	Berlin Aging Study II	2,200	on-going (long.), ages 20-35 and 60-80, multimodal, behaviour, genetics	4	Bertram et al. (2014)	
UKBB	UK Biobank Imaging study	100,000	on-going (current: 43k; long.), ages 35-80, community sample, longitudinal, multimodal, task fMRI, behaviour	4	Miller et al. (2016) and Littlejohns et al. (2020)	
LBC1936	Lothian Birth Cohort 1936	1091	on-going (long.), ages 70-82, longitudinal, behaviour	4	Taylor et al. (2018)	
Allen	Allen Human Brain Atlas	8	post-mortem, ages 24-57, multimodal, histology	1	Hawrylycz et al. (2012)	
BigBrain	–	1	post-mortem, age 65, histology	1	Amunts et al. (2013)	
	development					
–	Theory of Mind development	155	ages 3-12 and 18-39, movie watching, behaviour	1	Richardson et al. (2018)	
dHCP	Developing Human Connectome Project	> 1000	on-going (current: 538), ages 20-45 weeks, multimodal, resting state	2	Hughes et al. (2017), Makropoulos et al. (2018), and Fitzgibbon et al. (2020)	
ABCD	Adolescent Brain Cognitive Development study	> 10,000	on-going (current: 11,878; long.), ages 9-10 until 20, longitudinal, multi-site (21), multimodal, task fMRI	4	Casey et al. (2018)	
HCP-D	Lifespan Human Connectome Project in Development	> 1350	on-going (current: 655), ages 5-21, multimodal, multi-site (4), task fMRI	4	Somerville et al. (2018)	
PING	Pediatric Imaging, Neurocognition, and Genetics	1493	ages 3-20, multi-site (10), multimodal, resting state, genetics	3	Jernigan et al. (2016)	
PNC	Philadelphia Neurodevelopmental Cohort	1445	ages 8-21, multimodal, task fMRI, genetics	4	Satterthwaite et al. (2016)	
HBN	Healthy Brain Network	> 10,000	on-going (current: 3625), ages 5-21, multimodal, task fMRI, movie watching, behaviour	4	Alexander et al. (2017)	
PedsMRI	NIH Pediatric MRI Data Repository	500	ages birth-4, longitudinal, multimodal, multi-site (6), behaviour	4	Brain Development Cooperative Group and Evans (2006)	
IBIS	Infant Brain Imaging Study	> 900	on-going (current: 503; long.), ages 6-24 months, longitudinal, multimodal, multi-site (5)	4	Hazlett et al. (2012) and Cárdenas-de-la-Parra et al. (2021)	
