
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	
K+ channels	
Kv 1.1	KCNA1	CA	+1.42	Delayed rectifier		
Kv 1.2	KCNA2	CA	+1.06	Delayed rectifier	neuron2	
Kv 1.3	KCNA3	AL, CA, IL	+1.67 (AL); +1.35 (CA); +1.34 (IL)	Delayed rectifier		
Kv 1.4	KCNA4	CA	+1.34	A-type		
Kv 1.5	KCNA5	AL, RL	+0.86 (AL); +1.36 (RL)	Delayed rectifier		
Kv 2.2	KCNB2	CA	+1.56	Delayed rectifier	Neuron1, 2, 3, 4, 5	
Kv 2.1	KCNB1	CA	+1.26	Delayed rectifier	Neuron1, 2, 3	
Kv 3.3	KCNC3	CA	+0.87	A-type		
Kv 3.4	KCNC4	AL, IL	+0.81 (AL); +0.72 (IL)	A-type		
Kv 4.2	KCND2	CA	+0.95	A-type	OPC, COP, neuron1,3	
Kv 4.3	KCND3	AL, CA, IL	+0.63 (AL); +0.86 (CA); +0.93 (IL)	A-type	neuron1, 2, 3	
Kv 6.1	KCNG1	AL, RL	+2.72 (AL); +3.7 (RL)	Modifier of Kv 2		
Kv 7.1	KCNQ1	AL, CA	+0.91 (AL); +0.75 (CA)	M-type		
Kv 7.2	KCNQ2	CA	+0.75	M-type	neuron1, 2	
Kv 7.3	KCNQ3	CA	+0.85	M-type	ImOLGs, neuron1, 2, 3, 5, microglia/macrophages	
Kv 7.4	KCNQ4	AL, CA, IL, RL	+1.19 (AL);+ 0.92 (CA); +1.36 (IL); +2.22 (RL)	M-type		
Kv 7.5	KCNQ5	CA	+1.69	M-type	Neuron1, 2, 3, 5	
Kv 8.1	KCNV1	CA	+1.48	Modifier of Kv 2		
Kv 9.2	KCNS2	CA	+0.90	Modifier of Kv 2		
Kv 9.3	KCNS3	AL, IL, RL, NAWM	−2.72 (AL); −1.5 (IL); −1.98 (RL); −0.71 (NAWM)	Modifier of Kv 2		
Kv 10.1/EAG1	KCNH1	CA, IL	+0.81 (CA); +0.93 (IL)	Delayed rectifier	Neuron1, 2, 3	
Kv 10. 2/EAG2	KCNH5	CA	+1.38	Delayed rectifier	Neuron2	
Kv 11.3/ERG3	KCNH7	CA	+1.38	Delayed rectifier	Neuron1, 2, 3, 5	
Kv 12.1/ELK1	KCNH8	AL, CA, IL, RL, NAWM	−1.25 (AL); −1.4(CA); −2.05 (IL); −2.38 (RL); −0.62 (NAWM)	Delayed rectifier	Oligo3, Oligo4, Oligo6	
TREK1	KCNK2	CA	+1.03	Leak, two pore		
TWIK2	KCNK6	AL, IL	+1.57 (AL); +0.82 (IL)	Leak, two pore		
TREK2	KCNK10	AL	−0.65	Leak, two pore		
KCa1.1	KCNMA1	AL, CA, IL	+0.69 (AL); +0.87 (CA); +0.7 (IL)	Calcium-Activated	OPC, neuron1, 2, 3, 5, microglia/macrophages	
KCa2.3	KCNN3	IL	−0.7	Calcium-Activated	Astrocytes1	
KNa1.1	KCNT1	CA	+1.24	Sodium-Activated		
KNa1.2	KCNT2	CA, IL	+0.92 (CA); +1.15 (IL)	Sodium-Activated	Neuron1, 2, 3, pericytes, vascular smooth cells	
Kir2.1	KCNJ2	AL, CA, IL, RL	−0.54 (AL); −0.48 (CA); −0.54 (IL); −0.92 (RL)	Inward rectifier		
Kir3.4	KCNJ5	AL, CA, RL, NAWM	+2.58 (AL); +1.56 (CA); +1.9 (RL); +1.53 (NAWM)	Inward rectifier		
Kir3.2	KCNJ6	CA	+1.34	Inward rectifier	Neuron1, 2, 3	
Kir6.1	KCNJ8	AL, IL	+0.74 (AL); +0.71 (IL)	Inward rectifier		
Kir3.3	KCNJ9	CA, RL	−0.52 (CA); −0.9 (RL)	Inward rectifier		
Kir4.1	KCNJ10	IL, RL	−1.06 (IL); −1.09 (RL)	Inward rectifier	Oligo5	
Kir5.1	KCNJ16	CA	+1.27	Inward rectifier		
Na+ channels	
Nav1.1	SCN1A	CA	+1.12	TTX-sensitive	OPC, COP, neuron1, 2, 3, 4, 5	
Nav1.2	SCN2A	CA	+1.1	TTX-sensitive	Neuron1, 2, 3, 4, 5	
Nav1.3	SCN3A	CA	+0.87	TTX-sensitive	OPC, neuron1, 2, 3, 5	
Nav1.6	SCN8A	CA	+1.15	TTX-sensitive	Neuron1, 2, 3, 5	
Nav1.9	SCN11A	IL	−1.16	TTX-resistant		
Ca2+ channels	
Cav1.2	CACNA1C	CA	+0.56	L-type	Neuron1, 2, 3, 5, pericytes	
Cav1.3	CACNA1D	CA	+0.57	L-type	Neuron1,3	
Cav2.1	CACNA1A	CA	+0.64	P/Q-type	OPC, neuron1, 2	
Cav2.3	CACNA1E	CA	+0.97	P/Q-type	Neuron1, 2, 5	
Cav3.1	CACNA1G	IL	+1.8	T-type		
Cav3.2	CACNA1H	CA	+1.12	T-type		
Cav3.3	CACNA1I	CA	+1.03	T-type		
Ryanodine	
Ryr2	RYR2	CA	+0.85	Ca2+ Release channel	Neuron1, 2, 3	
Ryr3	RYR3	IL	−0.76	Ca2+ Release channel	Astrocytes1	
TRP channels	
TRPC1	TRPC1	AL, IL, RL	−0.5 (AL); −0.48 (IL); −0.85 (RL)	Ca2+-permeable cation channel		
TRPM2	TRPM2	IL	+0.92	Ca2+-permeable cation channel		
TRPM3	TRPM3	IL, RL	−1.09 (IL); −0.98 (RL)	Ca2+-permeable cation channel	Astrocytes1, neuron1	
TRPM6	TRPM6	CA, IL, RL	−0.99 (CA); −1.06 (IL); −1.08 (RL)	Ca2+-permeable cation channel		
TRPP1	PKD2	IL	−0.48	Ca2+-permeable cation channel		
TRPP3	PKD2L2	CA	−0.58	Ca2+-permeable cation channel		
