
==== Front
BJPsych OpenBJPsych OpenBJOBJPsych Open2056-4724Cambridge University Press Cambridge, UK 10.1192/bjo.2018.88S205647241800088100088PapersAssociation between suicidal ideation and suicide: meta-analyses of odds ratios, sensitivity, specificity and positive predictive value McHugh et alAssociation between suicidal ideation and suicideMcHugh Catherine M. MBBS, MPH, PhD CandidateCorderoy Amy BA (Hons)Ryan Christopher James MBBS, MHLHickie Ian B. MDLarge Matthew Michael DMedSciBrain and Mind Centre, University of Sydney, AustraliaDoctor of Medicine Candidate, School of Medicine, University of Notre Dame Australia, AustraliaClinical Associate Professor, Consultation-Liaison Psychiatrist, Westmead Hospital, Discipline of Psychiatry; and Sydney Health Ethics, University of Sydney, AustraliaCo-Director, Health and Policy, The University of Sydney Central Clinical School Brain and Mind Centre Faculty of Medicine and Health, University of Sydney, AustraliaConjoint Professor, School of Psychiatry, University of New South Wales, AustraliaCorrespondence: Matthew Large, C/- The Euroa Centre, The Prince of Wales Hospital, Barker Street, Randwick, NSW, 2031, Australia. Email: mmclarge@gmail.com3 2019 31 1 2019 5 2 e1816 3 2018 29 11 2018 12 12 2018 © The Royal College of Psychiatrists 20192019The Royal College of PsychiatristsThis is an Open Access article, distributed under the terms of the Creative Commons Attribution licence (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted re-use, distribution, and reproduction in any medium, provided the original work is properly cited.Background
The expression of suicidal ideation is considered to be an important warning sign for suicide. However, the predictive properties of suicidal ideation as a test of later suicide are unclear.

Aims
To assess the strength of the association between suicidal ideation and later suicide measured by odds ratio (OR), sensitivity, specificity and positive predictive value (PPV).

Method
We located English-language studies indexed in PubMed that reported the expression or non-expression of suicidal ideation among people who later died by suicide or did not. A random effects meta-analysis was used to assess the pooled OR, sensitivity, specificity and PPV of suicidal ideation for later suicide among groups of people from psychiatric and non-psychiatric settings.

Results
There was a moderately strong but highly heterogeneous association between suicidal ideation and later suicide (n = 71, OR = 3.41, 95% CI 2.59–4.49, 95% prediction interval 0.42–28.1, I2 = 89.4, Q-value = 661, d.f.(Q) = 70, P ≤0.001). Studies conducted in primary care and other non-psychiatric settings had similar pooled odds to studies of current and former psychiatric patients (OR = 3.86 v. OR = 3.23, P = 0.7). The pooled sensitivity of suicidal ideation for later suicide was 41% (95% CI 35–48) and the pooled specificity was 86% (95% CI 76–92), with high between-study heterogeneity. Studies of suicidal ideation expressed by current and former psychiatric patients had a significantly higher pooled sensitivity (46% v. 22%) and lower pooled specificity (81% v. 96%) than studies conducted in non-psychiatric settings. The PPV among non-psychiatric cohorts (0.3%, 95% CI 0.1%–0.5%) was significantly lower (Q-value = 35.6, P < 0.001) than among psychiatric samples (3.9%, 95% CI 2.2–6.6).

Conclusions
Estimates of the extent of the association between suicidal ideation and later suicide are limited by unexplained between-study heterogeneity. The utility of suicidal ideation as a test for later suicide is limited by a modest sensitivity and low PPV.

Declaration interest
M.M.L. and C.J.R. have provided expert evidence in civil, criminal and coronial matters. I.B.H. has been a Commissioner in Australia's National Mental Health Commission since 2012. He is the Co-Director, Health and Policy at the Brain and Mind Centre (BMC) University of Sydney. The BMC operates an early-intervention youth services at Camperdown under contract to Headspace. I.B.H. has previously led community-based and pharmaceutical industry-supported (Wyeth, Eli Lily, Servier, Pfizer, AstraZeneca) projects focused on the identification and better management of anxiety and depression. He is a Board Member of Psychosis Australia Trust and a member of Veterans Mental Health Clinical Reference group. He was a member of the Medical Advisory Panel for Medibank Private until October 2017. He is the Chief Scientific Advisor to, and an equity shareholder in, InnoWell. InnoWell has been formed by the University of Sydney and PricewaterhouseCoopers to administer the $30 M Australian Government Funded Project Synergy. Project Synergy is a 3-year programme for the transformation of mental health services through the use of innovative technologies.

Keywords
Suicidemortalityrisk assessment
==== Body
Health professionals are expected to have the skills to assess and manage patients with suicidal thoughts.1 The presence of thoughts of suicide and the expression of suicidal ideation are signs of significant distress, and all patients who express suicidal ideation require a careful clinical assessment2,3 leading to a comprehensive treatment plan.3 In addition, suicidal ideation is sometimes considered to be the most important sign of short-term suicide risk,4 and it has been argued that questions about suicidal ideation play a crucial role in suicide screening.5,6

Despite the undoubted clinical importance of suicidal ideation, meta-analysis has only been used recently to estimate the statistical strength of suicidal ideation as a test for later suicide. Several meta-analyses have highlighted the modest strength of the association between suicidal ideation and later suicide7–10 and one has quantified the positive predictive value (PPV).8 To date, no meta-analysis has examined the sensitivity and specificity of suicidal ideation for suicide. Knowledge of the sensitivity of suicidal ideation for later suicide is particularly important because screening tests should be sufficiently sensitive, such that a high proportion of affected people screen positive.11 Moreover, existing meta-analyses of the association between suicide and suicidal ideation have been limited to studies with a cohort design,9 only included patients with particular diagnoses7 or included studies where suicidal ideation was established post-mortem using psychological autopsy methods.8

We report a meta-analysis of cohort and case–control studies that examined the presence or absence of expressed suicidal ideation among those who later did or did not die by suicide.

Aims and hypotheses
The first aim of this study was to calculate a comprehensive set of measures of prediction of suicidal ideation for later suicide, including of effect size as measured by the pooled odds ratio (OR), sensitivity, specificity, meta-analytically derived receiver operator curve (ROC) and area under the curve (AUC) and the PPV. The second aim was to explore the extent of, and moderators of, between-study heterogeneity in these predictive measures. We hypothesised that suicidal ideation would be a more sensitive and specific test for suicide in non-psychiatric settings, where patients with suicidal ideation can be expected to have fewer additional and potentially confounding risk factors.

Methods
We conducted a registered meta-analysis (Prospero 42017059236) according to the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines (see supplementary Table 1 available at https://doi.org/10.1192/bjo.2018.88).12

Searches
Multiple search strategies were initially explored using the databases Medline, Embase and PsycINFO from inception to January 2017. These searches yielded an excessive number of titles when the term ‘suicide’ was used as a keyword (>200 000) or in the title (>70 000). Moreover, placing limits in the searches using relevant search terms (such as ‘ideation’ or ‘mortality’) missed numerous relevant papers that were known to the authors through earlier hand searching. However, PubMed indexed all but one English-language publication located by searches of multiple databases in earlier studies.7,8 Therefore, and in order to obtain a large and representative sample of relevant studies, one author (M.M.L.) examined the titles of English-language publications with an accompanying abstract that contained variants of the single term ‘suicide’ (suicid*) in their title and were published in PubMed from inception to 14 September 2017 and hand searched the references list of relevant review articles.7–10,13,14 Two authors (M.M.L. and C.M.M.) winnowed the resulting abstracts and full-text publications (Fig. 1).
Fig. 1 Flow chart of searches.



Included studies
Studies were included if they reported the expression or non-expression of suicidal ideation among people who later died by suicide or did not, such that all individuals could be classified into the following groups: true positive (those with suicidal ideation and suicide), false positive (those with suicidal ideation but without suicide), false negative (those without suicidal ideation but with suicide) or true negative (those without suicidal ideation or suicide). Studies were included if they provided effect size or other data that was sufficient to enable the calculation of the numbers of people in the true positive, false positive, false negative and true negative categories.

We included studies of patients who had received psychiatric care and people recruited from non-psychiatric settings including primary healthcare, general population samples, military populations and prisons. We excluded studies in which the dependent variable was suicide attempts, or when suicidal ideation was assessed by psychological autopsy methods, when all the controls were deceased or all of the individuals had made suicide attempts. We excluded studies of patients with severe medical illnesses such as malignancies or human immunodeficiency virus.

Definitions of suicide and suicidal ideation
Two authors (M.M.L. and C.M.M.) independently extracted the numbers of individuals with suicidal ideation among those who had died by suicide and controls and the moderator variables. A third author (A.C.) re-examined the data points. The discrepant points were re-examined by two authors. We accepted the definition of suicidal ideation used in the primary research, acknowledging that the primary research might not have fully reflected differences in the way suicidal ideation was expressed. Studies were coded into four categories according to their definition of suicidal ideation: studies that reported a composite measure of suicidality (inclusive of both suicidal ideation and behaviour); studies that reported suicide plans (including suicide ‘threats’ as reported in the primary studies); studies that recorded a wish to die; and the majority of studies in which the nature of the suicidal ideation or suicidal thoughts was not specified.

Moderator variables
We collected data about potential moderators of the association between suicidal ideation and suicide; (a) whether the individuals were from psychiatric or non-psychiatric samples; (b) whether the samples consisted of hospital-treated patients; (c) the mean sample age; (d) the duration of follow-up after the assessment for suicidal ideation; (e) whether the study had a cohort or control design; (f) whether patients with suicidal behaviour were regarded as having suicidal ideation; (g) the year of study publication; (h) the proportion of individuals included with suicidal ideation; and (i) the incidence of suicide in the study.

Assessment of strength of reporting
Two researchers (M.M.L. and C.M.M.) independently assessed the reporting strength (and hence the risk of bias) of each primary study's research using a scale with four further moderator variables (scored 0–4) derived from the Newcastle Ottawa Scale.15 One point was allocated according to each of the following criteria: (a) use of a structured method to assess suicidal ideation; (b) collection of data about suicidal ideation in a method that was masked to the patient's suicide (either by a masking method or by electronic recording at the point of assessment); (c) if all the suicides were defined using a mortality database; and (d) inclusion of open verdicts as suicide. Studies counting open verdicts were rated as having stronger reporting because open verdicts are thought to be similar to suicides in some jurisdictions16 and because the presence of a history of suicidal ideation might make a coronial verdict of suicide more likely.

Data synthesis
Random effects meta-analysis was chosen a priori for all estimates (OR, sensitivity, specificity, PPV) because of the diversity of study populations and the differences in methods used in the primary research. Between-study heterogeneity in effect sizes was examined using I2, Q-value statistics and prediction intervals. The possibility of publication bias was assessed using a funnel plot and Egger's regression,17 and was quantified using Duval & Tweedie's trim and fill method.18 Subgroup analysis (random effects within subgroups) and random-effects meta-regression (method of moments) were used to explore the extent to which between-study heterogeneity was explained by categorical and continuous variables (including the year of publication and the proportion of all participants with suicidal ideation).

Moderator variables (including strength of reporting score items) that were significantly associated with between-study heterogeneity in sensitivity and specificity at P≤0.05 were included in multiple meta-regression models. Multiple meta-regression was not used to examine heterogeneity in ORs because of the absence of significant moderator variables. Comprehensive Meta-Analysis (Version 3, Biostat, Englewood NJ) was used for the main analysis and a meta-analytic estimate of the ROC and AUC was calculated using Meta-DiSc.19

Results
Searches and data extraction
The initial searches yielded 320 potentially relevant papers that were examined in full text. There were 70 papers,20–89 reporting 71 studies in which true positive, false positive, false negative and true negative could be ascertained. Eight differences in the effect size in the independent data extraction were resolved by re-examination of the data (Table 1 and see supplementary Table 2 for the data used in meta-analysis).
Table 1 Included studies

Study	Individuals included in the study	Measure of suicidal ideation	Measure of suicide	Odds ratio (95% CI)	
Allebeck et al (1987)20	32 former in-patients with schizophrenia and 64 matched controls	Clinical definition in the medical records	Suicides and open verdicts obtained from a mortality register	2.34 (0.96–5.73)	
Al-Sayegh et al (2015)21	13 suicides among a cohort of 6293 members of the general population	Structured interview for suicidal thoughts and behaviours	Suicides and open verdicts obtained from a mortality register	2.10 (0.65–6.83)	
Appleby et al (1999)22	149 discharged mental health patients and 149 matched controls	Clinical definition in the medical records	Suicides and open verdicts obtained from a mortality register	2.42 (1.52–3.87)	
Baader-Matthei et al (2004)23	32 mental health patients and 32 matched controls	Clinical definition in the medical records	Mortality register	3.82 (1.24–11.80)	
Beck et al (1999)24	30 suicides among a cohort of 3701 mental health out-patients	Scale for suicide ideation	Mortality register	13.84 (5.64–33.98)	
Beisser & Blanchette (1961)25	71 current mental health in-patients and 71 matched controls	Suicide threats documented in the medical records	Clinically defined	5.61 (2.54–12.41)	
Berg (2010)26	3 suicides among 20 patients who had received electroconvulsive therapy	Clinical definition in the medical records	Mortality register	1.63 (0.11–22.98)	
Bertelsen et al (2007)27	7 suicides among a cohort of 547 people with first-episode psychosis	Items in the Clinical Assessment in Neuropsychiatry instrument	Mortality register	0.55 (0.07–4.59)	
Bickley et al (2013)28	100 recently discharged mental health patients and 100 matched controls	Retrospectively assessed by treating clinicians	Suicides and open verdicts obtained from a mortality register	2.03 (0.82–5.03)	
Blumenthal et al (1989)29	12 former mental health in-patients and 12 matched controls	Suicide ideation or behaviours assessed with the Present State Examination	Clinically defined	0.50 (0.10–2.60)	
Borg & Stahl (1982)30	34 first assessed mental health patients and 34 matched controls	Passive suicide ideation determined in a semi-structured interview	Suicides and open verdicts obtained from a mortality register	3.18 (0.76–13.13)	
Bradvik & Bergland (1993)31	89 melancholically depressed former in-patients and 89 matched controls	Clinical definition in the medical records	Mortality register	1.30 (0.64–2.63)	
Cheng et al (1990)32	55 people with schizophrenia and 52 matched controls	Suicide ideation and behaviours documented in the medical records	Clinically defined	8.52 (1.04–70.07)	
Conlon et al (2007)33	39 mental health patients and 39 matched controls	Suicide ideation documented in the medical records	Identified by a coronial investigator	1.91 (0.51–7.16)	
Coryell & Young (2005)34	33 suicides among a cohort of 782 patients with a depressive disorder	Schedule for Affective Disorder item 246 > 2	Mortality register	2.84 (0.99–8.19)	
Coryell et al (2016)35	7 suicides among a cohort of 1748 patients with bipolar disorder	Suicidal ideation using the Schedule for Affective Disorder	Clinical with missing individuals assessed with a mortality register	0.63 (0.13–3.11)	
Coryell et al (2016)35	12 suicides among a cohort of 288 patients with bipolar disorder	Suicidal ideation using the Schedule for Affective Disorder	Clinical with missing individuals assessed with a mortality register	2.21 (0.68–7.15)	
Crandall et al (2006)36	449 suicides among a cohort of 218 304 people attending an emergency department	Suicidal ideation documented in the medical records	Mortality register	6.45 (4.81–8.64)	
De Hert et al (2001)37	63 formerly in-patients with schizophrenia and 63 matched controls	Suicidal threats documented in the medical records	Clinically defined	7.92 (3.51–17.89)	
Didham et al (2006)38	221 suicides among primary care patients and 663 matched controls	Suicidal ideation documented in the medical records	Mortality register	17.31 (3.81–78.73)	
Dingman & McGlashen (1986)39	38 suicides among a cohort of 451 former in-patients	Suicide threat and behaviours documented in the medical records	Clinically defined	2.95 (1.32–6.60)	
Dobscha et al (2014)40	261 veterans treated in primary care and 522 matched controls	Suicide ideation and behaviours documented in the medical records	Mortality register	7.35 (4.45–12.14)	
Dong et al (2005)41	92 in-patient suicides and 92 matched controls	Suicidal ideation documented in the medical records	Suicides and open verdicts obtained from a mortality register	4.68 (2.32–9.44)	
Drake et al (1986)42	15 suicides among a cohort of 104 former in-patients with schizophrenia	Suicidal ideation documented in the medical records	Clinically defined	8.33 (1.77–39.12)	
Dutta et al (2007)43	8 suicides among a cohort of 239 former in-patients with bipolar disorder	Suicidal ideation documented in the medical records	Suicides and open verdicts obtained from a mortality register	2.92 (0.15–58.74)	
Farberow et al (1966)44	218 mental health in-patient suicides and 220 in-patient controls	Suicidal threats documented in the medical records	Clinically defined	7.03 (4.10–12.07)	
Fernando & Storm (1984)45	22 current or former mental health in-patients and 22 matched controls	Suicidal ideation documented in the medical records	Clinically defined	6.40 (1.65–24.77)	
Flood & Seager (1968)46	73 former mental health in-patients and 70 matched controls	Suicidal ideation documented in the medical records	Mortality register	0.43 (0.19–0.95)	
Fosse et al (2017)47	36 former mental health in-patients and 120 matched controls	Suicidal ideation item on the Suicide Risk Check List	Mortality register	2.63 (1.20–5.74)	
Fowler et al (1979)48	15 suicides among a cohort of 225 patients with unipolar depression	Suicidal ideation documented in the medical records	Clinically defined	13.41 (0.79–227.6)	
Fruehwald et al (2004)49	220 suicides of prisoners and 440 matched controls	Suicidal threats documented in custodial records	Mortality register	14.86 (8.15–27.08)	
Funahashi et al (2000)50	80 people with schizophrenia and 80 matched controls	Suicidal ideation documented in the medical records	Clinically defined	81.0 (18.45–355.6)	
Goldstein et al (1991)51	46 suicides among a cohort of 1906 former in-patients with affective disorder	Suicidal ideation documented in the medical records	Mortality register	2.96 (1.63–5.36)	
Green et al (2015)52	43 suicides among a cohort of 5200 mental health out-patients	Beck Depression Inventory suicide item >1	Mortality register	5.14 (2.62–10.10)	
Hoyer et al (2009)53	135 current and former mental health in-patients and 135 matched controls	Suicidal ideation documented in the medical records	Mortality register	1.48 (0.91–2.40)	
Hunt et al (2007)54	222 current mental health in-patients and 222 controls	Retrospectively assessed by treating clinicians	Suicides and open verdicts obtained from a mortality register	1.70 (0.94–3.08)	
Hunt et al (2013)55	107 recently admitted mental health patients and 107 controls	Retrospectively assessed by treating clinicians	Suicides and open verdicts obtained from a mortality register	1.56 (0.73–3.35)	
Hunt et al (2009)56	238 recently discharged mental health patients and 238 controls	Retrospectively assessed by treating clinicians	Suicides and open verdicts obtained from a mortality register	2.31 (1.24–4.32)	
Hyman et al (2012)57	24 suicides among a cohort of 4 070 167 military personnel	Systematically collected department of defence data	Mortality register	10.45 (6.92–15.79)	
Kan et al (2007)58	97 recently discharged mental health in-patients and 97 matched controls	Suicidal ideation documented in the medical records	Suicides and open verdicts obtained from a mortality register	1.88 (1.04–3.41)	
Kessler et al (2015)59	68 suicides among a cohort of 316 686 veterans who were former in-patients	Systematically collected department of defence data	Mortality register	2.23 (1.07–4.68)	
Khang et al (2010)60	13 suicides among a cohort of 5414 members of the general population	Suicide ideation item in a national health survey	Mortality register	2.58 (0.87–7.70)	
Khanra et al (2016)61	10 current mental health in-patients and 50 matched controls	Suicidal ideation documented in the medical records	Clinically defined	6.71 (1.12–40.07)	
Kim et al (2012)62	324 depressed veterans and 312 matched controls	Suicide ideation and behaviours documented in the medical records	Mortality register	5.80 (3.86–8.71)	
Kjelsberg et al (1994)63	35 former adolescent mental health in-patients and 35 matched controls	Suicidal ideation documented in the medical records	Mortality register	3.00 (1.03–8.70)	
Kleiman & Liu (2014)64	25 suicides among a cohort of 19 989 members of the general population	Suicide ideation item in a national health survey	Mortality register	2.82 (0.97–8.22)	
Li et al (2008)65	64 in-patients with schizophrenia and 64 matched controls	Suicidal ideation documented in the medical records	Clinically defined	31.0 (6.98–137.7)	
Lin et al (2014)66	41 current mental health in-patients and 164 controls	Suicidal ideation documented in the medical records	Mortality register	3.44 (1.65–7.17)	
Lopez-Morinigo et al (2016)67	71 people with schizophrenia and 355 controls	Suicide ideation item in a semi-structured risk assessment	Suicides and open verdicts obtained from a mortality register	3.57 (1.41–9.07)	
Louzon et al (2016)68	310 suicides among a cohort of 391 492 veterans	Item 9 of the Patient Health Questionnaire	Mortality register	0.28 (0.22–0.36)	
Lukaschek et al (2014)69	101 former mental health in-patients and 101 matched controls	Suicidal ideas and behaviours documented in the medical records	Railway suicides obtained using a mortality register	1.80 (0.97–3.34)	
McEwan et al (2010)70	3 suicides among a cohort of 138 stalkers	Suicidal ideation documented in the medical records	Clinically defined	4.69 (0.40–55.34)	
Mock et al (1996)71	21 suicides in primary care and 63 matched controls	Suicidal ideation documented in the medical records	Mortality register	3.00 (0.18–50.10)	
Motto & Bostrom (1990)72	38 suicides among a cohort of 2999 recently admitted mental health patients	Moderate or severe suicidal ideation items from semi-structured interview	Clinically defined	3.96 (1.87–8.39)	
Murphy et al (1990)73	67 patients with alcoholism and 106 controls	Suicidal ideation documented in medical records or survey results	Clinically defined	12.93 (6.15–27.22)	
Park et al (2017)74	96 suicides among a cohort of 8403 recently discharged mental health patients	Suicidal ideation documented in the medical records	Mortality register	2.80 (1.86–4.21)	
Powell et al (2000)75	112 current mental health in-patients and 112 controls	Suicidal ideation documented in the medical records	Suicides and open verdicts obtained from a mortality register	9.94 (5.08–19.45)	
Roy (1982)76	30 people with schizophrenia and 30 controls	Suicidal ideation documented in the medical records	Clinically defined	3.17 (0.75–13.51)	
Salama (1988)77	5 suicides among a cohort of 139 current in-patients with schizophrenia	Suicidal ideation documented in the medical records	Clinically defined	23.94 (1.29–422.9)	
Sani et al (2011)78	96 former mental health in-patients and 192 matched controls	Suicidal ideation documented in the medical records	Clinically defined	2.14 (1.24–3.69)	
Shah & Ganesvaran (1997)79	60 current or recently discharged suicides and 60 matched controls	Suicidal ideation documented in the medical records	Clinically defined	2.31 (1.10–4.85)	
Sharma et al (1998)80	44 current mental health in-patients and 44 matched controls	Suicidal ideation documented in the medical records	Clinically defined	3.40 (1.41–8.19)	
Simon et al (2013)81	46 suicides among a cohort of 84 414 mental health out-patients	Patient Health Questionnaire Item 9	Suicides and open verdicts obtained from a mortality register	7.98 (4.47–14.27)	
Sinclair et al (2005)82	127 current or recently discharged patients with depression and 195 matched controls	Suicidal ideation documented in the medical records	Suicides and open verdicts obtained from a mortality register	1.89 (1.18–3.03)	
Sinclair et al (2004)83	51 current or recently discharged patients with schizophrenia and 82 matched controls	Suicidal ideation documented in the medical records	Suicides and open verdicts obtained from a mortality register	2.88 (1.29–6.47)	
