
==== Front
BMC Med Res MethodolBMC Med Res MethodolBMC Medical Research Methodology1471-2288BioMed Central London 58610.1186/s12874-018-0586-7Research ArticleRetention strategies in longitudinal cohort studies: a systematic review and meta-analysis Teague Samantha sam.teague@deakin.edu.au 1Youssef George J. george.youssef@deakin.edu.au 12Macdonald Jacqui A. jacqui.macdonald@deakin.edu.au 123Sciberras Emma emma.sciberras@deakin.edu.au 12Shatte Adrian a.shatte@federation.edu.au 6Fuller-Tyszkiewicz Matthew matthew.fuller-tyszkiewicz@deakin.edu.au 1Greenwood Chris christopher.greenwood@deakin.edu.au 1McIntosh Jennifer jennifer.mcintosh@deakin.edu.au 12Olsson Craig A. craig.olsson@deakin.edu.au 1234http://orcid.org/0000-0003-3221-7143Hutchinson Delyse 0425 218 628delyse.hutchinson@deakin.edu.au 1235the SEED Lifecourse Sciences ThemeBant Sharyn Barker Sophie Booth Anna Capic Tanja Di Manno Laura Gulenc Alisha Le Bas Genevieve Letcher Primrose Lubotzky Claire Ann Opie Jessica O’Shea Melissa Tan Evelyn Williams Jo  1 0000 0001 0526 7079grid.1021.2Centre for Social and Early Emotional Development, School of Psychology, Faculty of Health, Deakin University, Burwood, Geelong, Victoria 3125 Australia 2 0000 0004 0614 0346grid.416107.5Murdoch Children’s Research Institute, Centre for Adolescent Health, Royal Children’s Hospital, Melbourne, Australia 3 0000 0001 2179 088Xgrid.1008.9Department of Paediatrics, Royal Children’s Hospital, University of Melbourne, Melbourne, Australia 4 0000 0001 2179 088Xgrid.1008.9Melbourne School of Psychological Sciences, University of Melbourne, Parkville, Australia 5 0000 0004 4902 0432grid.1005.4National Drug and Alcohol Research Centre, University of New South Wales, Sydney, Australia 6 0000 0001 1091 4859grid.1040.5School of Engineering & Information Technology, Faculty of Science & Technology, Federation University, Melbourne, Australia 26 11 2018 26 11 2018 2018 18 15124 1 2018 23 10 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Participant retention strategies that minimise attrition in longitudinal cohort studies have evolved considerably in recent years. This study aimed to assess, via systematic review and meta-analysis, the effectiveness of both traditional strategies and contemporary innovations for retention adopted by longitudinal cohort studies in the past decade.

Methods
Health research databases were searched for retention strategies used within longitudinal cohort studies published in the 10-years prior, with 143 eligible longitudinal cohort studies identified (141 articles; sample size range: 30 to 61,895). Details on retention strategies and rates, research designs, and participant demographics were extracted. Meta-analyses of retained proportions were performed to examine the association between cohort retention rate and individual and thematically grouped retention strategies.

Results
Results identified 95 retention strategies, broadly classed as either: barrier-reduction, community-building, follow-up/reminder, or tracing strategies. Forty-four of these strategies had not been identified in previous reviews. Meta-regressions indicated that studies using barrier-reduction strategies retained 10% more of their sample (95%CI [0.13 to 1.08]; p = .01); however, studies using follow-up/reminder strategies lost an additional 10% of their sample (95%CI [− 1.19 to − 0.21]; p = .02). The overall number of strategies employed was not associated with retention.

Conclusions
Employing a larger number of retention strategies may not be associated with improved retention in longitudinal cohort studies, contrary to earlier narrative reviews. Results suggest that strategies that aim to reduce participant burden (e.g., flexibility in data collection methods) might be most effective in maximising cohort retention.

Electronic supplementary material
The online version of this article (10.1186/s12874-018-0586-7) contains supplementary material, which is available to authorized users.

Keywords
RetentionAttritionCohortLongitudinalEngagementFollow-upDrop-outCentre for Social and Early Emotional Development, Deakin UniversityAustralian Unity Senior Research FellowshipHutchinson Delyse http://dx.doi.org/10.13039/501100000923Australian Research CouncilPrincipal Research FellowshipOlsson Craig A. issue-copyright-statement© The Author(s) 2018
==== Body
Background
Longitudinal cohort studies play a central role in advancing understanding of the onset and progression of physical and mental health problems. Cohort studies assess, and often compare, the incidence of a condition within a group of people who share common characteristics (e.g., being born in the same year) [1]. A key advantage of longitudinal cohort studies over other research designs is that repeated measures data temporally orders exposures and outcomes to facilitate causal inference [2]. However, significant and systematic attrition can reduce the generalisability of outcomes and the statistical power to detect effects of interest [3]. Systematic attrition in longitudinal research occurs most often in older, non-white male participants with limited education and/or multiple health problems [4]. Long duration and repeated assessments can also increase attrition due to the significant burden on participants [4]. Given the expense of longitudinal cohort studies, effective strategies that engage and retain cohort participants are critical to the integrity of research outcomes [5, 6].

In the last decade, longitudinal data collection methods and cohort retention strategies have evolved considerably. So too have participant expectations of organisations (research and otherwise) that seek information from individuals [7, 8]. Established retention strategies within longitudinal cohort studies include: cash or gift incentives, sending reminder letters to participants, re-sending surveys, and offering alternative methods of data collection (for a review, see [6]). Booker et al. [6] demonstrated that these strategies were effective in longitudinal cohort studies that used the traditional data collection methods of postal surveys, face-to-face visits (home or on-site), and telephone interviews or surveys. However, these cohort retention strategies may not be as well suited to contemporary methods of collecting longitudinal data, such as web and mobile surveys [9], wearable sensors (e.g., FitBits) [10], short message services (SMS) [11], and groupware systems (e.g., video conferencing) [12]. Novel methods of engaging participants such as web advertising [13], social media [14], and electronic reminders [15], are also now being employed in cohort studies using both traditional and modern longitudinal data collection methods.

A systematic review on the effectiveness of established and emerging cohort retention strategies in longitudinal cohort studies would provide guidance to researchers and funders on maximising cohort maintenance within these high investment programs of research. Previous reviews of retention strategies in health research include [4, 6, 16, 17]; only one of these reviews focused specifically on longitudinal cohort research designs [6]. Booker et al. [6] conducted a narrative review of retention strategies in longitudinal cohort studies, including incentives, reminders, repeat visits/questionnaires, and alternative methods of data collection, finding that incentives and reminder strategies improved cohort retention. However, this review was limited by the small number of studies identified for each retention strategy, which resulted in the identification of a restricted breadth of retention strategies and the inability to synthesise findings empirically.

Further, Booker et al. [6] did not include research completed after 2006 and thus were unable to investigate emerging cohort retention strategies. Brueton et al. [16] completed a more recent review of retention strategies that included both established and emerging digital data collection retention strategies. However, the authors specifically excluded longitudinal cohort studies and instead focused on participant retention in intervention trials. Differences between intervention and longitudinal cohort studies, such as research design factors (e.g., study duration) and the motivations of the participants in joining or withdrawing from studies, may impact the usefulness of retention strategies across both study designs [4, 6].

A review of retention strategies reported in modern longitudinal cohort studies is pertinent and timely, given the emergence of digital retention strategies alongside established retention methods. Maximising cohort retention in longitudinal research can reduce the administration costs of conducting research, improve the efficiency of research processes, and reduce outcome biases for studies by adopting an evidence-based cohort retention framework. In this review, we aimed to: (i) identify retention strategies used in recent longitudinal cohort studies; (ii) examine whether retention rate was moderated by different study or participant characteristics (i.e., number of waves, study duration, sample size, population type, gender, age, country); (iii) estimate the retention rate in studies that use specific retention strategies, and contrast this retention rate with studies that do not use specific retention strategies; (iv) examine whether retention rate is associated with the number of retention strategies used; (v) examine which retention strategies were the strongest independent predictors of retention rate; and (vi) contrast the retention rate based on whether studies utilised emerging or established strategies. Moreover, to ensure that recent innovations in retention strategies were identified, this review focused on literature published within the past 10 years.

Method
Search strategy
A systematic review was performed as per the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines [18]. Two search strategies were implemented. First, the electronic databases Medline, PsycINFO, Embase, CINAHL, AMED, and the Cochrane Library, were searched in July, 2016 using search terms relevant to three themes: (i) attrition, (ii) retention, and (iii) study design (Additional file 1: Table S1). The electronic search was limited to articles published from 2006 onwards in English, to avoid duplication of literature with the previous review on this topic [6]. The search was adapted to suit each database. Second, the reference lists of all articles selected for review were manually searched.

Inclusion and exclusion criteria
The inclusion and exclusion criteria were determined prior to implementing the search strategy. Articles were included in the review if: (i) the article described a cohort study, which was defined as a representative sample of a group or population who share a common experience or condition [2], (ii) the article reported at least one wave of follow-up data collection with a participant/proxy, (iii) participant retention data were reported, and (iv) retention strategies were reported. Articles were excluded if: (i) the article was not available in English; (ii) the article was not published in a peer-reviewed publication (e.g., conference abstracts or dissertations); and, (iii) the article’s research design was cross-sectional, involved data linkage only, or the article was a clinical or non-clinical trial evaluating the effectiveness of treatment regimens or intervention/prevention programmes (for an existing review of retention in intervention studies, see (12)).

Study selection, data extraction, and quality assessment
The search strategy resulted in 9225 articles after removing duplicates. In total, 141 articles were identified, screened, and determined to be eligible for inclusion (see Fig. 1). Data were extracted and summarised for each of the 141 articles on: (i) the research design, including baseline sample population and sample size, the number of data collection waves reported, and the duration in years between the first and last waves of data collection; (ii) the cohort demographics, including mean sample age at baseline (or age range if mean age was not reported), proportion of male participants, country of cohort participants, and whether the cohort was clinical or non-clinical; and (iii) retention data, including the retention rate between baseline and the final data collection wave reported, and the specific retention strategies. Finally, we examined the suitability of each article in addressing the current study’s research question. Articles that listed cohort attrition or retention as a research question or objective were categorised as “retention-focused”, and conversely articles that did not focus on attrition or retention were categorised as “non-retention-focused”. No articles were excluded on the basis of this quality assessment.Fig. 1 PRISMA procedural flow chart of the search and identification process



Statistical method
We used meta-analysis (and meta-regression) to address the aims of the study. Meta-analyses were conducted using the Metafor package v1.9.8 [19] in R software v3.3.1 [20]. The retention rate, defined as the number of individuals who remained in the study at the last wave of data collection as a proportion of the total number of participants recruited at the baseline assessment, was the primary effect size measure of interest. All meta-analyses were conducted using inverse variance weighting, with random effects specified to account for between study heterogeneity. A binomial-normal model (with logit link) was used as the basis for analysis, which is appropriate when the effect size of interest is measured as a proportion. Where appropriate, meta-analytic effects were back-transformed to represent the median meta-analytic retention rate. We also report the I2 statistic as a measure of study heterogeneity, interpreted using the guidelines of Higgins et al. [21]. Meta-analyses were conducted when at least two independent studies contributed to the meta-analysis.

To examine the effect of gender on retention rate, we created a binary variable to denote studies as comprising a higher proportion of either male or female samples (Proportion of male participants in “male” grouping: M(SD) = 73.6%(0.20); Proportion of female participants in “female” grouping: M(SD) = 75.0%(0.21)). To examine the effect of country development level on retention rate, each study country was categorised as either high or low development level by using a mean-split of each nation’s Human Development Index – a measure of relative opportunity for longevity, education, and income, with a score range of 0 (low) to 1 (high) (Low HDI group M(SD) = 0.66(0.10); High HDI group M(SD) = 0.92(0.02)) [22]. Retention strategies were coded as either established or emerging, depending on their presence or absence in any of the earlier systematic reviews on participant retention strategies [4, 6, 16, 17]. Finally, all meta-regressions adjusted for study duration and number of waves (except when these were specifically examined as predictor variables), given these were deemed to be likely confounding variables in analyses.

Results
Cohort, participant, and article characteristics
The 141 articles identified for review described 143 cohorts (41 clinical and 102 non-clinical). Cohorts are summarised in Table 1. Overall the mean sample size reported in the first wave of each article was 3585 participants (range = 30 to 61,895). Articles reported a mean retention rate of 73.5% (SD = 20.1%), with 4.6 waves (SD = 8.0), over 4.3 years (SD = 5.0). The average baseline participant age was 30.0 years (SD = 22.0), and the average baseline proportion of male participants across samples was 40% (SD = 0.30). Studies were conducted in 28 different countries with a mean Human Development Index of 0.79 (SD = 0.15), indicating that studies were more likely to be conducted in countries with high-levels human development. Cohort attrition/retention was identified as a specific research question or objective of interest in 55 of the 141 articles, indicating that most articles were not focused on participant retention. Retention-focused articles reported significantly more retention strategies than non-retention-focused articles (non-retention-focused: M(SD) = 3.3(3.1); retention-focused: M(SD) = 11.0(7.02); t(141) = − 9.00, p < .001); however, no differences were found for the study sample size, number of waves, study duration, or retention rate. High heterogeneity was identified in all results, as expected given the diversity of research questions, methodologies, and cohorts across articles [21].Table 1 Description of cohorts reported in the included articles

Sample	Reference	Study Name	Wave 1 Sample Size	Wave 1 Mean Age	Overall Retention Rate	No. Waves	Study Duration (years)	No. Retention Strategies	
Clinical cohort studies	
 Adolescent and adult non-injecting heroin users	[32]	Project Brown	300	16–40	98%	2	1.00	9	
 Adolescent/young adult cancer patients	[33]	Resilience in Adolescents and Young Adults with Cancer Study	52	17.6	35%	3	1.50	4	
 Adolescent/Young Adult mobile young injection drug users	[34]		101	22	48%	6	2.00	9	
 Adolescents and young adults with Type 1 Diabetes	[35]	Young Adult Diabetes Assessment (YADA)	204	17–18	97%	3	5.00	18	
 Adult asthmatic pregnant women	[36]	Syracuse AUDIT (Assessment of Urban Dwellings for Indoor Toxics)	103	25.4	86%	5	1.00	9	
 Adult cannabis users	[37]		193	32	84%	90	0.25	3	
 Adult entitlement claimants from the Accident Compensation Corporation	[38]	Prospective Outcomes of Injury Study (POIS)	2856	18–64	79%	4	2.00	4	
 Adult major trauma patients	[39]	Victorian State Trauma Registry	1102	40	70%	2	0.50	3	
 Adult myocardial infarction survivors	[40]	Western New York Acute Myocardial Infarction (MI) Study	884	54	90%	4	7.00	2	
 Adult parents of overweight children with low-income	[41]		37	20–50+	46%	26	1.00	14	
 Adult Puerto Rican/Mexicans with a mental health diagnosis	[42]		68	18–50	59%	3	5.00	20	
 Adult smokers and non-smoker comparisons	[43]	International Tobacco Control (ITC) China Survey	6001	18–55+	68%	3	3.00	7	
 Adult spinal surgery patients	[44]	Danish spine surgery registry (Danespine)	506	58.94	100%	3	1.00	1	
 Adult survivors of ARDS	[45]	Toronto Acute Respiratory Distress Syndrome (ARDS) Study	109	–	86%	3	5.00	18	
 Adult survivors of SARS	[45]	Toronto Severe acute respiratory syndrome (SARS) Study	117	–	91%	2	2.00	17	
 Adults with diabetes	[46]	Living with Diabetes Study	3951	61.4	81%	3	3.00	15	
 Adult women at-risk of cardiovascular events	[47]	PREDICT Study	1110	21+	90%	9	2.00	12	
 Adult women at-risk of HIV infection	[48]		411	21	94%	2	1.00	4	
 Adult women breast cancer survivors	[49]		121	59.7	96%	2	1.00	3	
 Adult women with HIV/AIDS	[50]	Instituto de Pesquisa Clínica Evandro Chagas (IPEC) Cohort of Women Living with HIV/ AIDS followed up in Fundação Oswaldo Cruz (FIOCRUZ) Rio de Janeiro	225	32	56%	3	3.00	2	
 Adults at first-episode psychosis	[51]		71	18–60	70%	3	5.00	1	
 Adults at-risk for HIV infection	[52]		2191	18–49	77%	2	1.00	4	
 Adults at-risk of problem gambling plus comparison group	[53]	Quinte Longitudinal Study	4121	46.1	94%	5	5.00	1	
 Adults who self-harm	[54]		150	28.4	95%	3	6.00	4	
 Adults who use urinary catheters	[55]		33	43	100%	4	0.50	2	
 Adults with acute transient ischemic attack or stroke	[56]	Oxford Vascular Study	1236	75.2	98%	7	10.00	3	
 Adults with Alzheimers Disease	[57]	REAL.FR study	686	77.9	59%	2	2.00	3	
 Adults with Alzheimers Disease (AD) and their carers	[58]		40	78	81%	5	1.00	16	
 Adults with Alzheimers Disease or Mild Cognitive Impairment and comparison	[59]	Australian Imaging, Biomarkers and Lifestyle Flagship Study of Ageing (AIBL)	1112	69.7	90%	2	1.50	3	
 Adults with aneurysmal subarachnoid hemorrhage (aSAH)	[60]	Family Caregiver study	59	52	83%	4	1.00	5	
 Adults with back pain	[61]		250	30–59	68%	14	7.00	3	
 Adults with primary malignant brain tumour (PMBT) and their caregivers	[60]	20-Hete Study	496	53.12	90%	3	1.00	3	
 Adults with primary Sjögren’s syndrome	[62]		222	52.5	70%	2	7.60	2	
 Adults with schizophrenia and comparison group	[63]		56	21	89%	2	2.00	1	
 Adults with Severe Traumatic Brain Injury	[64]	PariS-TBI study	504	42	60%	2	4.00	6	
 Adults with temporomandibular disorders	[65]	Orofacial Pain: Prospective Evaluation and Risk Assessment (OPPERA) Study	3263	31	84%	11	2.80	5	
 Adults with traumatic brain injury	[66]	Tasmanian Neurotrauma Register (TNTR)	947	36.1	19%	7	3.00	5	
 Adults with Traumatic Brain Injury	[67]		77	67.1	57%	3	0.50	1	
 Adult burn victims	[68]	Burns Registry of Australia and New Zealand	463	41.8	21%	5	2.00	4	
 Caregivers of adult cancer patients	[69]		206	57	85%	3	1.10	1	
 Child twins and their siblings	[70]	Australian Twin ADHD Project (ATAP)	1938	4–12	43%	3	9.00	3	
 Children at-risk of HIV infection	[71]	AIDS-ill families study	3515	13.5	97%	2	1.00	9	
 Children at-risk of thyroid cancer and comparison group	[72]		600	11	88%	2	8.00	9	
 Children exposed to Cocaine/opiate and comparison	[73]	Maternal Lifestyle Study (MLS)	13,888	0.1	76%	5	15.00	16	
 Children perinatally infected with HIV and comparison	[74]	IMPAACT P1055 Psychiatric Co-Morbidity Study	582	12.4	81%	2	2.00	3	
 Children who were former child soldiers	[75]		260	10–17	69%	3	6.00	3	
 Children with ADHD and a sibling for comparison	[26]	International Multicenter ADHD Genetics (IMAGE) study	459	11.4	76%	2	6.00	1	
 Children with ADHD and comparisons	[76]	Berkeley Girls with ADHD Longitudinal Study (BGALS)	228	9.6	95%	3	10.00	2	
 Female adolescent/young adult survivors of a mass campus shooting	[77]		812	19	81%	7	2.50	1	
 Infants at-risk of developing diabetes	[78]	The Environmental Determinants of Diabetets in the Young (TEDDY) study	4138	0.4	74%	3	1.00	1	
 Male sex workers	[79]		50	17–26+	34%	2	0.50	4	
 Men who have Sex with Men	[25]	Bangkok Men who have Sex with Men Cohort Study (BMCS)	1744	26	90%	10	3.00	3	
 Men who have Sex with Men	[80]		2607	22.7	22%	2	0.25	2	
 Men who have Sex with Men	[81]		710	18–54	74%	2	1.00	5	
 Men who have Sex with Men	[82]		1003	28	70%	8	2.60	1	
 Men who have Sex with Men	[83]		511	29	55%	3	0.75	5	
 Men who have Sex with Men	[84]		278	32	16%	3	1.00	5	
 Men who have Sex with Men	[85]		327	30.8	92%	3	1.00	1	
 Population at-risk for HIV infection	[86]		1000	13–49	77%	5	2.50	3	
Non-clinical cohort studies	
 Adolescent mother-child dyads	[87]		97	14–20	38%	3	4.00	9	
 Adolescent population	[88]	Danish Youth Cohort	12,498	13.4	25%	3	2.00	1	
 Adolescent population	[89]	Dating It Safe	964	16.1	86%	2	1.00	1	
 Adolescent population	[90]	Healthy Teens Longitudinal Study	611	14.8	66%	7	6.00	1	
 Adolescent population	[91]	International Youth Development Study (IYDS)	1858	13	98%	3	2.00	4	
 Adolescent population	[92]	TRacking Adolescents’ Individual Lives Survey (TRAILS)	2773	11.1	79%	4	8.00	1	
 Adolescent population	[93]	Youth Asset Study (YAS)	1117	12–17	97%	5	4.00	32	
 Adolescent population	[94]		1535	14.9	57%	2	1.00	1	
 Adolescent population	[95]		497	13.03	86%	6	6.00	1	
 Adolescent/Young adult twins	[96]	Minnesota Twin Family Study (MTFS)	1252	17	93%	4	12.00	1	
 Adult African American population	[97]	Religion and Health in African Americans (RHIAA) study	2803	54.86	40%	2	2.50	16	
 Adult African American women	[98]	Study of Environment, Lifestyle and Fibroids (SELF)	1696	23–34	87%	2	1.67	3	
 Adult Alaska Native and American  Indian population	[99]	Education and Research Towards Health (EARTH) study	3828	18–55+	88%	2	1.50	18	
 Adult low income mothers	[100]	Welfare Client Longitudinal Study (WCLS)	498	18–35+	89%	2	1.00	11	
 Adult male population	[101]	Florey Adelaide Male Ageing Study (FAMAS)	1195	55	96%	2	1.00	14	
 Adult mother-child dyads	[102]		4318	0.2	84%	5	1.00	3	
 Adult mother-child dyads	[103]		365	13.7	64%	2	1.00	4	
 Adult officeworkers	[104]		53	42	100%	26	1.00	1	
 Adult online panel members	[105]	ATTEMPT Cohort	2009	47.9	52%	5	1.00	3	
 Adult online panel members	[106]		202	33.8	47%	3	0.00	1	
 Adult population	[107]	Baltimore Epidemiologic Catchment Area Follow-up	3481	18–65+	53%	3	23.00	1	
 Adult population	[108]	Healthy Aging in Neighborhoods of Diversity across the Life Span (HANDLS) study	3722	30–64	79%	3	4.00	12	
 Adult population	[109]	Heart Strategies Concentrating on Risk Evaluation (Heart SCORE) study	1841	59.1	84%	5	4.00	11	
 Adult population	[110]	Helsinki Aging Study (HAS)	170	80	42%	2	5.00	3	
 Adult population	[111]	Knee Clinical Assessment Study (CAS(K))	819	50–80+	95%	2	1.50	3	
 Adult population	[112]	Longitudinal Assessment of Women (LAW)	511	64.7	96%	5	5.00	16	
 Adult population	[113]	Midlife in the United States (MIDUS)	7108	25–74	75%	2	10.00	4	
 Adult population	[114]	MRC National Survey of Health and Development (NSHD)	3163	60–64	84%	2	9.00	2	
 Adult population	[115]	Netherlands Mental Health Survey and Incidence Study (NEMESIS-2)	18–64	18+	80%	2	3.00	9	
 Adult population	[116]	Netherlands Study of Depression and Anxiety (NESDA)	2981	39.9	87%	2	2.00	10	
 Adult population	[117]	New Zealand Attitudes and Values Study	6518	48	62%	4	3.00	12	
 Adult population	[118]	NutriNet-Santé Cohort Study	15,000	18+	44%	2	2.00	8	
 Adult population	[119]	People’s Republic of China-United States of America (PRC-USA) Collaborative Study of Cardiovascular and Cardiopulmonary Epidemiology	1739	57.7	94%	3	5.00	1	
 Adult population	[120]	Quinte Longitudinal Study (QLS)	4121	18–65+	94%	5	5.00	1	
 Adult population	[121]	Study of health in Pomerania (SHIP)	6267	20–79	84%	2	5.00	10	
 Adult population	[122]	Study of Use of Products and Exposure-Related Behavior (SUPERB)	481	36	47%	9	3.00	3	
 Adult population	[123]		700	48.8	71%	4	2.00	2	
 Adult pregnant women	[124]	Drakenstein Child Health Study (DCHS)	585	26.6	90%	2	1.33	6	
 Adult pregnant women	[125]	G-GrippeNet (GGNET) Project	153	34	78%	10	0.20	2	
 Adult pregnant women	[126]	Maternal Anxiety in Relation to Infant Development (MARI) Study	306	28	90%	7	2.00	2	
 Adult pregnant women	[127]	Mater-University Study of Pregnancy (MUSP)	6753	24.3	88%	6	27.00	5	
 Adult pregnant women	[128]	Pregnancy, Infection, and Nutrition Study	262	30	70%	2	2.00	5	
 Adult pregnant women	[129]		118	31.6	72%	4	1.00	1	
 Adult pregnant women	[130]		40,333	30.3	65%	2	0.75	1	
 Adult pregnant women	[131]		1040	18–34+	71%	3	1.10	1	
 Adult premenopausal women	[132]	Uterine Fibroid Study (UFS)	1141	35–49	85%	3	8.00	5	
 Adult South Asians living in US	[133]	Mediators of Atherosclerosis in South Asians Living in America (MASALA) study	906	40–84	48%	2	0.75	6	
 Adult veterans	[134]		1319	33	79%	2	1.00	4	
 Adult women	[135]	Australian Longitudinal Study on Women’s Health	14,247	18–23	77%	4	4.00	8	
 Adult women	[136]	Australian Longitudinal Study on Women’s Health	40,395	18–75	80%	2	6.00	5	
 Adult women	[137]	Manitoba Breast Screening Program	47,637	50–68	80%	2	2.50	5	
 Adult women	[138]		1435	40–50	72%	3	3.00	13	
 Adult women	[139]		48,125	38	91%	2	12.00	5	
 Adult women hoping to become pregnant	[140]		30	29.4	43%	4	1.50	2	
 Adult/Young Adult Probationers	[141]		199	17–35	52%	5	15.00	7	
 Birth cohort	[142]	Australian Aboriginal Birth Cohort study	686	0	72%	3	18.00	31	
 Birth cohort	[143]	Birth to Twenty (BT20) birth cohort	3273	0	70%	19	16.00	16	
 Birth cohort	[144]	Danish National Birth Cohort	61,895	0	63%	2	7.00	1	
 Birth cohort	[145]	ECAGE Project (Study of Food Intake and Eating Behavior of Pregnant Women)	462	0	94%	3	0.65	2	
 Birth cohort	[146]	Environments for Healthy Living (EHL)	3368	0	65%	2	5.50	7	
 Birth cohort	[147]	Geographic research on wellbeing (GROW) study	9256	7	33%	2	7.00	9	
