
==== Front
Lancet PsychiatryLancet PsychiatryThe Lancet. Psychiatry2215-03662215-0374Elsevier S2215-0366(19)30027-610.1016/S2215-0366(19)30027-6ArticleEthnic variations in compulsory detention under the Mental Health Act: a systematic review and meta-analysis of international data Barnett Phoebe MScphoebe.barnett@ucl.ac.uka*Mackay Euan MScaMatthews Hannah PhDaGate Rebecca MScbGreenwood Helen MScbAriyo Kevin MScaBhui Kamaldeep ProfMDcHalvorsrud Kristoffer PhDcPilling Stephen ProfPhDabdSmith Shubulade MDbefa Department of Clinical Educational and Health Psychology, Centre for Outcomes Research and Effectiveness, University College London, London, UKb National Collaborating Centre for Mental Health, Royal College of Psychiatrists, London, UKc Centre for Psychiatry, Wolfson Institute of Preventive Medicine, Barts and the London School of Medicine and Dentistry, Queen Mary University of London, London, UKd Camden and Islington NHS Foundation Trust, London, UKe Department of Forensic and Neurodevelopmental Science, Institute of Psychiatry, Psychology and Neuroscience, Kings College London, London, UKf Bethlem Royal Hospital, South London and Maudsley NHS Foundation Trust, Beckenham, UK* Correspondence to: Miss Phoebe Barnett, Department of Clinical Educational and Health Psychology, Centre for Outcomes Research and Effectiveness, University College London, London WC1E 7HB, UK phoebe.barnett@ucl.ac.uk1 4 2019 4 2019 6 4 305 317 © 2019 The Author(s). Published by Elsevier Ltd. This is an Open Access article under the CC BY 4.0 license2019This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).Summary
Background
Evidence suggests that black, Asian and minority ethnic (BAME) groups have an increased risk of involuntary psychiatric care. However, to our knowledge, there is no published meta-analysis that brings together both international and UK literature and allows for comparison of the two. This study examined compulsory detention in BAME and migrant groups in the UK and internationally, and aimed to expand upon existing systematic reviews and meta-analyses of the rates of detention for BAME populations.

Methods
For this systematic review and meta-analysis, we searched five databases (PsychINFO, MEDLINE, Cochrane Controlled Register of Trials, Embase, and CINAHL) for quantitative studies comparing involuntary admission, readmission, and inpatient bed days between BAME or migrant groups and majority or native groups, published between inception and Dec 3, 2018. We extracted data on study characteristics, patient-level data on diagnosis, age, sex, ethnicity, marital status, and occupational status, and our outcomes of interest (involuntary admission to hospital, readmission to hospital, and inpatient bed days) for meta-analysis. We used a random-effects model to compare disparate outcome measures. We assessed explanations offered for the differences between minority and majority groups for the strength of the evidence supporting them. This study is prospectively registered with PROSPERO, number CRD42017078137.

Findings
Our search identified 9511 studies for title and abstract screening, from which we identified 296 potentially relevant full-text articles. Of these, 67 met the inclusion criteria and were reviewed in depth. We added four studies after reference and citation searches, meaning 71 studies in total were included. 1 953 135 participants were included in the studies. Black Caribbean patients were significantly more likely to be compulsorily admitted to hospital compared with those in white ethnic groups (odds ratio 2·53, 95% CI 2·03–3·16, p<0·0001). Black African patients also had significantly increased odds of being compulsorily admitted to hospital compared with white ethnic groups (2·27, 1·62–3·19, p<0·0001), as did, to a lesser extent, south Asian patients (1·33, 1·07–1·65, p=0·0091). Black Caribbean patients were also significantly more likely to be readmitted to hospital compared with white ethnic groups (2·30, 1·22–4·34, p=0·0102). Migrant groups were significantly more likely to be compulsorily admitted to hospital compared with native groups (1·50, 1·21–1·87, p=0·0003). The most common explanations for the increased risk of detainment in BAME populations included increased prevalence of psychosis, increased perceived risk of violence, increased police contact, absence of or mistrust of general practitioners, and ethnic disadvantages.

Interpretation
BAME and migrant groups are at a greater risk of psychiatric detention than are majority groups, although there is variation across ethnic groups. Attempts to explain increased detention in ethnic groups should avoid amalgamation and instead carry out culturally-specific, hypothesis-driven studies to examine the numerous contributors to varying rates of detention.

Funding
University College London Hospitals National Institute for Health Research (NIHR) Biomedical Research Centre, NIHR Biomedical Research Centre at South London and Maudsley NHS Foundation Trust, King's College London, and NIHR Collaboration for Leadership in Applied Health Research and Care North Thames at Bart's Health NHS Trust.
==== Body
Introduction
Ethnic minorities are subject to a disproportionate risk of involuntary psychiatric detention.1, 2, 3 Research has suggested that patients from black, Asian and minority ethnic (BAME) groups have more compulsory admissions to hospital,4, 5 longer inpatient stays,6 and more readmissions.7 However, other studies have reported no or weak associations between BAME populations and increased detention.8, 9 Furthermore, the risk of involuntary psychiatric detention is not consistently higher in all or specific ethnic groups,8, 9, 10 potentially undermining actions to reduce inequalities and inform policy. Although evidence from the UK suggests increased detention under the Mental Health Act (MHA) for black populations,11, 12 less is known about south Asian (including Bangladeshi, Indian, Pakistani, Sri Lankan, and Nepali people)9, 10, 13, 14 and migrant populations.15 Several explanations have been suggested for the observed disparities between minority and majority ethnic groups, such as increased prevalence of schizophrenia in some minority ethnic4, 11 and migrant16, 17 populations, insufficient patient awareness of mental health issues,10, 18 more frequent adverse experiences with mental health services,19 experience of racism or health-care provider discrimination,20, 21 and differing use of psychiatric services.22, 23 However, few of these explanations provide adequate supporting evidence.10 A meta-analysis3 highlighted the importance of ethnic specificity in study design, considering black Caribbean patients separately and in addition to black patients more generally. However, there has otherwise been little evidence to systematically update and pool knowledge of the over-representation of BAME populations in those detained under the MHA in England since its revision and, to our knowledge, no systematic review or meta-analysis has been done from an international perspective. This study aims to expand upon existing systematic reviews and meta-analyses1, 3, 10 on the rates of detention for specific BAME populations from an international perspective, and outline explanations for any disparities between populations. Novel considerations of migrant populations are also reported.

Research in context
Evidence before this study

A large body of evidence suggests that black, Asian, and minority ethnic (BAME) groups are at an increased risk of compulsory detention under the Mental Health Act in England and Wales. However, there is marked variation in the composition of ethnic groups, definitions of ethnic groups, sample sizes, and reported magnitude of the effect sizes. The literature has typically focused on a small number of countries (primarily the UK) and has often neglected migrant populations. We searched MEDLINE (between Jan 1, 1946, and Nov 27, 2017), and PsycINFO (between Jan 1, 1806, and Nov 13, 2017), for systematic reviews and meta-analyses published in English with the search terms “minority groups” or “ethnic groups” or “BME” or “BAME” or “immigrants” or “refugees” and “Mental Health Act” or “commitment” or “admission” and “psychosis” or “schizophrenia” or “psychotic disorders”. We found no meta-analyses covering both the international and UK literature.

Added value of this study

To our knowledge, this is the first systematic review and meta-analysis to review both international and UK-based studies of compulsory detention, and the first to consider compulsory detention in migrant populations. This systematic review benefits from separate consideration of different ethnic groups where possible, avoiding grouping of culturally diverse populations. UK-based and international research showed significantly increased compulsory detention in several different ethnic minority and migrant populations, although UK research showed a more pronounced result.

Implications of all the available evidence

Our findings support that compulsory detention and readmission in all BAME populations is significantly increased compared with majority groups, as is that of migrant populations compared with host nation populations. Detention rates vary across different BAME groups, with the highest rate seen in black Caribbean populations, and less marked, but still significantly increased rates in south Asian populations. Future research should aim to establish the causes of ethnic disparities in involuntary care and should avoid cultural stereotypes and assumptions. Amalgamation of ethnic groups should be discouraged to better inform policy and practice.



Methods
Search strategy and selection criteria
For this systematic review and meta-analysis, we included studies of samples in which two or more ethnic groups of any age were compared, and that compared the risk of compulsory inpatient psychiatric care in minority and majority ethnic groups. Included study outcomes were compulsory inpatient admission to hospital, compulsory inpatient readmission to hospital, and inpatient length of stay, and we considered only quantitative data.

We developed our search strategy in consultation with an information scientist with experience in mental health, with a combination of keyword and subject heading searches. We searched MEDLINE (between Jan 1, 1946, and Nov 27, 2017), PsycINFO (between Jan 1, 1806, and Nov 13, 2017), Embase (between Jan 1, 1974, and Nov 20, 2017), Cochrane Controlled Register of Trials (between inception and Nov 27, 2017), and CINAHL (between Jan 1, 1981, and Nov 30, 2017).

Although our search was not confined to countries in which black and other non-white ethnicities are minorities, all papers meeting inclusion criteria used either white or the dominant national group as their comparison group. Full search strategies are available in the appendix (pp 1–20).

We contacted study authors; however, none contacted replied. We did not assess grey literature sources. Articles were translated to English, but none of the translated articles ended up being included. We sought summary estimate data rather than individual patient-level data.

Two reviewers (EM and KA) independently screened all titles and abstracts identified and excluded studies that did not meet the inclusion criteria. Full articles were subsequently reviewed in duplicate and in cases of disagreement, consensus was achieved through the referral of a third senior reviewer (HM). An update search was done on Dec 4, 2018, to identify any additional papers published between Nov 1, 2017, and Dec 3, 2018. We supplemented the search strategy with a backward reference search of included studies and a forward citation search using Scopus. References for all included studies are available in the appendix (pp 44–46).

The main change to our methods following protocol registration was that we expanded our inclusion criteria to encompass international literature in addition to literature from England and Wales. This change was made to provide an international context for our study, to further our understanding, and to include migrant populations, who are focused on more frequently in the international literature. Additionally, we did post-hoc meta-regression analyses to explore potential associations between predictor variables and ethnicity and to account for heterogeneity.

Data analysis
Four independent reviewers (PB, EM, HG, and KA) extracted the data and all extraction was reviewed for accuracy. An electronic Microsoft Excel-based form was used to record data extraction. We planned to exclude studies which reported data already included in our dataset, but we did not find any duplicates.

We calculated overall summary estimates (odds ratios [ORs]) and 95% CIs with a random-effects model using the R package metafor version 2.0.24 P<0·05 was considered to indicate a significant difference. We used ORs because most papers identified in our search either provided the number of events and sample sizes to calculate ORs, or gave statistics in the format of ORs when raw data were not provided.

Studies varied in their specificity of classification of ethnic groups. Unlike previous studies, we attempted to avoid aggregate comparisons. Where possible, we organised studies into the subgroups black Caribbean, black African, south Asian, and east Asian. We classified studies solely reporting data for black or black, other groups as black, unspecified. We constructed a further non-specific classification of BAME, unspecified to contain studies reporting a mixture of minority ethnicities, for example, non-white British. We also did an analysis of studies comparing migrant groups (those born outside the host country) with host populations. We included only unadjusted data in the main analysis.

We did four post-hoc meta-regressions with Comprehensive Meta-Analysis software (version 3) to explore possible causes of heterogeneity and to investigate differences between UK and international literature. With these meta-regressions, we examined possible predictors of the effect of ethnicity on compulsory admission and included mean age, proportion of women, publication year, and national context (England and Wales or internationally). We also did sensitivity analyses, including only studies rated as high quality or higher ethnic specificity for the primary outcome of compulsory admission.

Four reviewers (PB, EM, HG, and KA) quality assessed the included studies. First, we applied the 14-item quality assessment checklist devised by Kmet and colleagues25 to each study. Each study was assessed against the 14 items using a 3-point scale with a score of 2 representing fully met, 1 representing partially met, and 0 meaning a study did not meet the criterion. A total score was calculated by adding up the scores achieved for each item. If a criterion was not applicable, it was excluded from the score calculation, and therefore from the maximum total score that could be achieved. A summary score (total sum divided by the total possible sum) was then calculated, representing the methodological quality of each study. These scores were calculated as a linear score from 0 to 100 and divided into three categories: low (≤49), moderate (50–74), or high (≥75) quality studies. Second, we assessed the quality of each study in terms of ethnic specificity with an adapted version of Raine's26 review of gender differences within health care, which was developed by Bhui and colleagues1 and has been used in previous similar reviews.10 Quality rating scores were between 0 and 14 and were categorised as follows: 0–3 (low), 4–7 (medium), and 8–14 (high). For both scales, quality assessment was discussed until a consensus was obtained and disagreements were resolved through consultation with two senior reviewers (SP and HM).

We extracted data on study design, sample size, population type, country, diagnosis, age, sex, ethnicity, marital status, living status (living alone, with family, or with a significant other), education, occupation, the legal system or act (eg, whether it was the Mental Health Act, and if yes which version, or if a different country, which legal ruling the person was detained under, although this was rarely reported), and the previously mentioned study outcomes of interest (ie, involuntary admission to hospital, readmission to hospital, and inpatient bed days) and their associated statistical data. As in the study by Singh and colleagues,10 we extracted explanations for differences in psychiatric detention of BAME groups from included studies. We summarised these explanations and recorded any support from primary evidence (data from the paper itself). Unsupported explanations were those that were untested by the design of the study. We classified explanations into five domains adapted from Singh and colleagues:10 patient-related, illness-related, service-related, culture-related, and service-patient interface. If studies were previously summarised by Singh and colleagues,10 those explanations were retained. We reported explanations only when primary evidence for an association was identified.

We assessed the degree of publication bias by visual examination of funnel plots.27

We calculated heterogeneity between studies with the I2 statistic. A value of 0% indicated no observed heterogeneity and 25%, 50%, or 75% tentatively signified low, moderate, or high heterogeneity between studies, respectively.28

This study follows the PRISMA guidelines29 and is prospectively registered with PROSPERO, number CRD42017078137.

Role of the funding source
The funders of the study had no role in study design, data collection, data analysis, data interpretation, or writing of the report. The corresponding author had full access to all the data in the study and had final responsibility for the decision to submit for publication.

Results
Our search identified 9511 studies for title and abstract screening, from which 296 potentially relevant full-text articles were identified (figure). Of these, 67 studies met inclusion criteria and were reviewed in depth. We also included an additional four studies after reference and citation searches. An updated search done on Dec 4, 2018, for studies published between Nov 1, 2017, and Dec 3, 2018, found no additional studies that met inclusion criteria. 1 953 135 participants were included in the studies we reviewed.Figure Study selection



Study characteristics are summarised in table 1. The 71 studies included in our review reported compulsory admission (63 studies), compulsory readmission (11 studies), and inpatient bed days (two studies). Two studies reported rate ratios7, 47 and one reported a risk ratio,46 which could not be pooled and included in our meta-analysis. Four studies reported adjusted data only so were also excluded from our main analysis.22, 35, 82, 90 Most studies reported routine data from specific hospitals or districts, although some compared population rates of admission. Studies were from high-income countries, and predominantly the UK (49 studies). Other countries represented were Canada (two studies), Italy (three studies), Ireland (two studies), the Netherlands (four studies), USA (five studies), Norway (one study), Switzerland (two studies), Denmark (one study), Spain (one study), and New Zealand (one study). We found high variability in study quality and scores awarded on the ethnicity checklist,11, 26 with scores ranging from 2 to 12. The main areas of bias centred on insufficient consideration of confounding variables. We examined funnel plots to investigate publication bias and found that studies were evenly distributed around the SE (appendix), suggesting that publication bias did not significantly affect our results. However, we observed high heterogeneity for all outcomes (table 2).Table 1 Characteristics of included studies

	Study type	Sample size, n	Outcomes	Population	Country	Mean age (range), years	Sex, % female	Ethnicity	Study quality	Ethnicity checklist	
Afuwape et al30 (2006)	Cohort	213	Compulsory admission	Community	England	37·5 (NR)	16·4	White: 55%; black Caribbean: 8%; black African: 10%; black British: 26%	High	Medium	
Agius et al31 (2008)	Cohort	61	Compulsory admission	Community	England	NR	24·2	Caucasian: 43%; African Caribbean: 16%; south Asian: 41%	Low	Low	
Ajnakina et al32 (2017)	Cohort	245	Compulsory admission	Clinic	England	NR (18–65)	44·0	White British: 38%; black African: 34·7%; black Caribbean: 27·3%	High	Medium	
Ali et al13 (2007)	Cohort	294 387	Compulsory admission	Clinic	England	NR (18–65)	NR	Caucasian: 81% (of those detained); Asian: 19% (of those detained)	Moderate	Medium	
Archie et al33 (2010)	Cross-sectional	200	Compulsory admission	Clinic	Canada	NR (16–50)	22·0	White: 60·2%; black: 15·4%; Asian: 12·5%	High	Medium	
Balducci et al34 (2017)	Case-control	848	Compulsory admission	Hospital	Italy	41·6 (NR)	NR	Foreign nationality: 15·6%; native: 84·4%	Moderate	Medium	
Bansal et al35 (2014)	Cohort	NR	Compulsory admission	Clinic and community	Scotland	46·3 (NR)	NR	NR	High	Medium	
Bebbington et al4 (1994)	Cross-sectional	376	Compulsory admission	Hospital	England	NR	52·9	White: 79·5%; black Caribbean: 20·5% (of those compulsorily detained)	Moderate	Medium	
Bhui et al11 (1998)	Cross-sectional	277	Compulsory admission	Prison	England	NR	0	White: 70%; black Caribbean:11%; black African: 6%; black British: 5%; Asian or other: 7%	High	High	
Borschmann et al36 (2010)	Case-control	887	Compulsory admission	Community	England	37·1 (NR)	NR	White: 71·6%; black: 17·2%; Asian: 6·7%; mixed: 1·8%; Chinese: 1·7%	Low	Medium	
Bowers et al37 (2009)	Cross-sectional	NR	Compulsory admission	Hospital	England	NR	50·9	White: 73·13%; Irish: 2·3%; Caribbean: 6·5%; African: 5·3%; south Asian: 6·4%; other: 6·4%	Moderate	High	
Burnett et al38 (1999)	Cohort	909	Compulsory admission, readmission	Hospital and community	England	NR (17–62)	35·0	White: 38%; African Caribbean: 38%; Asian: 24%	Moderate	Medium	
Callan39 (1996)	Cohort	144	Compulsory admission	Hospital	England	NR	39·5	White British: 51%; African Caribbean: 52%	Moderate	Medium	
Coid et al40 (2000)	Case-control	3155	Compulsory admission	Hospital	England and Wales	31·4 (NR)	13·7	White: 74%; black: 21%; Asian: 3%; other: 2%	High	Medium	
Cole et al41 (1995)	Case-control	93	Compulsory admission	Hospital	England	29·0 (17–53)	46·2	White: 42%; black Caribbean: 20%; black African: 15%; black other: 5%; Indian: 5%; Pakistani: 3%; other Asian: 3%	Moderate	Medium	
Commander et al42 (1999)	Cohort	240	Compulsory admission	Hospital	England	NR (16–60)	50·4	White: 33%; black: 33%; Asian: 33%	Moderate	Medium	
Cope and Ndegwa43 (1990)	Case-control	115	Compulsory admission, readmission	Hospital	England	32·0 (18–70)	10·4	White: 56·5%; African Caribbean: 38·3%; Asian: 5·2% (excluded)	Moderate	Medium	
Corrigal and Bhugra12 (2013)	Case note review	435	Compulsory admission	Hospital	England	16·3 (12–17)	53·0	White: 32%; black: 49%; Asian: 3%; other: 16%	High	Medium	
Crowley and Simmons44 (1992)	Case note review	152	Compulsory admission	Community and hospital	England	NR	46·7	White: 49·3%; African Caribbean: 50·7%	Moderate	Medium	
Curley et al45 (2016)	Case-control	1099	Compulsory admission	Hospital	Ireland	40·2 (16·4–81·9)	52·9	Irish: 86·2%; other European: 6·82%; Asian: 1·36%; African: 4·73%; American: 0·09%	Moderate	Low	
Davies et al46 (1996)	Cohort	439	Compulsory admission	Community and hospital	England	42·7 (NR)	52·6	White: 61·5%; Caribbean: 27·8%; black African: 7·0%; other: 3·6%	Moderate	Medium	
de Wit et al47 (2012)	Case-control	2646	Compulsory admission	Hospital	Netherlands	NR	40·9	Dutch: 1289; Surinamese: 404; Antillean: 74; Moroccan: 169; Turkish: 96; other western: 384; other non-western: 230	Moderate	High	
Dunn and Fahy48 (1990)	Case note review	268	Readmission	Hospital	England	33·2 (18–85)	37·9	White: 61%; black: 33%; Asian: 3% (excluded)	Low	Low	
Fassaert et al49 (2016)	Case-control	30 655	Compulsory admission	Clinic	Netherlands	36·5 (NR)	38·1	Dutch natives: 58·8%; Antillean: 1·4%; Surinamese: 4·3%; Moroccan: 4%; Turkish: 2·3%; other non-western: 6·5%; other western: 6%; ethnicity unknown: 17·7%	High	High	
Gajwani et al5 (2016)	Cohort	863	Compulsory admission	Community and hospital	England	NR	NR	White: 51·1%; Asian Pakistani: 14·9%; African Caribbean: 14%; black African: 7%	Moderate	Medium	
Goater et al50 (1999)	Cohort	93	Compulsory admission	Community and hospital	England	NR	NR	White: 41·9%; black: 40·9%; Asian: 11·8%; other: 5·4%	Moderate	Medium	
Gray Houston et al51 (2001)	Cohort	487	Compulsory admission	Hospital	USA	35·8 (18–65)	52·0	Euro-American: 53%; African-American: 34%; Hispanic American: 13%	Low	Low	
Hamilton et al52 (2015)	Cohort	5183	Compulsory admission	Hospital	USA	35·7 (NR)	38·1	African American: 51·6%; non-Hispanic white: 48·4%	Moderate	Medium	
Harrison et al53 (1984)	Case note review	203	Readmission	Hospital	England	NR	NR	White: 86·7%; West Indian: 13·3%	Low	Low	
Ineichen et al54 (1984)	Cohort	264	Compulsory admission	Hospital	England	NR	60·3	NR	Low	Medium	
Iverson and Morgan55 (2003)	Case-control	3053	Compulsory admission	Hospital	Norway	41·1 (NR)	48·7	Immigrants: 35·3%; asylum seekers: 14·7%; Norwegian: 50%	Moderate	Medium	
Dannerbeck Janku and Yan8 (2009)	Case-control	379	Compulsory admission	Prison	USA	NR	NR	Caucasian: 48%; African American: 52%	Moderate	Medium	
Johnson et al56 (1998)	Cohort	286	Compulsory admission	Community	England	42·1 (NR)	52·0	White: 63%; black Caribbean: 26%; black African: 6%; other: 5%	Moderate	High	
Kelly et al57 (2015)	Cohort	518	Compulsory admission	Hospital	Ireland	40·1 (16–80)	49·6	Irish: 84%; other European: 6·6%; Asian: 2·3%; African: 5·6%; American: 0·8%; Australian: 0·8%	Low	Low	
Kilbourne et al58 (2005)	Cross-sectional	330	Compulsory admission	Hospital	USA	46·6 (NR)	10·0	White: 76%; American Indian or Alaska native: 4%; Asian or Pacific islander: 5%; black: 14%; Hispanic: 5%; other: 5%	Moderate	Medium	
Koffman et al59 (1997)	Cross-sectional	3978	Compulsory admission	Hospital	England	NR	NR	White: 75%; black:16%; Asian: 4%	Moderate	Medium	
Lawlor et al60 (2012)	Case-control	287	Compulsory admission	Hospital	England	40·1 (18–69)	100	White British: 50·9%; white other: 15·7%; black Caribbean: 9·1%; black African: 14·3%; black other: 10·1%	High	High	
Law-Min et al61 (2003)	Case-control	189	Compulsory admission, readmission	Hospital	England	40·0 (NR)	40·0	White: 66%; African Caribbean: 16%; Asian: 15%; other: 3%	Low	Low	
Lay et al22 (2005)	Case-control	23 377	Compulsory admission	Hospital	Switzerland	37·3 (18–65)	47·0	Switzerland: 80·6%; southern Europe: 5·3%; west or northern Europe: 3%; former Yugoslavia: 4·3%; Turkey: 1·9%; eastern Europe: 0·8%; other: 4·2%	High	Medium	
Lay et al62 (2011)	Cross-sectional	9698	Compulsory admission	Hospital	Switzerland	40·4 (18–70)	51·0	Switzerland: 78·3%; foreign national: 21·7%	High	High	
Lindsey et al63 (1989)	Cross-sectional	227	Inpatient bed days, readmission	Hospital	USA	35·3 (18–65)	45·8	White: 50·7%; black: 49·3%	Moderate	Medium	
Lloyd and Moodley64 (1992)	Cross-sectional	138	Compulsory admission	Hospital	England	NR	NR	White: 73·2%; black: 26·8%	Moderate	Medium	
Mann et al65 (2014)	Cohort	674	Compulsory admission	Hospital	England	24·0 (18–35)	35·0	White British: 23·4%; white other: 13·8%; mixed: 5·3%; south Asian: 5·5%; other Asian: 4·3%; black British: 8·2%; black Caribbean: 11·6%; black African: 27·9%	High	Medium	
McGovern et al66 (1994)	Cohort	75	Readmission	Hospital	England	22·2 (16–29)	30·6	White: 44%; black: 66%	Moderate	Medium	
McKenzie et al67 (1995)	Cohort	113	Readmission	Hospital	England	NR (16–60)	30·9	White: 53·1%; African Caribbean: 46·9%	Moderate	High	
Mohan at el6 (2006)	Cohort	140	Compulsory admission, inpatient bed days	Community	England	41·8 (NR)	43·8	White: 65·7%; African Caribbean: 34·3%	Moderate	Medium	
Moodley and Perkins68 (1991)	Cross-sectional	52	Compulsory admission	Hospital	England	39·0 (18–64)	63·5	White: 48%; African Caribbean: 42%	Low	Medium	
Morgan et al69 (2005)	Cohort	462	Compulsory admission	Hospital	England	NR (16–65)	42·2	White British: 51·3%; African Caribbean: 27·7%; black African: 13·9%; other white: 7·1%	Moderate	Medium	
Mulder et al23 (2006)	Cohort	720	Compulsory admission	Community	Netherlands	37·0 (NR)	45·4	Dutch natives: 67%; immigrants: 33%	Moderate	Medium	
Norredam et al70 (2010)	Cohort	312 300	Compulsory admission	Hospital	Denmark	30·0 (NR)	54·80	Refugees: 9·3%; immigrants: 10·7%; Danish born: 80%	Moderate	Medium	
Oluwatayo and Gaterl71 (2004)	Case note review	200	Readmission	Hospital	England	33·0 (16–65)	41·0	White British: 50%; African Caribbean: 50%	Moderate	Medium	
Owens et al72 (1991)	Case-control	275	Compulsory admission	Hospital	England	NR	49·8	White: 56·4%; African Caribbean: 43·6%	Moderate	Low	
Parkman et al73 (1997)	Case note review	202	Compulsory admission	Community and hospital	England	43·2 (NR)	46·9	White: 73%; black Caribbean: 27%	Moderate	High	
Perez-Rodriguez et al74 (2006)	Cohort	1015	Compulsory admission	Hospital	Spain	NR	NR	NR	Moderate	Medium	
Priebe et al7 (2009)	Case-control	778	Readmission	Hospital	England	37·1 (18–65)	38·0	White: 73%; black: 18%; Asian: 6%; other: 3%	High	Medium	
Reeves et al75 (2002)	Cohort	44	Compulsory admission	Hospital	England	NR	75·9	British born: 50%; Caribbean born: 50%	Moderate	Medium	
Rotenberg et al76 (2017)	Cohort	765	Compulsory admission	Hospital	Canada	38·0 (NR)	36·7	East Asian: 17·9%; south Asian: 11·9%; black African: 12·9%; black Caribbean: 18·4%; white North American: 19·6%; white European: 19·2%	High	High	
Selten and Sijben77 (1994)	Cohort	813	Compulsory admission	Hospital	Netherlands	NR (15–34)	0	Native Dutch: 83·4%; Surinamese: 2·6%; Antillean: 1·0%; Turkish: 0·5%; Moroccan: 1·7%	Low	Low	
Singh et al78 (1998)	Cross-sectional	417	Compulsory admission	Hospital	England	NR (16–NR)	49·2	White European: 81·5%; black Caribbean: 7·3%; black African: 0·4%; Pakistani: 1·7%; Indian: 2·5%; Bangladeshi: 0·2%; Chinese: 0·2%; mixed ethnic origin: 2·8%	High	Medium	
Singh et al2 (2014)	Cohort	4275	Compulsory admission	Hospital	England	NR	43·5	White: 61·6%; black: 19·3%; Asian: 10·4%; other: 8·6%	High	Medium	
Singh et al79 (2015)	Cohort	123	Compulsory admission	Hospital	England	23·2 (14–37)	26·0	White: 36·6%; black: 28·4%; Asian: 35%	High	High	
Sohler et al80 (2004)	Case-control	501	Compulsory admission	Hospital	England	NR	42·80	Black: 16·2%; white: 83·8%	Moderate	High	
Spinogatti et al81 (2015)	Case-control	NR	Compulsory admission	NR	Italy	NR (17–NR)	NR	NR	Low	Medium	
Takei et al82 (1998)	Cohort	88	Compulsory admission	Hospital	England	22·9 (18–44)	37·1	White: 60·5%; African Caribbean: 39·5%	Moderate	Medium	
Tarsitani et al83 (2013)	Case-control	200	Compulsory admission	Hospital	Italy	35·9 (NR)	58·0	Natives: 50%; immigrants: 50%	Moderate	Medium	
Thomas et al84 (1993)	Case-control	1534	Compulsory admission; readmission	NR	England	36·6 (16–NR)	47·9	UK: 82·5%; Asian: 4·9%; African Caribbean: 12·6%	Moderate	Medium	
Thornicroft et al85 (1999)	Case note review	439	Compulsory admission	Hospital	England	42·7 (NR)	52·6	White: 57·9%; black Caribbean: 26·2%; black African: 6·6%; other: 3·4%	High	Medium	
Tolmac and Hodes86 (2004)	Cross-sectional	113	Compulsory admission	Hospital	England	NR (13–17)	53·0	White: 60%; black: 19%; Asian: 10%; other: 11%	Moderate	Medium	
Webber and Huxley87 (2004)	Case note review	300	Compulsory admission	Hospital	England	39·5 (NR)	48·6	White British: 62%; non-white British: 38%	Moderate	Medium	
Weich et al88 (2017)	Cross-sectional	1 238 188	Compulsory admission	Hospital	England	NR	55·3	White: 80·2%; black: 3·4%; Asian: 4%; mixed: 1%; other: 2%	High	High	
Wheeler et al89 (2005)	Case note review	932	Compulsory admission	Hospital	New Zealand	NR (16–68)	44	European: 60·3%; New Zealand Maori: 23·4%; Pacific nations: 10·7%; Asian: 4·3%; other 1·3%	Moderate	Medium	
NR=not reported.

Table 2 Association of involuntary psychiatric care with ethnicity

	Number of studies	Odds ratio (95% CI)	p value	I2	
Compulsory inpatient admission	
Black African	10	2·27 (1·62–3·19)	<0·0001	71·11%	
Black Caribbean	25	2·53 (2·03–3·16)	<0·0001	70·69%	
Black, unspecified	20	2·00 (1·28–3·11)	0·0022	98·08%	
