
==== Front
Nat CommunNat CommunNature Communications2041-1723Nature Publishing Group UK London 611810.1038/s41467-018-06118-zArticleMicroglial dopamine receptor elimination defines sex-specific nucleus accumbens development and social behavior in adolescent rats Kopec Ashley M. akopec@partners.org 123http://orcid.org/0000-0003-2811-0095Smith Caroline J. 12Ayre Nathan R. 123Sweat Sean C. 34Bilbo Staci D. 1231 000000041936754Xgrid.38142.3cDepartment of Pediatrics, Harvard Medical School, Boston, 02129 MA USA 2 0000 0004 0386 9924grid.32224.35Lurie Center for Autism, Massachusetts General Hospital for Children, Lexington, 02129 MA USA 3 0000 0004 1936 7961grid.26009.3dDepartment of Psychology and Neuroscience, Duke University, Durham, 27708 NC USA 4 0000 0004 0464 0574grid.416868.5National Institutes of Mental Health, Bethesda, 20892 USA 25 9 2018 25 9 2018 2018 9 37698 11 2017 14 8 2018 © The Author(s) 2018Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.Adolescence is a developmental period in which the mesolimbic dopaminergic “reward” circuitry of the brain, including the nucleus accumbens (NAc), undergoes significant plasticity. Dopamine D1 receptors (D1rs) in the NAc are critical for social behavior, but how these receptors are regulated during adolescence is not well understood. In this report, we demonstrate that microglia and complement-mediated phagocytic activity shapes NAc development by eliminating D1rs in male, but not female rats, during adolescence. Moreover, immune-mediated elimination of D1rs is required for natural developmental changes in male social play behavior. These data demonstrate for the first time that microglia and complement-mediated immune signaling (i) participate in adolescent brain development in a sex-specific manner, and (ii) are causally implicated in developmental changes in behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Dopaminergic circuits in the nucleus accumbens regulate reward, including social play behavior in adolescent rodents. Here, the authors show that in male but not female rats, dopamine receptors are tagged by complement for microglial phagocytosis, thus mediating changes in social behavior.

https://doi.org/10.13039/100000025U.S. Department of Health & Human Services | NIH | National Institute of Mental Health (NIMH)RO1 MH101183Kopec Ashley M. https://doi.org/10.13039/100000026U.S. Department of Health & Human Services | NIH | National Institute on Drug Abuse (NIDA)RO1 DA034185F32 DA043308Kopec Ashley M. issue-copyright-statement© The Author(s) 2018
==== Body
Introduction
Adolescence is a developmental stage characterized by increased exploration, risk taking, and social interaction1,2. During this period, the mesolimbic dopaminergic ‘reward’ circuitry of the brain, which includes the ventral tegmental area (VTA), prefrontal cortex (PFC), and nucleus accumbens (NAc), undergoes significant developmental plasticity and neural circuit maturation3. A behavioral hallmark of adolescence is increased peer-centered social interaction2. Interestingly, access to social experience can be used in lieu of addictive drugs to induce conditioned place preference, operant conditioning, or maze performance4, and social interactions can modulate addiction-like behaviors, acting to enhance or diminish drug-seeking behaviors in different contexts5. Furthermore, NAc dopamine transients are induced by brief social interactions in both adult and adolescent rats; however, adult dopamine responses habituate, while adolescent dopamine responses persist in subsequent peer interactions6. Taken together, these data suggest that social interaction itself is a highly rewarding/motivating experience that engages the dopaminergic reward circuitry, perhaps especially during adolescence.

Dopamine receptors in the NAc are required for social play behavior in adolescent rats7, and two seminal studies have used optical and genetic tools to define a hypothalamic-VTA-NAc circuit underlying social behavior. Oxytocin innervation from the paraventricular nucleus of the hypothalamus (PVN) to the VTA increases VTA neuron excitability, and initiates dopamine release into the NAc, promoting pro-social behavior8. Remarkably, the VTA-NAc dopaminergic response was mediated specifically by NAc dopamine D1 receptors (D1rs), and not dopamine D2 receptors (D2rs), in adult female mice9. Interestingly, several subtypes of dopamine receptors, including D1rs, are downregulated (via unknown mechanisms) during adolescence in the PFC and dorsal striatum10–14. Within the NAc, there are conflicting reports: some conclude dopamine receptors are not downregulated in the NAc in adolescence10, while other reports conclude that they are, indeed, downregulated11,13. Thus, the data collectively suggest that NAc D1rs are critical mediators of social behavior, but how the dopamine system in the NAc develops during adolescence, and how this development modulates social behaviors remains unclear.

Microglia, the resident immune cells of the brain, are critical mediators of neural circuit development in certain brain regions, e.g., in synaptic pruning and refinement15. For instance, in the developing retinogeniculate nucleus of male mice, the classical immune complement system, including complement protein C3, “tags” synapses for elimination16. Microglia, which exclusively express C3 receptor (C3R, often referred to as CD11b) recognize this tag, phagocytose, and lysosomally degrade the synapse. Altogether, this process results in the developmental refinement of ocular inputs16,17. Moreover, genetic models lacking either components of the complement signaling family or microglial-specific signaling exhibit increased synaptic numbers15,16,18. Remarkably, time-lapse imaging in developing organotypic hippocampal cultures has recently revealed that the role microglia play in synaptic remodeling is far more diverse than previously appreciated, and includes pre-synaptic “trogocytosis”, or “nibbing”, and induction of post-synaptic filopodia and post-synaptic reorganization19. While the complement system has been implicated through genetic manipulations in the development of the retinogeniculate nucleus16,20 and in pathological states21–24, it was not necessary for pre-synaptic trogocytosis in organotypic cultures of developing hippocampus19. Microglia/immune-mediated synaptic pruning is well characterized in early postnatal development, though its role in adolescent development has yet to be explored. Interestingly, a recent report showed increased association of synaptic elements (post-synaptic spines and pre-synaptic glutamatergic terminals) with microglia in the prefrontal cortex during adolescence, indicating that immune-mediated synaptic pruning could also be occurring in regions with protracted development25. Taken together these data collectively suggest that microglia and immune signaling may constitute a ubiquitous developmental mechanism by which neural circuits, and theoretically behaviors mediated by these circuits, mature. We thus sought to determine if microglia and the complement system participate in dopaminergic development via D1r elimination in the NAc during adolescence. Furthermore, we aimed to determine whether microglia-mediated circuit refinement can account for normal developmental changes in behavior, which has not yet been established.

Herein, we report sex-specific microglia and complement-mediated phagocytosis and elimination of D1rs in the adolescent NAc. While D1rs are downregulated in both the male and female NAc, albeit at different ages, D1r downregulation is mediated via microglia and complement C3-mediated phagocytic elimination only in males. Moreover, we report for the first time that microglia-mediated receptor changes are required for natural developmental changes in behavior, specifically, adolescent social play behavior in males. Interestingly, though immune processes are not regulating D1r levels in females, perturbing the complement–microglial relationship locally in the NAc also alters social play behavior in females, suggesting that an as yet undetermined immune process is occurring in the female NAc during adolescence to mediate basal levels of social behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Results
D1r downregulation correlates with microglial degradation
Our first goal was to determine the pattern of D1r and C3 expression over the course of male and female adolescent development in rats. We assessed tissue at four ages: postnatal day 20 (P20) representing pre-adolescent animals, P30 representing early adolescence, P38 representing mid-adolescence, and P54 representing late adolescence. We focused our investigation on the dorso-medial area of the anterior NAc, as this area had robust D1r immunoreactivity (Supplementary Fig. 1). Importantly, throughout this report, male and female tissue was imaged with different acquisition parameters, and thus a direct comparison of males and females cannot be made. Immunofluorescent analysis revealed significant D1r downregulation in male rats between P30 and 38 (Fig. 1a; Table 1A) and in female rats between P20 and 30 (Fig. 1e; Table 1D), which was confirmed in a separate group of animals using chromogenic immunohistochemistry (Supplementary Fig. 1D,E). Next we determined if expression patterns of complement C3 correlated with D1r expression patterns. In males, C3 levels are highest at P30 (Fig. 1b; Table 1B), concurrent with peak D1r levels. However, in females, C3 levels did not peak concurrently with D1rs, and were highest at P38 (Fig. 1f; Table 1E). Interestingly, in both males and females, decreased Iba1 expression (a ubiquitous protein on microglia) was observed concurrently with D1r elimination (Fig. 1c, g; Table 1C, F).Fig. 1 D1r downregulation in adolescence is associated with complement C3 and microglial engulfment in males, but not the females. Triple-label immunohistochemistry for D1r, C3, and Iba1 was performed and protein expression levels for each target were normalized for z-stack size. Because male and female tissue was processed at different times and required different image acquisition parameters, neither data nor images can be directly compared between the sexes. Representative images precede histograms; scale bars are equal to 20 µm. Males: a D1r levels transiently increased at P30 (Table 1A); b C3 levels decreased after P30 (Table 1B); c Iba1 levels decreased after P30 (Table 1C). d Merged male images. Females: e D1r levels decreased after P20 (Table 1D);f C3 levels transiently increased at P38 (Table 1E); g Iba1 levels decreased after P20 (Table 1F). h Merged female images. Images were then analyzed using a volumetric reconstruction of Iba1 (i.e., microglia) as a mask to determine the volume of D1r, C3, or colocalized C3-D1r physically associated with (either in contact with or inside) microglia. Masked volumes were normalized for total protein of the target and total Iba1 (see Methods). i Representative 2D triple-label immunohistochemistry (scale bar 20 µm), with enlarged 3D representation (scale bar 3 µm) of the selected area demonstrating (left-right) D1r, C3, and C3-D1r contacted by/internal to the microglia. Open arrow head indicates a region of the microglia where both D1r and C3 are located, but not colocalized, demonstrating the sensitivity of colocalization analyses. Closed arrow head indicates a region of the microglia where D1r and C3 colocalize (C3-D1r). Males: j D1rs are maximally contacted by microglia (irrespective of changing D1r and Iba1 levels) at P30 (Table 1G). k C3 contact by microglia does not change over time (Table 1H), and L C3-D1r contact is high between P30-P38 (Table 1I). Females: m D1rs are maximally contacted by microglia at P54, not at P20, prior to their elimination (Table 1J). n C3 contact is also increased at P54 (Table 1K), while o C3-D1r contact does not change over development (Table 1L)

Table 1 Detailed statistics corresponding with Fig. 1

	Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	
A	D1r across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,74)=21.51	<0.001	P20: 2; P38: 1; P45: 1	Fig. 1a	
	P20:P30	Holm-Sidak's posthoc	18:24	t(74)=5.86	<0.001			
	P20:P38	Holm-Sidak's posthoc	18:19	t(74)= 0.13	0.894			
	P20:P54	Holm-Sidak's posthoc	18:17	t(74)=1.04	0.657			
	P30:P38	Holm-Sidak's posthoc	24:19	t(74)=6.08	<0.001			
	P30:P54	Holm-Sidak's posthoc	24:17	t(74)=6.87	<0.001			
	P38:P54	Holm-Sidak's posthoc	19:17	t(74)=0.93	0.657			
B	C3 across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,70)=5.75	0.001	P20: 2; P30: 3; P38: 2	Fig. 1b	
	P20:P30	Holm-Sidak's posthoc	18:21	t(70)=2.25	0.105			
	P20:P38	Holm-Sidak's posthoc	18:18	t(70)=0.41	0.685			
	P20:P54	Holm-Sidak's posthoc	18:17	t(70)=1.76	0.230			
	P30:P38	Holm-Sidak's posthoc	21:18	t(70)=2.68	0.045			
	P30:P54	Holm-Sidak's posthoc	21:17	t(70)=4.04	0.001			
	P38:P54	Holm-Sidak's posthoc	18:17	t(70)=1.35	0.328			
C	Iba1 across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,76)=18.57	<0.001	P20: 1; P30: 1	Fig. 1c	
	P20:P30	Holm-Sidak's posthoc	19:23	t(76)=0.83	0.410			
	P20:P38	Holm-Sidak's posthoc	19:20	t(76)=3.53	0.002			
	P20:P54	Holm-Sidak's posthoc	19:18	t(76)=5.50	<0.001			
	P30:P38	Holm-Sidak's posthoc	23:20	t(76)=4.54	<0.001			
	P30:P54	Holm-Sidak's posthoc	23:18	t(76)=6.57	<0.001			
	P38:P54	Holm-Sidak's posthoc	20:18	t(76)=2.09	0.078			
D	D1r across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,45)=21.1	<0.001	P30: 1; P38: 1; P54: 1	Fig. 1e	
	P20:P30	Holm-Sidak's posthoc	11:13	t(45)=6.48	<0.001			
	P20:P38	Holm-Sidak's posthoc	11:11	t(45)=6.54	<0.001			
	P20:P54	Holm-Sidak's posthoc	11:14	t(45)=6.78	<0.001			
	P30:P38	Holm-Sidak's posthoc	13:11	t(45)=0.33	0.983			
	P30:P54	Holm-Sidak's posthoc	13:14	t(45)=0.20	0.983			
	P38:P54	Holm-Sidak's posthoc	11:14	t(45)=0.15	0.983			
E	C3 across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,44)=6.97	0.001	P20: 1; P30: 1; P38: 1; P54: 1	Fig. 1f	
	P20:P30	Holm-Sidak's posthoc	10:13	t(44)=0.03	0.979			
	P20:P38	Holm-Sidak's posthoc	10:11	t(44)=3.39	0.006			
	P20:P54	Holm-Sidak's posthoc	10:14	t(44)=0.48	0.950			
	P30:P38	Holm-Sidak's posthoc	13:11	t(44)=3.64	0.004			
	P30:P54	Holm-Sidak's posthoc	13:14	t(44)=0.48	0.950			
	P38:P54	Holm-Sidak's posthoc	11:14	t(44)=4.16	0.001			
F	Iba1 across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,44)=17.54	<0.001	P20: 1; P30: 1; P38: 1; P54: 1	Fig. 1g	
	P20:P30	Holm-Sidak's posthoc	10:13	t(44)=5.30	<0.001			
	P20:P38	Holm-Sidak's posthoc	10:11	t(44)=6.60	<0.001			
	P20:P54	Holm-Sidak's posthoc	10:14	t(44)=6.01	<0.001			
	P30:P38	Holm-Sidak's posthoc	13:11	t(44)=1.61	0.308			
	P30:P54	Holm-Sidak's posthoc	13:14	t(44)=0.68	0.551			
	P38:P54	Holm-Sidak's posthoc	11:14	t(44)=0.99	0.551			
G	Contacted D1r across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,75)=12.34	<0.001	P20: 1; P38: 1	Fig. 1j	
	P20:P30	Holm-Sidak's posthoc	19:24	t(75)=2.47	0.046			
	P20:P38	Holm-Sidak's posthoc	19:19	t(75)=1.18	0.244			
	P20:P54	Holm-Sidak's posthoc	19:17	t(75)=3.35	0.005			
	P30:P38	Holm-Sidak's posthoc	24:19	t(75)=3.71	0.002			
	P30:P54	Holm-Sidak's posthoc	24:17	t(75)=5.92	<0.001			
	P38:P54	Holm-Sidak's posthoc	19:17	t(75)=2.21	0.060			
H	Contacted C3 across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,73)=1.17	0.327	P20: 2; P30: 1; P38: 1; P54: 1	Fig. 1k	
I	Contacted C3-D1r across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,72)=3.15	0.005	P20: 2; P30: 2; P38: 1; P54: 1	Fig. 1l	
	P20:P30	Holm-Sidak's posthoc	18:22	t(72)=2.43	0.069			
	P20:P38	Holm-Sidak's posthoc	18:19	t(72)=3.15	0.014			
	P20:P54	Holm-Sidak's posthoc	18:17	t(72)=0.39	0.701			
	P30:P38	Holm-Sidak's posthoc	22:19	t(72)=0.85	0.638			
	P30:P54	Holm-Sidak's posthoc	22:17	t(72)=1.98	0.146			
	P38:P54	Holm-Sidak's posthoc	19:17	t(72)=2.72	0.041			
J	Contacted D1r across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,45)=6.93	0.001	P20: 1; P38: 1; P54: 1	Fig. 1m	
	P20:P30	Holm-Sidak's posthoc	10:14	t(45)=0.71	0.861			
	P20:P38	Holm-Sidak's posthoc	10:11	t(45)=0.04	0.967			
	P20:P54	Holm-Sidak's posthoc	10:14	t(45)=3.13	0.012			
	P30:P38	Holm-Sidak's posthoc	14:11	t(45)=0.68	0.861			
	P30:P54	Holm-Sidak's posthoc	14:14	t(45)=4.20	0.001			
	P38:P54	Holm-Sidak's posthoc	11:14	t(45)=3.26	0.011			
K	Contacted C3 across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,43)=9.72	<0.001	P30: 1; P38: 1; P54: 1	Fig. 1n	
	P20:P30	Holm-Sidak's posthoc	10:13	t(43)=0.95	0.571			
	P20:P38	Holm-Sidak's posthoc	10:11	t(43)=1.19	0.560			
	P20:P54	Holm-Sidak's posthoc	10:13	t(43)=4.84	<0.001			
	P30:P38	Holm-Sidak's posthoc	13:11	t(43)=0.29	0.771			
	P30:P54	Holm-Sidak's posthoc	13:13	t(43)=4.17	0.001			
	P38:P54	Holm-Sidak's posthoc	11:13	t(43)=3.70	0.003			
L	Contacted C3-D1r across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,46)=1.38	0.260	P38: 1; P54: 1	Fig. 1o	
Statistical details for every analysis in Fig. 1



If C3 is being utilized as a tag to recruit microglia and subsequent phagocytic activity as has been documented in the developing retinogeniculate system16,17, then we postulated that microglia, which exclusively express C3R/CD11b, should contact C3-tagged protein complexes and mediate their elimination via lysosomal degradation. To assess this, we measured the volume of D1r and C3 signal either in contact with or inside microglia using volumetric reconstruction of Iba1 immunoreactivity to outline microglial morphology (Fig. 1i). We used the colocalization of C3 and D1r, or the areas in which the fluorescent signals of C3 and D1r substantially overlap, as an additional tool to probe the interactions of microglia with D1rs specifically in close proximity to C3 “tags”. In males, both D1rs (Fig. 1j; Table 1G) and colocalized C3-D1rs (Fig. 1l; Table 1I) are maximally contacted by microglia at P30 and/or P38, the ages between which D1rs are downregulated. Male microglial contact of C3 does not change over time (Fig. 1j; Table 1H), which was unsurprising as presumably C3 is tagging many things other than D1rs during this time. However, in females, microglia maximally contact D1rs (Fig. 1m; Table 1J) and C3 (Fig. 1n; Table 1K) at P54, rather than prior to or during D1r downregulation between P20 and 30. Interestingly, there is no significant difference in colocalized C3-D1r contact by microglia across developmental time points (Fig. 1o; Table 1L)

