
==== Front
Int J Ment Health SystInt J Ment Health SystInternational Journal of Mental Health Systems1752-4458BioMed Central London 27310.1186/s13033-019-0273-zReviewMental health of people detained within the justice system in Africa: systematic review and meta-analysis Lovett Aish 1Kwon Hye Rim 2http://orcid.org/0000-0002-2740-7324Kidia Khameer kkidia@gmail.com 34Machando Debra 35Crooks Megan 6Fricchione Gregory 7Thornicroft Graham 8Jack Helen E. 3891 000000041936754Xgrid.38142.3cHarvard College, 28 Fernald Drive, Cambridge, MA 02138 USA 2 0000 0001 2322 6764grid.13097.3cInstitute of Psychology, Psychiatry, and Neuroscience, King’s College London, 16 De Crespigny Park, Camberwell, London, SE5 8AB UK 3 Kushinga, 8 Collina Close, Borrowdale, Harare, Zimbabwe 4 0000 0004 0378 8294grid.62560.37Brigham and Women’s Hospital, 75 Francis Street, Boston, MA 02115 USA 5 0000 0004 0572 0760grid.13001.33Department of Psychiatry, University of Zimbabwe, 630 Churchill Avenue, Harare, Zimbabwe 6 0000 0004 0389 6754grid.416994.7The Ulster Hospital, Upper Newtownards Road, Dundonald, Belfast, BT16 1RH UK 7 0000 0004 0386 9924grid.32224.35Department of Psychiatry, Massachusetts General Hospital, 55 Fruit Street, Boston, MA 02114 USA 8 0000 0001 2322 6764grid.13097.3cCentre for Global Mental Health, Institute of Psychology, Psychiatry, and Neuroscience, King’s College London, London, UK 9 0000000122986657grid.34477.33Department of Medicine, University of Washington, 1959 NE Pacific Street, Seattle, WA 98195 USA 6 5 2019 6 5 2019 2019 13 3127 11 2018 15 3 2019 © The Author(s) 2019Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Worldwide, people with mental disorders are detained within the justice system at higher rates than the general population and often suffer human rights abuses. This review sought to understand the state of knowledge on the mental health of people detained in the justice system in Africa, including epidemiology, conditions of detention, and interventions. We included all primary research studies examining mental disorders or mental health policy related to detention within the justice system in Africa. 80 met inclusion criteria. 67% were prevalence studies and meta-analysis of these studies revealed pooled prevalence as follows: substance use 38% (95% CI 26–50%), mood disorders 22% (95% CI 16–28%), and psychotic disorders 33% (95% CI 28–37%). There were only three studies of interventions. Studies examined prisons (46%), forensic hospital settings (37%), youth institutions (13%), or the health system (4%). In 36% of studies, the majority of participants had not been convicted of a crime. Given the high heterogeneity in subpopulations identified in this review, future research should examine context and population-specific interventions for people with mental disorders.

Electronic supplementary material
The online version of this article (10.1186/s13033-019-0273-z) contains supplementary material, which is available to authorized users.

issue-copyright-statement© The Author(s) 2019
==== Body
Introduction
Investments in mental health care and research are critical: globally, psychiatric and neurological disorders comprise approximately 13% of the disability-adjusted life years and nearly one-third of years lived with disability [1]. The prevalence of mental illness is higher among people detained within the justice system (PDJS) compared to the general population [2–9]. In this review, PDJS are defined as people detained or incarcerated in prisons, jails, youth institutions, or forensic inpatient units of hospitals. In accordance with the World Health Organization (WHO)’s definition, a forensic inpatient unit is “exclusively maintained for the evaluation or treatment of people with mental disorders who are involved with the justice system. These units can be located in mental hospitals, general hospitals, or elsewhere.” [10]. This review uses an inclusive definition of detention to respond to the scarcity of research on PDJS’s mental health in Africa, particularly for people detained outside of prisons. International systematic reviews on the mental health of PDJS show that populations in prisons are multiple times more likely to have several major mental disorders [2, 4, 5, 9] and have a three to sixfold higher risk of death by suicide [3]. More than 10 million people are held in penal institutions worldwide [11], and have increased risk of adverse outcomes such as all-cause mortality, suicide, self-harm, violence, and victimization [3]. The prevalence of mental disorders in African countries is of particular concern due to resource constraints for mental health and expansion of the movement to shift resources from institutions to community-based care in low- and middle-income countries (LMICs) [12, 13]. In 2017, there were 2.5 total mental health beds per 100,000 population in African countries as a whole, 80% of which were in psychiatric hospitals [10], illustrating a contrast between where most existing mental health resources go (hospitals) and where services may be needed and, in reality, delivered (the community). There is, however, an international movement, including in Africa, to shift resources from a country’s psychiatric hospital or hospitals to other forms of mental health services [14, 15]. This movement recognizes that most people in low-resource settings have been receiving care in the community (if at all). However, in contexts with inadequate community health care, people previously in institutions may face increased risk of diversion to the justice system [15–18]. As health resources shift to better support mental health care in primary care and outpatient services in some African countries, research is needed on mental health interventions for justice-involved populations with elevated prevalence rates.

However, there has been minimal attention to the mental health of PDJS in international data collection and guidelines [19]. We surveyed United Nations (UN) and WHO guidelines on mental health and detained populations from the past 15 years (Table 1) and found that the mental health of PDJS has not been present in the majority of publications. The exclusion of the justice system from research or policy priorities contrasts to consensus in international prison literature which explicitly requires extensive mental health care services (see Table 1).Table 1 International guidelines on mental health and people detained within the justice system

Document title, year of publication	Purpose	How does the document discuss mental health and detention?	
WHO mental health action plan 2013–2020 (2013) [72]	An action plan for Member States which outlines ways to promote mental health, prevent mental disorders, protect human rights of persons affected by mental health conditions and to reduce mortality, morbidity and disability for people with mental disorders	Mental health: Large focus on four objectives: strengthening leadership and governance for mental health; expanding service coverage for mental disorders; implementing strategies for promotion and prevention in mental health, and strengthening the evidence base for mental health research	
Detention: Mentions that inappropriate detention is more common for people with mental disorders and encourages collaboration with judicial sectors in all four objectives. Little is said about addressing the mental health of those that are specifically detained	
Time to deliver, report of the who independent high-level commission on noncommunicable diseases (2018) [73]	Report aims to facilitate the implementation of Sustainable Development Goal 3.4, ‘reducing premature mortality from NCDs’, as progress so far has been inadequate	Mental health: Recognizes the global impact of mental disorders and specifically discusses mental health in each of its recommendations	
Detention: No mention of people detained within the justice system	
World Health Organization assessment instrument for mental health systems (AIMS 2.2) (2005) [74]	Document provides guidance on data collection for WHO AIMS 2.2, a tool for collecting information on key components of a mental health system	Mental health: Assessment tool assesses the following: policy and legislation, mental health services, mental health in primary health care, human resources, public education and links with other sectors, and monitoring and research	
Detention: Includes the assessment of prison mental health services and forensic inpatient units	
WHO mental health and development: targeting people with mental health conditions as a vulnerable group (2010) [75]	Report presents evidence showing that people with mental health conditions comprise a vulnerable group and provides recommendations for the implementation of policies that aim to protect this marginalized group	Mental health: Highlights the need for development programs to pay more attention to people with mental health conditions as they are among the most marginalized and vulnerable groups in society but are often overlooked	
Detention: Recognizes that there is a significant problem to be addressed—people with mental health conditions are directed towards prisons, where they often do not have access to adequate mental health provisions and services	
WHO checklist for evaluating a mental health policy (2005) [76]	A checklist for evaluating mental health policies	Mental health: Evaluates the process of policy development and the policy’s contents. Emphasizes a multisectoral, human-rights approach to developing policies	
Detention: Suggests consulting with the justice system when developing policies but otherwise does not consider the mental health of detained people	
UN General Assembly, Report of the United Nations High Commissioner for human rights: mental health and human rights (2017) [77]	To identify some of the main challenges faced by people with mental health conditions or psychosocial disabilities and recommends policies which would support the full realization of human rights of this population	Mental health: Emphasizes that human rights of persons with mental illnesses are vastly neglected in society. It stresses the importance of changing policies and law to protect the human rights of this vulnerable population	
Detention: No mention of people detained within the justice system	
UNOPS technical guidance on prison planning (2016) [78]	A guide to prison infrastructure development based on a human rights approach	Mental health: Recognizes that people detained in prisons with mental health conditions constitute a vulnerable group that may require separate accommodation	
Health in prisons: Recognizes that there is a lack of practical guidance on prison infrastructure development which takes into consideration the Standard Minimum Rules for the Treatment of Prisoners	
UNODC handbook on prisoners with special needs (2009) [79]	Outlines the special needs of eight groups of adults in prisons which have a particularly vulnerable status and provides recommendations for policymakers	Mental health: Thoroughly describes the needs of people in prisons with mental health conditions and recognizes them as a vulnerable group. Highlights that promotion of mental well-being should be a key element of prison management and policies	
Health in prisons: Recognizes that imprisonment is a disproportionately harsh punishment for many people in vulnerable groups. Suggests that their special needs are better addressed away from prisons, as the harsh prison environment would likely exacerbate any existing problems	
United Nations expert group meeting on mental well-being, disability and disaster risk reduction (2014) [80]	Provides guidelines for countries’ Disaster Risk Reduction (DRR) policies so that they include mental health and disability as a priority	Mental health: States the need to include mental well-being and mental disabilities in all DRR frameworks, as it optimizes resilience to disasters	
Detention: No mention of people detained within the justice system	
United Nations standard minimum rules for the treatment of prisoners (the Nelson Mandela Rules) (2015) [81]	Revised version of rules that set out the minimum standards for the treatment of people detained in prisons	Mental health: Highlights that all individuals with mental conditions in prisons should have access to the same care they would have in the community and should be transferred to a hospital if required	
Health in prisons: Reaffirms that the punishment caused by imprisonment is by depriving individuals of liberty, so prison systems should not aggravate their suffering further	


Despite the burden of mental disorders among PDJS in Africa, research in this area is sparse [3, 19]. Existing international systematic reviews on the mental health of PDJS have either included studies in only one African country, Nigeria [2], or none at all [4, 5, 20, 21]. Moreover, these reviews do not report methodological bias or ethics procedures data of included studies, and the search criteria of most do not include institutions that detain justice-involved youth or inpatients in forensic psychiatry units [2, 4, 5, 21], even though this is where many people with mental illness may be detained and are similar to prisons in some countries [22]. A recent systematic review on the influence of prison climate on mental health resulted in studies from only high-income countries [21]. Similarly, a review of psychological therapies for PDJS internationally did not result in studies from LMIC countries other than India, Iran, and China [20]. Importantly, however, its search criteria included youth and participants in secure hospitals, while the other systematic reviews include only those in prisons and jails [2, 4, 5, 21].

Given the paucity of research focused on Africa and the resource constraints of these countries, this review aims to understand the scope of knowledge on the mental health of PDJS in Africa and to identify gaps in the literature, in order to inform future research, interventions, harm reduction, efforts, and policy. Given our study aims, we did not limit our search and selection to a single study design or outcome measure. In contrast to previous reviews investigating only prevalence, specific study types, or restricted to prisons, the broad scope of this review responds to the scarcity of research in African contexts and the systems-wide nature of detention and issues surrounding the mental health of PDJS.

Methods
The review followed guidelines of the Preferred Reporting Items for Systematic Review and Meta-analyses (PRISMA) [23], and the meta-analysis of observational studies in epidemiology (MOOSE) [24], both of which are found in Additional file 1: Appendices S1 and S2. The protocol was registered in the International Prospective Register of Systematic Reviews (PROSPERO). The Registration Number is CRD42018098852.

Search strategy and selection criteria
We searched PubMed, PsycINFO, Embase, Web of Science, and Africa Index Medicus for studies dating from the inception of the database to 16 November 2017, and published in English or French, major research languages on the African continent. Because the inception of databases are constantly updated as new articles are digitized, searches were run without date limits. These databases represent major features of this paper: international health databases (PubMed, Embase, Web of Science), a psychiatry-specific database (PsycINFO), and an Africa-specific database (African Index Medicus). Africa Index Medicus is managed by the WHO, and is one of two major African health databases. The other is African Journals Online, which is not health specific. Our search strategy included terms related to the following ideas: (1) Africa (defined as the WHO Africa Region [25]), (2) detention or incarceration, and (3) mental health. Search syntax and controlled vocabulary words were modified for each database. Complete search terms for each database are in Additional file 1: Appendix S3.

Only primary research studies published in peer reviewed journals in English or French that met the following PICOS criteria were included. Participants included any people detained by the state, regardless of whether they had been sentenced to a crime. We excluded people formerly detained if data was collected after their release, and excluded people detained for immigration (similar to prior research on detained populations) [3]. We included studies that related to a mental illness as defined according to the DSM-V, but included studies that used other diagnostic criteria. Due to the scarcity of systematic research in this area, we included both qualitative and quantitative studies, including systematically collected data on policy, health systems, and conditions of detention, such as availability of physical or human resources, services, and the legal process. We included studies in the WHO Africa Region [25] and in any setting in which people were involuntarily held by the government for being accused or convicted of committing a crime. We excluded the settings of house arrest or non-forensic psychiatric hospitals in which people are involuntarily committed for disease alone.

Data collection
After the search was conducted and duplicates removed, two researchers (AL, HK—trained undergraduate students) separately screened the titles, abstracts, and full texts of studies to assess whether they met the inclusion criteria, reconciling differences between each step through discussion. A third reviewer (HJ) acted as a tie breaker if the other screeners could not come to consensus. Following the full text screen, a backward search was conducted on all articles selected for inclusion. The results of the backward search were screened for inclusion following the same protocol as the initial search results (Fig. 1). If a paper identified could not be located using multiple university library systems, we attempted to contact the study author. If the author could not be contacted, we excluded this paper as it was not possible to access the full text. We did not contact authors to obtain missing data or details on methods.Fig. 1 Flowchart




Risk of bias assessment
Risk of bias was assessed using the following separate tools for each study type. Pre-post studies: Quality assessment tool for quantitative studies [26]; RCTs: Cochrane Collaboration’s tool for assessing risk of bias [27]; qualitative: Critical Appraisal Skills Program (CASP) Checklist for Qualitative Studies [28]; prevalence: Prevalence Critical Appraisal Checklist [29]. We did not assess risk of bias for validation studies or structured reviews of health systems. The small number of these studies included in the review and the methodologic heterogeneity of structured reviews or descriptions of health systems make them difficult to compare with a single tool. We did not report a single overall risk of bias score for each study, as these scores typically involve arbitrarily weighting different domains of risk of bias [30]. Rather, we reported grouped studies into categories of high, medium, and low risk of bias based on the overall assessment generated by the methods assessment instruments. The methodological assessment was used to exclude studies that had either (1) insufficient information on methods or (2) a clear methodological flaw or inconsistency.

Data extraction
Data on study characteristics, sample characteristics, and study outcomes were extracted from each study (Tables 2, 3). Systematic reviews have the potential to elevate studies with poor ethics standards [31]; therefore, we extracted data on the presence or absence of documentation of an ethics committee review and informed consent procedures. If institution conditions or the laws or policy of the health or justice system were described, we extracted these descriptions and categorized the data into common findings (Additional file 1: Appendix S9).Table 2 Prevalence studies

Reference *If same sample as another study in list	Study design	Study setting	Country setting	Comparison [If yes (Y), describe; no (N)]	Strategy, whether sample size calculation was reported for non-census strategies	Ethics reporting (documented ethics committee approval; described informed consent procedure)	Participants characteristics (sample size, mean age, percent male) *Indicates gender as inclusion criteria	Inclusion criteria (excluding age criteria)	Trial status category (C = over 50% convicted; NC = over 50% not convicted; NC/A = over 50% “awaiting trial”; JI = over 50% youth justice-involved; U = unclear; NA = not applicable; NS = not stated)	Assessment instruments (diagnostic or screening tool)	Primary outcomes (p-value listed if provided in study)	Methods risk of bias score	
Abdulmalik et al. 2014 [82]	Prevalence	Prison	Nigeria	N	Census	Yes, Yes	725, 31.1, 98.7%	Awaiting trial and remanded; GHQ-12 ≥ 5 for phase 2	NC/A *Awaiting trial	GHQ-12 (S), MINI (D)	56.6% prevalence of mental illness (MINI), assessed after scoring ≥ 5 GHQ-12. Depression 20.8%; alcohol dependence 20.6%; substance dependence 20.1%; suicidality 19.8%; antisocial personality disorder 18%; panic disorder 8.3%; OCD 8.3%; PTSD 3.3%; GAD 2.8%; psychosis 1.1%	Low	
Agbahowe et al. 1998 [83]	Prevalence	Prison	Nigeria	N	Census	No, No	100, 31.4, 93%	Convicted; GHQ-30 > 4 for phase 2	C *Convicted and no other classification (81%), convicted but detained (6%); convicted and condemned to death (13%)	GHQ-30 (S), Psychiatric Assessment Schedule (PAS) (D), SCAN (D)	34% ≥ 4 score on GHQ-30; 100% of GHQ-30 ≥ 4 cases had DSM IIIR Axis I diagnosis	Low	
Agboola et al. 2017 [84]	Prevalence	Prison	Nigeria	N	Random, N	Yes, Yes	94, 28.5, 100%*	Male	NS, awaiting trial and convicted	GHQ-28 (S), Present State Examination (PSE) (D), PULSES (S)	39% prevalence of psychiatric morbidity (PSE). As measured by PSE, 20.2% of total participants diagnosed with depression; 14.8% anxiety; 3.2% schizophrenia; 1.1% mania; 1.1% OCD. 57.4% participants scored ≥ 5 on the GHQ-28. Of participants with psychiatric diagnosis, 39.7% with co-morbid physical illness (PULSES)	Low	
Akkinawo 1993 [85]	Prevalence	Prison	Nigeria	N	Random, NS	No, No	136, NS, 93.4%	NA	NS	API (S), BDI (S)	20.86% depression (BDI); 35.29% general mood disorder; 30.15% general psychopathology; 26.47% sleep disorder (API)	Medium	
*Armiya’u et al. 2013 “Prevalence of…” [86]	Prevalence	Prison	Nigeria	N	NS	No, No	608, 32.1, 100%*	Males (though unclear); NA for phase 1, > 4 GHQ-28 for phase 2	NC/A *60% awaiting trial, 40% convicted	GHQ-28 (S), CIDI (D)	57% psychiatric morbidity (CIDI), administered to those with GHQ-28 score ≥ 4	Medium	
*Armiya’u et al. 2013 “A study of…” [87]	Prevalence	Prison	Nigeria	N	NS	Yes, No	608, 32.1, 100%*	Males (though unclear); NA for phase 1, > 4 GHQ-28 for phase 2	NC/A *60% awaiting trial, 40% convicted	GHQ-28 (S), PULSES (S), CIDI (D)	57% psychiatric morbidity (CIDI), administered to those with GHQ-28 score ≥ 4. 18% prevalence of co-morbid physical illness (comorbid illness indicated by PULSES)	Medium	
*Beyen et al. 2017 [88]	Prevalence	Prison	Ethiopia	N	Random, Y	Yes, Yes	649, 27.8, 89.8%	NA	NS	GAD-7 (S), K10 (S), PHQ-9, (S) OSS (S), questionnaire (S)	83.4% psychological distress (K10); 43.8% signs of depression (PHQ-9); 36.1% anxiety (GAD-7); 45.1% without social support (OSS). 17% suicidal ideation; 16.6% already planned to commit suicide; 11.9% at least one suicide attempt while in prison (questionnaire)	Low	
*Dachew et al. 2015 [89] (same sample as Beyen)	Prevalence	Prison	Ethiopia	N	Random, Y	Yes, Yes	649, 27.8, 89.8%	NA	NS	K10 (S), questionnaire (S), MSPSS (S)	83.4% psychological distress (K10). 43.6% of the respondents feel that they had been discriminated by their families, friends and significant others because of their imprisonment (questionnaire or MPSS, source not stated). 64.7% “yes” reported social support; 35.3 “no” (MPSS)	Low	
*Dadi et al. 2016 [90] (same sample as Beyen)	Prevalence	Prison	Ethiopia	N	Random, Y	Yes, Yes	649, 27.8, 89.8%	NA	NS	GAD-7 (S)	36.1% anxiety (GAD-7)	Low	
Fatoye et al. 2006 [91]	Prevalence	Prison	Nigeria	N	Census	No, Yes	303, 31.2, 96.4%	NA	NC/A *81.3% awaiting trial, 18.7% sentenced	GHQ-30 (S), HADS (S)	87.8% possible psychiatric morbidity (GHQ-30 ≥ 5). 85.3% HADS ≥ 8 significant depressive symptoms	Low	
Ibrahim et al. 2015 [92]	Prevalence	Prison	Ghana	N	Random and census, NS	Yes, Yes	100, 37, 89%	NA	NS	K10 (S)	64% K10 scores ≥ 25 indicating moderate to severe mental distress	Low	
Kanyanya 2007 [93]	Prevalence	Prison	Kenya	N	Census	No, Yes	76, 33.5, 100%*	Males, convicted of sex offense	C	SCID (D), IPDE (D)	35.5% DSM-IV Axis 1 disorder (SCID). 34% prevalence of DSM-IV Axis 2 disorders (SCID and IPDE)	Medium	
*Mafullul 2000 [94]	Prevalence	Prison	Nigeria	N	Census	No, No	118, 33.9, 96%	Convicted of homicide	C	Psychiatric record (D)	Psychotic disorders and substance use disorders, including alcohol intoxication, suggested to be held to accountable for 39.8% persons’ offenses. 45% of participants had positive histories of substance use disorders	High	
*Mafullul et al. 2001 [95]	Prevalence	Prison	Nigeria	N	Census	Yes, No	118, 33.9, 96%	Convicted of homicide	C	Psychiatric record (D)	68% of the accused referred for pre-trial psychiatric assessment had killed victims as a result of psychotic motives. Court recognized that alcohol intoxication and psychotic motives accounted for the offenses of 24% of the accused. Study indicates that substance use disorders may have accounted for offenses of 45% of accused	High	
Majekodunmi et al. 2017 [96]	Prevalence	Prison	Nigeria	N	Random, Y	Yes, Yes	196, 32.8, 100%*	Male, those with no past treatment for mental illness, no debilitating physical illness	NC/A, 69.4% awaiting trial, 30.6% convicted	SCID-IV (D), Montgomery–Asberg Depression Rating Scale (MADRS) (S),, Medical history questionnaire (S)	30.1% depression; mean total MADRS score 23.9 among awaiting trial participants. 35.0% depression; mean total MADRS score 25.5 among awaiting trial participants. From medical history questionnaire, resence of physical complaints (p = 0.014) and chronic illness (p = 0.023) associated with depression among awaiting trial participants; family history of psychiatric illness associated with depression among convicted participants (p = 0.046)	Low	
Mela et al. 2014 [97]	Prevalence	Prison	Ethiopia	N	Census	Yes, Yes	546, NS, 94.3%	Convicted of homicide	C	SRQ-20 (S) SCID-IV (D)	35.5% SRQ-indicated psychological distress. Among 316 participants who agreed to undergo a psychiatric interview for Axis I diagnosis (SCID-IV), 41.8% history of substance use disorder; 25% depression; 10.1% adjustment disorder; 7.6% anxiety disorder; 0.6% PTSD; 0.6% psychotic disorder; 1.6% psychotic disorder due to medical condition; 15.8% personality disorder (SCID)	Low	
Naidoo and Mkize 2012 [98]	Prevalence	Prison	South Africa	N	Random, Y	Yes, Yes	193, 30.5, 95.8%	NA	C *62% convicted, 38% awaiting trial	MINI (D)	55.4% Axis 1 disorder from MINI	Medium	
Nseluke and Siziya 2011 [99]	Prevalence	Prison	Zambia	N	Random, Y	Yes, Yes	206, 33.7, 83%	NA	NC/A *74.3% awaiting trial, 23.3% sentenced, 1.9% probation violation, 0.5% parole violation	SRQ (S)	63.1% mental illness as indicated by SRQ	Low	
Osasona and Koleoso 2015 [100]	Prevalence	Prison	Nigeria	N	Random and census, NS	Yes, Yes	252, 33.7, 90.9%	NA	C *57.1% sentenced, 42.9% awaiting trial	SRQ-20 (S), HADS (S)	84.5% of the respondents had at least one type of psychiatric morbidity (SRQ and HADS combined). Prevalence of general psychiatric morbidity, SRQ-20 score ≥ 5, 80.6%. 72.6% and 77.8% were found to be positive for depression and anxiety symptoms respectively on the HADS	Low	
Schaal et al. 2012 [101]	Prevalence	Prison	Rwanda	Y (genocide survivors)	Random, NS	Yes, Yes	269, 48.5, 65.8% (genocide perpetrators); 114, 46.6, 36.3% (survivors)	Perpetrators of the Rwandan genocide, over 18 years in 1994	C *89.6% convicted, 10.4% not sentenced	PTSD Symptom Scale-Interview (PSS-I) (D), PDS Event Scale (S), Hopkins Symptom Checklist-25 (HSCL-25) (S), suicidality scale from the MINI (S)	Diagnostic criteria for PTSD met by 13.5% perpetrators and 46.4% of interviewed survivors (p < 0.001) (PSS-I). Clinically significant anxiety prevalence 35.8% among perpetrators (HSCL-25); 58.9% among survivors (p < .001). Depression in both groups (46% survivors vs. 41% perpetrators) (HSCL-25). 18.6% perpetrators and 19.3% survivors had suicide risk (MINI). Perpetrators with more severe depression symptoms (HSCL-25) reported high levels of trauma confrontation (PDS) and had not participated in killings	Low	
*Uche and Princewill 2015 “Clinical factors…” [102]	Prevalence	Prison	Nigeria	N	Random, Y	Yes, Yes	400, 33.8, 98%	Awaiting trial; BDI-screen positive for phase 2	NC/A* awaiting trial	BDI (S), SCAN Depression Component (D)	42% BDI > 10 screen fulfilling the criteria for current depressive disorder. 42% fulfilled SCAN criteria for current depression disorder diagnosis	Low	
*Uche and Princewill 2015 “Prevalence…” [103]	Prevalence	Prison	Nigeria	N	Random, Y	Yes, Yes	400, 33.8, 98%	Awaiting trial; BDI-screen positive for phase 2	NC/A *89% awaiting trial, 5% convicted, 0.1% assigned legal category of “lunatics,” death row condemned 5%, serving life imprisonment jail terms 0.5%	BDI (S), SCAN depression component (D)	42% BDI > 10 screen fulfilling the criteria for current depressive disorder. 42% fulfilled SCAN criteria for current depression disorder diagnosis	Low	
Barrett et al. 2007 [52]	Prevalence	Forensic ward	South Africa	N	Census	Yes, No	71, NS, 94.4%	Psychiatric referrals	NC *Detained “state patients” accused but found unfit to stand trial or not responsible, referred to forensic ward	Psychiatric record (D)	Schizophrenia (35.2%), mental retardation (22.5%) and psychoses other than schizophrenia (11.3%) most prevalent, followed by bipolar disorder (5.6%). 84.5% not able to stand trial and not accountable; 7% not fit to stand trial and accountable; 8.5% not accountable and fit to stand trial	Medium	
Buchan 1976 [104]	Prevalence	Forensic ward	Zimbabwe	N	Census	No, No	256, NS, NS	Psychiatric referrals	U *Referrals to hospital	Psychiatric record (D)	Prevalence of schizophrenia 44%; epilepsy 22%	High	
Calitz et al. 2006 [105]	Prevalence	Forensic ward	South Africa	N	Census	Yes, No	514, 30 (median), 94.6%	Psychiatric referrals	NC/A *Awaiting trial, referrals to hospital	Psychiatric record (D)	46% psychiatric prevalence.	Medium	
du Plessis et al. 2017 [106]	Prevalence	Forensic ward	South Africa	N	Census	Yes, No	505, NA, 94%	Awaiting trial; psychiatric referrals	NC/A *Awaiting trial, referrals to hospital	Psychiatric record (D)	Those not accountable significantly more likely to have mental illness (p = 0.0001) and be diagnosed with schizophrenia (p = 0.0001), intellectual disability (p = 0.0001), and substance-induced psychotic disorder (p = 0.02) than those not accountable. 98% of those found not accountable had mental illness. 66% total sample had known history of substance abuse	Low	
Hayward et al. 2010 [107]	Prevalence	Forensic ward	Malawi	N	Census	No, No	283, 30.4, 91.5%	Psychiatric referrals	U *Detained in hospital	Psychiatric record (D)	Prevalence of schizophrenia 35.5%; substance misuse 32.5%; 19.8% alcohol and 23% illicit substance; depression 3%; mania or personality disorder 0%; epilepsy 8.1%	Medium	
Hemphill and Fisher 1980 [108]	Prevalence	Forensic ward	South Africa	N	Census	No, No	604, NS, 100%*	Males (though unclear); psychiatric referrals	NC *Pre-trial referrals to hospital	Psychiatric record (D)	52% substance abuse of drugs, alcohol, or both. Prevalence of psychosis (53%), severe psychopathy without psychosis (21%), and non-psychotic conditions including neurosis, mild personality disorder, eplepsy and mental retardation (26%). More than 70% of patients with psychopathy screened positive for substance abuse of alcohol, drugs or both	High	
Khoele et al. 2016 [109]	Prevalence	Forensic ward	South Africa	N	Census	Yes, No	32, 29.8, 0%	Women; charged with murder or attempted murder, psychiatric referrals	NC *Pre-trial referrals to hospital	Psychiatric record (D)	59% psychiatric diagnosis; 28% psychotic; 25% mood disorders; 6% substance disorders; 19% attempted suicide	Medium	
Marais and Subramaney 2015 [53]	Prevalence	Forensic ward	South Africa	N	Census	Yes, Yes	114, 32, 87%	Psychiatric referrals	NC *Detained “state patients” accused but found unfit to stand trial or not responsible, referred to forensic ward	Psychiatric record (D)	Past psychiatric history (59%); substance abuse history (71%). 69% psychotic disorders; 44% schizophrenia. Bipolar mania 4%; major depressive disorder 4%; epilepsy 4%. Alcohol the most frequently abused substance (57%); cannabis 47%. 37% reported a history of polysubstance abuse	Medium	
Matete 1991 [110]	Prevalence	Forensic ward	Kenya	N	Census	No, No	51, 28.8, 90.2%	Psychiatric referrals	NC *Detained in hospital: court referrals to hospital, referred to as “criminal remands”	Psychiatric record (D)	86.3% mental illness	Medium	
Mbassa 2009 [111]	Prevalence	Forensic ward	Cameroon	N	Random, NS	No, No	12, 18.3, 66.7%	Convicted of homicide	C *Convicted, detained in hospital	Psychiatric record, ICD-10 criteria (D)	41.7% schizophrenia; delirium 25%; personality disorder 8.3%	High	
Menezes 2010 [112]	Prevalence	Forensic ward	Zimbabwe	N	Census	Yes, Yes	39, 35.0, 87.2	Homicide offense, psychiatric referrals	NC *Detained in hospital: court referrals to hospital, referred to as “criminal remands”	Psychiatric record (D), questionnaire (S)	84.61% schizophrenia or psychosis; 2.56% personality disorder; 12.82% epilepsy	Medium	
Menezes et al. 2007 [113]	Prevalence	Forensic ward	Zimbabwe, England, Wales	Y (referral patients in England and Wales)	Census	Yes, Yes	367, 36.0, 91.8% (Zimbabwe); 1966, 29.7, 83.6% (England/Wales)	Psychiatric referrals	U *Referrals to hospital	Psychiatric record, ICD-9 criteria (D), questionnaire (S)	78.7% of patients in Zimbabwe had a mental disorder diagnosis compared with 51.5% in England and Wales (p < 0.001). 6.3% had personality disorder diagnosis in Zimbabwe; 36.6% in England and Wales	Medium	
Odejide 1981 [114]	Prevalence	Forensic ward	Nigeria	N	Census	No, No	53, 38.7, 83%	Psychiatric referrals	U *Referrals to hospital	PSP (D)	75.5% schizophrenia; 5.7% drug-induced psychosis; 18.9% epilepsy (PSP)	Medium	
