
==== Front
Lancet Public HealthLancet Public HealthThe Lancet. Public Health2468-2667Elsevier, Ltd S2468-2667(19)30056-810.1016/S2468-2667(19)30056-8ArticleInternational incidence of psychotic disorders, 2002–17: a systematic review and meta-analysis Jongsma Hannah E PhDh.jongsma@ucl.ac.ukac*Turner Caitlin MPhilbKirkbride James B PhDcJones Peter B ProfMDada Department of Psychiatry, University of Cambridge, Cambridge, UKb Institute of Public Health, University of Cambridge, Cambridge, UKc PsyLife Group, Division of Psychiatry, University College London, London, UKd CAMEO, Cambridgeshire and Peterborough NHS Foundation Trust, Cambridge, UK* Correspondence to: Dr Hannah E Jongsma, PsyLife, Group, Division of Psychiatry, UCL, London W1T 7NF, UK h.jongsma@ucl.ac.uk01 5 2019 5 2019 01 5 2019 4 5 e229 e244 © 2019 The Author(s). Published by Elsevier Ltd. This is an Open Access article under the CC BY 4.0 license2019This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).Summary
Background
The last comprehensive systematic review of the incidence of psychotic disorders was published in 2004. New epidemiological data from different settings now permit a broader understanding of global variation. We examined the variation in psychosis by demographic characteristics and study method.

Methods
For this systematic review and meta-analysis, we searched PubMed, Embase, Web of Science, PsycINFO, and bibliographies, and directly contacted first authors. We sought to obtain citations of original research published between Jan 1, 2002, and Dec 31, 2017, on incidence of non-organic adult-onset psychotic disorder. We included papers that were published or in grey literature and had no language restrictions. Data were extracted from published reports, where possible, by sex, age, and ethnic group. Quality of yield was assessed. Data were assessed using univariable random-effects meta-analysis and meta-regression. We registered our systematic review on PROSPERO, number CRD42018086800.

Findings
From 56 721 records identified, 177 met inclusion criteria. The pooled incidence of all psychotic disorders was 26·6 per 100 000 person-years (95% CI 22·0–31·7). Heterogeneity was high (I2≥98·5%). Men were at higher risk of all psychotic disorders (incidence rate ratio 1·44 [1·27–1·62]) and non-affective disorders (1·60 [1·44–1·77]) than women, but not affective psychotic disorders (0·87 [0·75–1·00]). Ethnic minorities were also at excess risk of all psychotic disorders (1·75 [1·53–2·00]), including non-affective disorders (1·71 [1·40–2·09]). Meta-regression revealed that population registers reported higher rates of non-affective disorders (9·64 [2·72–31·82]), schizophrenia (2·51 [1·24–5·21]), and bipolar disorder (4·53 [2·41–8·51]) than first contact study designs.

Interpretation
We found marked variation in incidence of psychotic disorders by personal characteristics and place. Some geographical variation could be partially explained by differences in case ascertainment methods.

Funding
None.
==== Body
Introduction
Psychotic disorders are associated with substantial premature mortality,1, 2 morbidity,3 and a large social and financial burden.4 Yet, research into their distribution and determinants has only in the past decade extended beyond North America5 and northern Europe6, 7, 8 to southern Europe,9, 10, 11, 12 South America,13 Africa,14, 15 and other low-income and middle-income countries (LMICs).15, 16 These new data might provide new clues to the determinants of the heterogeneity in the incidence of psychotic disorders between and within different populations reported in previous studies,17, 18 aiding both service planning and our understanding of cause; both are crucial for planning effective public mental health responses. The most recent comprehensive systematic review and meta-analysis17 was published in 2004 and was restricted to schizophrenia. Further meta-analyses have limitations in terms of single country coverage,18 search scope, yield and assessment of heterogeneity,19 specific population group coverage20, 21 or coverage of a particular risk factor,22, 23, 24, 25, 26 or were also restricted to schizophrenia.27

Together, these reviews showed that estimates of the incidence of psychotic disorders vary across replicable demographic, geographical, and social characteristics. Men and young people appear to have an excess risk,27, 28 as do migrants and their descendants.20, 29, 30 Settings at higher latitude and more urban settings also yield higher incidences.26, 31 Socioeconomic deprivation, inequality, and instability are also associated with increased incidence.14, 32, 33, 34 Earlier meta-analyses17, 18, 35 found no evidence of variation in incidence by study quality or other methodological features. Research suggests36, 37 that higher incidences are derived from population registers (which cover all health-care contacts within an entire health system) than from first-contact studies (which rely on individuals making contact with appropriate services). These comparisons notwithstanding, methodological heterogeneity as an explanation for variation in incidences has not been investigated widely.

We sought to synthesise the accumulating research on the incidence of adult-onset psychotic disorders (including affective psychotic disorders) and investigate whether sociodemographic factors or methodological heterogeneity accounted for any observed variation. Consistent with available evidence, we hypothesised that incidences would be higher in men, younger people, and those from ethnic minority groups, and in register-based studies.

Research in context
Evidence before this study

We searched PubMed and Web of Science (appendix p 4) for international systematic reviews and meta-analyses of the incidence of non-organic psychotic disorders in the general population, published since the last major review of the evidence (published in 2004). Our search yielded 156 results, of which 14 were meta-analyses. However, these commonly examined a single risk factor for psychotic disorders, such as migrant status, or synthesised evidence of incidence in a particular segment of the population, such as the elderly. Only one meta-analysis met all inclusion criteria and summarised incidence in the general population, but this study provided no assessment of heterogeneity.

Added value of this study

To the best of our knowledge, this study is the first comprehensive systematic review and meta-analysis of the incidence of non-organic adult-onset psychotic disorders done in 16 years and provides an update on the epidemiological landscape. For the first time, we also formally assessed if incidence of psychotic disorders varies by study type. Incidence varied substantially between settings: a 10 times variation in incidence was observed across diagnostic categories. We also found that studies with routine registers reported higher incidences of disorder than studies with a service-based design.

Implications of all the available evidence

Variance in the incidence of psychotic disorders worldwide arises from both replicable social, demographic, and environmental determinants, and from methodological heterogeneity. Although most studies continue to be done in a handful of countries, future studies across more diverse settings will benefit from standardised methods to facilitate comparable estimates of incidence across the globe.



Methods
Search strategy and selection criteria
This systematic review and meta-analysis followed PRISMA guidelines38 (appendix pp 2–3), including preregistering our protocol with PROSPERO (CRD42018086800) before extraction of data. Our method is based on a previous systematic review.18

We systematically searched PubMed, PsycINFO, Web of Science, and Embase, adapting a previously used search strategy18 based on Cochrane Systematic Reviewing guidelines.39 This strategy used terms covering psychotic disorders and incidence and was adapted for each database (appendix p 4). We searched bibliographies of included citations and directly contacted authors to request data, where appropriate. We restricted our review to studies published between Jan 1, 2002, and Dec 31, 2017. We had no restriction on language of publication, study design, or publication status, although grey literature was only identified via published conference proceedings, author correspondence, and bibliographical searches.

Citations were considered eligible if they contained incidence data or data from which incidence could be derived (numerator and denominator); included patients (aged 18–64 years) diagnosed with a first episode of any psychotic disorder; were published between Jan 1, 2002, and Dec 31, 2017, and were published in the scientific or grey literature, online, or in print.

Two authors (HEJ, CT) carried out searches and screened the titles found to assess whether they met eligibility criteria, with definite or possible titles forwarded to duplicate independent abstract review and, if appropriate, full text review. Uncertainties about inclusion were resolved in agreement with two senior authors with experience in epidemiological research and systematic reviewing (JBK, PBJ). The study protocol is available online.

Data analysis
Two authors (HEJ, CT) extracted data. Study-level data about study characteristics, rate-level data about incidences, and meta-level data on time period, study quality, study design, and diagnostic criteria (see below) were included.

The primary outcome was incidence per 100 000 person-years of all psychotic disorders (International Classification of Disease tenth edition [ICD-10] = equivalent, F20–33), non-affective disorders (F20–29), schizophrenia (F20), affective disorders (F30–33), bipolar disorder with psychosis (F30–31), psychotic depression (F32–33), or substance-induced psychosis (F1X.5). Included studies used a range of diagnostic classifications, including ICD-8, ICD-9, and ICD–10, and the Diagnostic and Statistical Manual of Mental disorders (DSM) versions 3-R and 4, and we assumed sufficient commonalities to pool citations (appendix p 5).

Where possible, we extracted summary-level incidence data on the exposures age, sex, ethnicity, and migrant status. Meta-level data on study design, study quality, and time period were recorded. Study design was divided into first-contact studies (which count the number of people attending the relevant service, and include first presentation, first diagnosis, first GP record, first admission, and first treatment), cohort studies, case-register studies (with a dedicated national patient register), and studies with a general population register covering an entire health system. Time period was defined as the median year of the case ascertainment period. Where incidences were not directly reported, we derived them from ancillary information wherever possible. Where citations reported overlapping data from the same study or population, we used set criteria to establish inclusion (appendix p 4).

The full spreadsheet containing all study-level, rate-level, and meta-level data is available online.

Two independent raters (HEJ, JBK or CT) assessed study quality according to seven previously published criteria:18 designation of a defined catchment area, accurate reporting and reliable source of denominator data, population-based case finding, standardised research diagnosis used, masking (of the clinician) to demographic variables, inclusion criteria stated, and inclusion of a leakage study (appendix p 4).

We first did a narrative synthesis of the yield. Based on previous meta-analyses,17, 18 we anticipated high levels of heterogeneity and therefore specified use of random-effects meta-analysis and meta-regression a priori to quantify this heterogeneity. When five or more incidences could be pooled, we did random-effects meta-analyses using the DerSimonian and Laird method,40 grouping citations by study design. We transformed incidence rates to their natural logarithm and entered into meta-analyses with corresponding standard errors (SE)s. If no SE could be derived, we retained studies for narrative synthesis only. For assessments of differences in incidence by sex and ethnicity, we estimated incidence rate ratios (IRRs), transformed them to their natural logarithm, and entered them into meta-analyses with their corresponding SEs.

We assessed statistical heterogeneity using the Q test and quantified using the I2 statistic, which identifies the proportion of the observed variance that reflects real differences in effect size. We examined evidence of small study effects (including publication bias) by visual inspection of funnel plots and formal testing using Egger's test for which at least 10 estimates were available.41 We did random-effects meta-regression to explore whether heterogeneity was associated with study quality, study design, or time period.

We did meta-analyses in Stata (version 13)42 using the metan and admetan commands. We did meta-regressions using the metareg package, and we did funnel plots and Egger's tests using the metafunnel and metabias packages.

We chose to display pooled estimates to prevent ad-hoc summaries of data but considering the high expected heterogeneity, the emphasis in interpretation of results is on the variation in incidences.

Role of the funding source
There was no funding source for this study.

Results
We retrieved 56 721 records of which 177 met inclusion criteria (figure 1; table); 93 (53%) of 177 had sufficient data available for meta-analysis and meta-regression. Most studies (140 [79%] of 177) were done in Europe, with 14 (8%) done in North America. Few studies were done in Asia (11 [6%]), the Middle East (seven [4%]), Australia, Latin or South America (four [2%] each), or Africa (two [1%]). Two citations covered more than one continent.15, 55 Citations examining psychosis in young people (26 [15%]), comorbid groups (12 [7%]), the army (seven [4%]), a prison population (one [<1%]), and post-partum psychosis (five [3%]) are synthesised in the appendix (pp 8–12) because they are not representative of the general population. The most frequently studied diagnostic outcome was schizophrenia (86 [49%]), followed by all non-affective disorders (66 [37%]) and all psychotic disorders (59 [33%]). Any affective psychotic disorder as an outcome was less frequently studied (32 [18%]), although we identified 40 (22%) citations of bipolar disorder with psychosis and 15 (8%) citations of psychotic depression. Six (3%) citations examined substance-induced psychosis.Figure 1 PRISMA flowchart

*Citations derived from Kirkbride and colleagues,18 which cover England only from 2002–09.

Table Study characteristics of included citations

	Country	Period	Type	Diagnostic confirmation	Diagnostic classification	Diagnostic outcomes	Number of cases	
Tsuchiya et al 200261*	Denmark	1980–97	First admission	..	ICD-8, ICD-10	Schz	Unknown	
Hanoeman et al 200262*	Surinam	1992–93	First admission	Medical records	DSM-3-R	Schz, schzp	73	
Selten et al 200263†	Netherlands	1970–92	Case register	None	ICD-8, ICD-9	Schz	Unknown	
Baldwin et al 200264‡	Ireland	1995–2000	First contact	SCID or medical records	DSM-4	FEP	69	
Scully et al 200265*	Ireland	1995–2000	First contact	SCID or medical records	..	FEP	69	
Boydell et al 200366*	England	1965–97	Case register	Case notes plus OPCRIT	Combination	Schz	623; 385	
Smith et al 200367‡	Canada	1907–13	First admission	Clinical records	DSM-4	Schz, schzp, bpd	831	
Singh et al 200368	England	2000	First contact	Interview, questionnaire, case notes	..	FEP	295	
Selten et al 200369	Netherlands	1990–96	Case register	Discharge summary	ICD-9	Bpd, pd	14 749	
Cantor-Graae et al 200370‡	Denmark	1970–98	Population register	None	ICD-8, ICD-10	Schz	10 244	
Baldwin et al 200371‡	Ireland	1995–2002	First contact	SCID or clinical records	DSM-4	FEP, non-aff, schiz, aff, bp, pd, other	146	
Proctor et al 200472	England	1998–2001	Case register	Chart diagnosis	ICD-10	FEP, non-aff, schz, aff, bp, pd, sip, other	227	
Sipos et al 200473	Sweden	1989–2001	First admission	None	ICD-9, ICD-10	Non-aff, schz	1950	
Chien et al 200474‡	Taiwan	1997–2001	First contact	None	ICD-9	Schz	419	
Boydell et al 200475*	England	1988–97	Combination	Case records using OCCPI	RDC	Schz	222	
Veen et al 200476	Netherlands	1997–99	First contact	Diagnostic meeting	DSM-4	FEP, non-aff, aff, oth	181	
Singh et al 200477	England	1992–94	First contact	Interview, SCAN or SANS and OCCPI or OPCRIT	ICD-10	FEP, non-aff, schz, aff, sip, oth	168	
Sailas et al 200578§	Finland	1984–94	Cohort	None	Other	FEP	71	
Harris et al 200579*†	Australia	..	First presentation	Consensus	DSM-4, ICD-10	FEP, schz, aff	94	
Sundquist et al 200580‡	Sweden	1997–99	Population register	None	ICD-9, ICD-10	FEP, pd	6163	
Nager et al 200581¶	Sweden	1986–97	Cohort	None	ICD-9, ICD-10	FEP	339	
Laursen et al 200582‡	Denmark	1952–87	Population register	None	ICD-8, ICD-10	Schz, schza, bp	18 147	
Selten et al 200583	Surinam	2002–03	First contact	CASH interview, panel discussion	DSM-4	FEP	64	
Nixon et al 200584	England	1881–1994	Combination	Case notes	RDC	Schz	41	
Qin et al 200585‖	Denmark	1950–87	Population register	None	ICD-8, ICD-10	Non-aff, schz	795	
Allardyce et al 200586	Scotland	1989–93	First admission	Case record	ICD-9	FEP	5838	
Cantor-Graae et al 200587	Sweden	1999–2001	First contact	Clinical, case records, additional data	DSM-4	FEP, non-aff	150	
Baldwin et al 200543	Ireland	1995–2003	First contact	SCID or clinical diagnosis	DSM-4	FEP, non-aff, schz, aff, bpd, pd, oth	194	
Kennedy et al 2005a88	England	1965–99	Combination	Case notes plus OPCRIT	DSM-4	Bpd	246	
Kennedy et al 2005b89*	England	1965–99	Combination	Case notes plus OPCRIT	DSM-4, ICD-10	Bpd	246; 235	
Lloyd et al 200590‡	England	1997–99	First contact	Interview (SCAN, SANS, modified PPHS), consensus diagnosis	ICD-10	Bpd	75	
Leão et al 20068†	Sweden	1992–99	Population register	None	ICD-9, ICD-10	Non-aff	Unknown	
Bray et al 200691†	Canada	1975–85	First contact	None	ICD-10	Schz	1962	
Payne et al 200692	Canada	1993–95	First admission	Clinical records	..	Non-aff	146	
Drukker et al 200693	Netherlands	1993–2002	Case register	None	DSM-4	Schz	98	
Turner et al 200694**	England	1999–2002	First admission	Case notes, ratified by psychiatrist	ICD-10	Non-aff, schz	62	
Mahmmood et al 200695	England	2005–05	First contact	Unknown	..	FEP	303	
Westman et al 200696‡	Sweden	1997–98	Population register	None	ICD-9, ICD-10	FEP	10 800	
Munk-Olsen et al 200697¶	Denmark	1955–90	Population register	None	ICD-8, ICD-10	Non-aff, schz	166	
Smith et al 200644	Canada	1902–13	First admission	Clinical records	DSM-4	Schz, schza, schp, oth	807	
Amminger et al 200698†	Australia	1997–2000	First treatment	Youth assessment team, random sample SCID or RPMIP	DSM-4	FEP	1019	
Veling et al 20067	Netherlands	1997–2005	First contact	Diagnostic meeting	DSM-4	Non-aff	181	
Morgan et al 200699‡	England	1997–99	First contact	Interview (SCAN), case notes, consensus meeting	ICD-10	FEP, schz	592	
Fearon et al 2006100*	England	1997–99	First contact	Interview (PSE SCAN), case notes (IGC SCAN)	ICD-10	FEP, schz, bpd, pd, oth	568	
Gould et al 2006101	England	1997–99	First presentation	WHO screening for psychosis plus OPCRIT	ICD-10	FEP	111	
Kirkbride et al 20066	England	1997–99	First contact	SCAN, consensus panel	DSM-4	FEP, non-aff, schz, aff, sip	568	
Zipursky et al 2006102	England	1997–99	First contact	SCAN, consensus panel	DSM-4	FEP, schz	Unknown	
Li et al 2007103	Sweden	1984–2004	Population register	None	ICD-9, ICD-10	FEP	40 228	
Schimmelmann et al 2007104*	Australia	1998–2000	First admission	SCID and clinical diagnosis comparison	DSM-4	FEP	636	
Laursen et al 2007105	Denmark	1995–87	Population register	None	ICD9, ICD-10	Schz, bpd	17 787	
Ajdacic-Gross et al 2007106†	Switzerland	1977–2005	Case register	None	ICD-8, ICD-9	FEP, schz	7230	
Andersen et al 2007107	Norway	1887–2005	First admission	Case records	ICD-10	Schz, aff	64	
Harlow et al 2007108	Sweden	1987–2001	Cohort	None	ICD-8, ICD-9	Non-aff, schz, schza, bpd	2134	
Juvonen et al 2007109‖	Finland	1950–59	Population register	Case notes (2 experts)	DSM-4	Schz	807	
Cantor-Graae et al 2007a110‡	Denmark	1986–2006	Population register	None	ICD-8, ICD-10	Schz	4609	
Cantor-Graae et al 2007b111‡	Denmark	1970–2001	Population register	None	ICD-8, ICD-10	Schz	10 779	
Leão et al 2007112*†	Sweden	1995–98	Population register	None	ICD-9, ICD-10	Non-aff, aff	Unknown	
Kikbride et al 2007a113	England	1997–99	First contact	SCAN, consensus panel	ICD-10	FEP, non-aff, aff	295	
Menezes et al 200713	Brazil	2002–2004	First contact	SCID-I or case notes	DSM-4	FEP, non-aff, aff	367	
Kirkbride et al 2007b114‡	England	1997–99	First contact	SCAN, consensus panel	ICD-10	Non-aff, schz, oth	218	
Stain et al 2008115†	Australia	2001–2005	First contact	Case notes	Other	Oth	308	
Boonstra et al 2008116	Netherlands	2002	First contact	Clinical diagnosis	DSM-4	Non-aff	75	
Crebbin et al 2008117*	England	1998–2005	Case register	Chart diagnosis	ICD-10	FEP, schz, pd	540	
Farquhar et al 200845	Wales	1875–2005	First admission	Case records	ICD-10	Schz, schza, aff, bpd, pd, oth	579	
Pelayo-Teran et al 200810	Spain	2001–05	First contact	SCID-I	DSM-4	Non-aff	174	
Castagnini et al 2008118*	Denmark	1996	Case register	None	ICD-8	Schz, bpd, oth	11 126	
Burns et al 200814	South Africa	2005	First presentation	Case records	DSM-4	FEP	160	
Weiser et al 2008119	Israel	..	Population register	None	ICD-9, ICD-10	Schz	1686	
Veling et al 2008120	Netherlands	1997–2005	First contact	Diagnostic meeting	DSM-4	FEP, non-aff, bpd, pd, oth	466	
Kirkbride et al 2008a121‡	England	1997–99	First contact	SCAN, consensus panel	ICD-10	Schz	148	
Kirkbride et al 2008b122	England	1996–2000	First contact	SCAN, consensus panel	DSM-4	FEP, schz, non-aff, oth	484	
Coid et al 200123	England	1996–2000	First contact	SCAN, consensus panel	DSM-4	FEP, non-aff, schz, aff, oth	484	
Grant et al 200124††	USA	2004–05	Cohort	Not stated	DSM-4	Bpd	263	
Crebbin et al 2009125*	England	1998–2005	Case register	Chart diagnosis	ICD-10	Schz, sip	430	
Bih et al 2009126*††	Taiwan	1996–2003	Cohort	None	ICD-9	Bpd	532	
Corcoran et al 2009127†	Israel	1964–97	Cohort	None	ICD-10	Non-aff	637	
Osby et al 2009128*	Sweden	1997–2005	Case register	None	ICD-10	Bpd	4117	
Valdimarsdottir et al 2009129¶	Sweden	1983–2000	Cohort	None	ICD-8, ICD-9	FEP	4557	
Harlap et al 2009130	Israel	1964–76	Cohort	None	ICD-10	Schz	637	
Reay et al 2009131	England	1998–2005	First contact	Chart diagnosis	ICD-10	FEP, non-aff, schz, aff, bpd, pd	540	
Norredam et al 2009132	Denmark	1994–2003	Cohort	None	ICD-10	Non-aff	1127	
Bogren et al 2009133	Sweden	1947–97	First contact	Key informants, case files	DSM-4	Non-aff, schz, schza, aff, bpd	61	
Kirkbride et al 2009134‡	England	1978–99	Combination	SCAN, consensus agreement	ICD-9, ICD-10	FEP, non-aff, schz, aff, bpd, pd, sip, oth	347	
Coid et al 2009123	..	..	..	..	..	..	..	
Cheng et al 2010135†	England	2002–2007	First contact	Unsure	ICD-10	FEP	285	
Bogren et al 201046	Sweden	1947–97	First presentation	Key informants, case files	DSM-4	Non-aff, aff, bpd	108	
Zammit et al 2010136‡	Sweden	1972, 1977	First admission	None	ICD-8, ICD-9	Non-aff, schz	881	
Tseng et al 2010137	Taiwan	1996–2001	First hospitalisation	None	ICD-9	Schz	Unknown	
Zandi et al 2010138	Netherlands	2002–04	First contact	CASH or CASH-CS, medical files, consensus diagnosis	DSM-4	FEP, schz	77	
Norredam et al 2010139‡	Denmark	1994–2003	Cohort	None	ICD-10	Non-aff	791	
Goodman et al 201147**	USA	..	First contact	Not stated	ICD-9	FEP	8	
Cowan et al 2011140**	USA	2000–09	First hospitalisation	None	ICD-9	Non-aff	2722	
Harris et al 2011141*	Wales	1875–2005	First admission	Panel assessment of case notes	ICD-10	Pd	800	
Jorgensen et al 2011142	Sweden	2005	Case register	Random sample checked by psychiatrist	ICD-10	Non-aff, schz	416	
Cheng et al 2011143†	England	2002–07	First contact	Multidisciplinary diagnostic meeting	ICD-10	FEP	285	
Kleinhaus et al 2011144†	Israel	1964–76	Cohort	None	ICD-10	Non-aff	860	
