
==== Front
Front Cell Dev Biol
Front Cell Dev Biol
Front. Cell Dev. Biol.
Frontiers in Cell and Developmental Biology
2296-634X
Frontiers Media S.A.

10.3389/fcell.2021.729444
Cell and Developmental Biology
Original Research
WW, PH and C-Terminal Domains Cooperate to Direct the Subcellular Localizations of PLEKHA5, PLEKHA6 and PLEKHA7
Sluysmans Sophie

Méan Isabelle
Jond Lionel
Citi Sandra *

Department of Cell Biology, Faculty of Sciences, University of Geneva, Geneva, Switzerland
Edited by: Adam Kwiatkowski, University of Pittsburgh, United States

Reviewed by: Alexander Ludwig, Nanyang Technological University, Singapore; Sara Stahley, The Pennsylvania State University, United States

*Correspondence: Sandra Citi, sandra.citi@unige.ch
This article was submitted to Cell Adhesion and Migration, a section of the journal Frontiers in Cell and Developmental Biology

09 9 2021
2021
9 72944423 6 2021
20 8 2021
Copyright © 2021 Sluysmans, Méan, Jond and Citi.
2021
Sluysmans, Méan, Jond and Citi
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
PLEKHA5, PLEKHA6, and PLEKHA7 (WW-PLEKHAs) are members of the PLEKHA family of proteins that interact with PDZD11 through their tandem WW domains. WW-PLEKHAs contribute to the trafficking and retention of transmembrane proteins, including nectins, Tspan33, and the copper pump ATP7A, at cell-cell junctions and lateral membranes. However, the structural basis for the distinct subcellular localizations of PLEKHA5, PLEKHA6, and PLEKHA7 is not clear. Here we expressed mutant and chimeric proteins of WW-PLEKHAs in cultured cells to clarify the role of their structural domains in their localization. We found that the WW-mediated interaction between PLEKHA5 and PDZD11 is required for their respective association with cytoplasmic microtubules. The PH domain of PLEKHA5 is required for its localization along the lateral plasma membrane and promotes the lateral localization of PLEKHA7 in a chimeric molecule. Although the PH domain of PLEKHA7 is not required for its localization at the adherens junctions (AJ), it promotes a AJ localization of chimeric proteins. The C-terminal region of PLEKHA6 and PLEKHA7 and the coiled-coil region of PLEKHA7 promote their localization at AJ of epithelial cells. These observations indicate that the localizations of WW-PLEKHAs at specific subcellular sites, where they recruit PDZD11, are the result of multiple cooperative protein-lipid and protein-protein interactions and provide a rational basis for the identification of additional proteins involved in trafficking and sorting of WW-PLEKHAs.

pleckstrin homology domain-containing family A
WW domain
PDZD11
PLEKHA5
PLEKHA6
PLEKHA7
Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung10.13039/501100001711
==== Body
pmcIntroduction

The PLEKHA (Pleckstrin Homology domain containing family A) family of proteins is characterized by the presence of a pleckstrin homology (PH) domain and comprises PLEKHA1 and PLEKHA2 (TAPP1 and TAPP2) (Kimber et al., 2002; Marshall et al., 2002), PLEKHA3 and PLEKHA8 (FAPP1 and FAPP2) (Godi et al., 2004), PLEKHA4 (PEPP1) (Dowler et al., 2000; Shami Shah et al., 2019), PLEKHA5 and PLEKHA6 (PEPP2 and PEPP3) (Dowler et al., 2000; Zou and Cox, 2013; Sluysmans et al., 2021), and PLEKHA7 (Meng et al., 2008; Pulimeno et al., 2010). We denoted as WW-PLEKHAs a subset of the PLEKHA family of proteins, i.e., PLEKHA5, PLEKHA6, and PLEKHA7, which include isoforms that also contain Trp-Trp (WW) domains, in addition to the characteristic PH domain (Sluysmans et al., 2021). All three WW-PLEKHA proteins also contain proline-rich and coiled-coil domains of unknown function (Figures 1A–C).

FIGURE 1 The tandem WW domains of PLEKHA5 stabilize its localization along microtubules. (A–C) Scheme of the structural organization of PLEKHA5 (A), PLEKHA6 (B), and PLEKHA7 (C) showing the domains: WW (Trp-Trp) (W) in green, PH (pleckstrin homology) in red, Proline-rich (Pro-rich or Pr) in blue, coiled-coil (C) in pink. Red box indicates the structural domains analyzed. (D,E) IF analysis of the localization of GFP-tagged PLEKHA5 (D) and PLEKHA6 (E) constructs, either full-length, or a deletion lacking the WW domains (ΔWW), or the isolated N-terminal WW-PH region (WW-PH) after transfection in WT mCCD cells. (F) IF analysis of the localization of GFP-tagged chimeras of either PLEKHA6 or PLEKHA7, containing the WW domains of PLEKHA5 (P5), expressed in PLEKHA5 KO MDCK cells. α-tubulin is used as a marker for microtubules. In panels (D–F), squares correspond to enlarged areas in panels (D′–F′). Arrows show labeling, arrowheads indicate low/undetectable labeling. Junctional (junct.), fibrillar microtubules-like [(MT)], microtubules (MT) and cytoplasmic (cyt.) localizations are indicated. Scale bar = 20 μm.

WW-PLEKHAs together with PDZD11 control the targeting of the Menkes copper pump ATP7A to the cell periphery under elevated copper conditions (Sluysmans et al., 2021). Furthermore, PLEKHA7 together with PDZD11 controls the localization of nectins, and of the Tspan33-ADAM10 complex at adherens junctions (AJ) (Guerrera et al., 2016; Shah et al., 2018). PLEKHA5 colocalizes with microtubules in the cytoplasm of epithelial, endothelial and myeloblastic-derived cells and when exogenously expressed recruits PDZD11 to this localization (Sluysmans et al., 2021). PLEKHA6 is localized at AJ and along lateral membranes of polarized epithelial cells, and PLEKHA7 exclusively at AJ of epithelial and non-epithelial cells (Pulimeno et al., 2010; Shah et al., 2018; Sluysmans et al., 2021). However, the structural basis for the specific subcellular localizations of WW-PLEKHAs is unclear. Here we explore the role of PH, WW, and coiled-coil domains of each of the three WW-PLEKHAs in determining their subcellular localizations, by expressing mutant and chimeric proteins in epithelial cells. The results indicate specific roles for WW, PH and coiled-coil domains in orchestrating the subcellular localizations of distinct WW-PLEKHAs.

Materials and Methods

Key resources used in this manuscript are listed in Table 1.

TABLE 1 Key resources.

Reagent or resource	Source	Identifier	
Antibodies	
Rabbit polyclonal anti-PDZD11	Citi Laboratory (Guerrera et al., 2016)	Rb29958	
Guinea pig polyclonal anti-PLEKHA7	Citi Laboratory (Guerrera et al., 2016)	GP2737	
Mouse monoclonal anti-β-tubulin	Thermo Fisher Scientific	Cat# 32-2600, RRID: AB_2533072	
Mouse monoclonal anti-α-tubulin	Thermo Fisher Scientific	Cat# 32-2500, RRID: AB_2533071	
Guinea pig monoclonal anti-α-tubulin	Geneva Antibody Facility (Guerreiro and Meraldi (2019). Antibody Reports)	AA345 scFv-F2C	
Rabbit polyclonal anti-GFP	Thermo Fisher Scientific	Cat# A-11122, RRID: AB_221569	
Mouse monoclonal anti-HA	Thermo Fisher Scientific	Cat# 32-6700, RRID: AB_2533092	
Mouse monoclonal anti-E-cadherin	BD Biosciences	Cat# 610181, RRID: AB_397580	
Rat monoclonal anti-ZO-1	Goodenough Laboratory (Harvard Medical School)	R40.76 RRID: AB_2205518	
Rabbit polyclonal anti-GST	Thermo Fisher Scientific	Cat# 71-7500 RRID: AB_2533994	
Alexa Fluor 488-AffiniPure Donkey anti-Rabbit IgG	Jackson ImmunoResearch	Cat# 711-545-152, RRID: AB_2313584	
Cy3-AffiniPure Donkey anti-Mouse IgG	Jackson ImmunoResearch	Cat# 715-165-151, RRID: AB_2315777	
Alexa Fluor 647-AffiniPure Donkey anti-Guinea Pig IgG	Jackson ImmunoResearch	Cat# 706-605-148, RRID: AB_2340476	
Cy5-AffiniPure Donkey anti-Rat IgG	Jackson ImmunoResearch	Cat# 712-175-153, RRID: AB_2340672	
Anti-Mouse IgG (H + L), HRP conjugate	Promega	Cat# W4021, RRID: AB_430834	
Anti-Rabbit IgG (H + L), HRP conjugate	Promega	Cat# W4011, RRID: AB_430833	
Bacterial Strains	
BL21-DE3 Competent cells	NEB	Cat# C2530H	
DH5-α Competent cells	Thermo Fisher	Cat# 18265017	
Chemicals and Recombinant Proteins	
Poly-L-Lysine solution	Sigma-Aldrich	Cat# P4707	
MG132	Sigma-Aldrich	Cat# C2211	
GST-human PLEKHA5-PH (120-270)	Citi Laboratory (This paper)	S2090	
GST-human PLEKHA6-PH (120-285)	Citi Laboratory (This paper)	S2095	
GST-human PLEKHA7-PH (120-300)	Citi Laboratory (Guerrera et al., 2016)	S1795	
Critical Commercial Assays	
jetOPTIMUS DNA Transfection Reagent	Polyplus	Cat# 117-15	
3.5 kDa-MWCO dialysis membrane (Spectra/Por3 3,500 MWCO 18mm)	Spectrum Laboratories	Cat# 132720	
PIP Strips	Echelon Biosciences	Cat# P-60001	
Pierce Glutathione Magnetic Agarose Beads	Thermo Fisher Scientific	Cat# 78602	
Matrigel	BD Biosciences	Cat# 354230	
Protease inhibitor cocktail	Thermo Fisher Scientific	Cat# A32965	
Experimental Models: Cell Lines	
Mouse cortical collecting duct cell line, mCCD WT N64-Tet-ON	Feraille Laboratory, Unige	N/A	
Mouse cortical collecting duct cell line, mCCD PLEKHA7-KO N64-Tet-ON	Citi Laboratory (Guerrera et al., 2016; Shah et al., 2018)	N/A	
Mouse cortical collecting duct cell line, mCCD PDZD11-KO N64-Tet-ON	Citi Laboratory (Guerrera et al., 2016)	N/A	
Mouse cortical collecting duct cell line, mCCD PLEKHA6-KO N64-Tet-ON	Citi Laboratory (Sluysmans et al., 2021)	N/A	
Mouse cortical collecting duct cell line, mCCD PLEKHA6/7-KO N64-Tet-ON	Citi Laboratory (Sluysmans et al., 2021)	N/A	
Canine kidney proximal tubule cell line, MDCK-II WT Tet-OFF	Fanning Laboratory, U. North Carolina	N/A	
Canine kidney proximal tubule cell line, MDCK-II PLEKHA5-KO Tet-OFF	Citi Laboratory (Sluysmans et al., 2021)	N/A	
Canine kidney proximal tubule cell line, MDCK-II PLEKHA6-KO Tet-OFF	Citi Laboratory (Sluysmans et al., 2021)	N/A	
Human haploid cell lines, Hap1 WT, PLEKHA7-KO	Amieva Laboratory, Standford (Popov et al., 2015)	N/A	
Human haploid cell line, Hap1 PDZD11-KO	Citi Laboratory (Shah et al., 2018)	N/A	
Human haploid cell line, Hap1 PLEKHA5-KO	Citi Laboratory (Sluysmans et al., 2021)	N/A	
Human haploid cell line, Hap1 PLEKHA5/7-KO	Citi Laboratory (Sluysmans et al., 2021)	N/A	
Recombinant DNA	
pcDNA3.1(zeo +) human PDZD11-HA	Citi Laboratory (Guerrera et al., 2016)	S1766	
pcDNA3.1(zeo +) GFP-human PDZD11-myc	Citi Laboratory (Guerrera et al., 2016)	S1744	
pTRE2hyg YFP-human PLEKHA7-myc	Citi Laboratory (Paschoud et al., 2014)	S1431	
pTRE2hyg YFP-human PLEKHA7-Nter (1-562)-myc	Citi Laboratory (Paschoud et al., 2014)	S1432	
pTRE2hyg YFP-human PLEKHA7-ΔPH (1-162 + 282-1121)-myc	Citi Laboratory (Shah et al., 2018)	S1826	
pcDNA3.1(–) GFP-myc	Citi Laboratory (Paschoud et al., 2011)	S1166	
pTRE2hyg YFP-myc	Citi Laboratory (Paschoud et al., 2014)	S1210	
pcDNA3.1(–) GFP-human PLEKHA5-FL	Citi Laboratory (Sluysmans et al., 2021)	S2530	
pcDNA3.1(–) GFP-human PLEKHA5-WW-PH (1-270)	Citi Laboratory (This paper)	S2482	
pcDNA3.1(–) GFP-human PLEKHA5-Nter (1-504)	Citi Laboratory (This paper)	S2483	
pcDNA3.1(–) GFP-human PLEKHA5-Cter (410-1116)	Citi Laboratory (This paper)	S2522	
pcDNA3.1(–) GFP-human PLEKHA5-PH (164-270)	Citi Laboratory (This paper)	S2565	
