
==== Front
Front NeurosciFront NeurosciFront. Neurosci.Frontiers in Neuroscience1662-45481662-453XFrontiers Media S.A. 10.3389/fnins.2018.01021NeuroscienceSystematic ReviewShared and Distinct Neural Bases of Large- and Small-Scale Spatial Ability: A Coordinate-Based Activation Likelihood Estimation Meta-Analysis Li Yuan 12*Kong Feng 12Ji Ming 12Luo Yangmei 12Lan Jijun 12You Xuqun 12*1School of Psychology, Shaanxi Normal University, Xi'an, China2Shaanxi Provincial Key Laboratory of Behavior and Cognitive Neuroscience, Xi'an, ChinaEdited by: Rufin VanRullen, Center for the National Scientific Research (CNRS), France

Reviewed by: Xiang-Zhen Kong, Max-Planck-Institut für Psycholinguistik, Netherlands; Hironori Nakatani, The University of Tokyo, Japan

*Correspondence: Yuan Li psyliyuan@163.comXuqun You youxuqun1963@163.comThis article was submitted to Perception Science, a section of the journal Frontiers in Neuroscience

10 1 2019 2018 12 102104 9 2018 18 12 2018 Copyright © 2019 Li, Kong, Ji, Luo, Lan and You.2019Li, Kong, Ji, Luo, Lan and YouThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Background: Spatial ability is vital for human survival and development. However, the relationship between large-scale and small-scale spatial ability remains poorly understood. To address this issue from a novel perspective, we performed an activation likelihood estimation (ALE) meta-analysis of neuroimaging studies to determine the shared and distinct neural bases of these two forms of spatial ability.

Methods: We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). A final total of 103 studies (Table 1) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis.

Results: Large-scale spatial ability was associated with activation in the limbic lobe, posterior lobe, occipital lobe, parietal lobe, right anterior lobe, frontal lobe, and right sub-lobar area. Small-scale spatial ability was associated with activation in the parietal lobe, occipital lobe, frontal lobe, right posterior lobe, and left sub-lobar area. Furthermore, conjunction analysis revealed overlapping regions in the sub-gyrus, right superior frontal gyrus, right superior parietal lobule, right middle occipital gyrus, right superior occipital gyrus, left inferior occipital gyrus, and precuneus. The contrast analysis demonstrated that the parahippocampal gyrus, left lingual gyrus, culmen, right middle temporal gyrus, left declive, left superior occipital gyrus, and right lentiform nucleus were more strongly activated during large-scale spatial tasks. In contrast, the precuneus, right inferior frontal gyrus, right precentral gyrus, left inferior parietal lobule, left supramarginal gyrus, left superior parietal lobule, right inferior occipital gyrus, and left middle frontal gyrus were more strongly activated during small-scale spatial tasks. Our results further indicated that there is no absolute difference in the cognitive strategies associated with the two forms of spatial ability (egocentric/allocentric).

Conclusion: The results of the present study verify and expand upon the theoretical model of spatial ability proposed by Hegarty et al. Our analysis revealed a shared neural basis between large- and small-scale spatial abilities, as well as specific yet independent neural bases underlying each. Based on these findings, we proposed a more comprehensive version of the behavioral model.

large-scale spatial abilitysmall-scale spatial abilityactivation likelihood estimationmeta-analysisbehavioral model
==== Body
Introduction
Spatial ability is a core cognitive function that plays a significant role in individual intelligence. In general, spatial ability has been defined as the ability to understand the relationships among different positions in space or imagined movements of two- and three-dimensional objects (Clements, 1999; Wang et al., 2014). Specifically, spatial ability can be divided into two major categories: large-scale spatial ability and small-scale spatial ability. Large-scale spatial ability refers to the ability of individuals to carry out cognitive processing of spatial information in the large-scale environment. During this process, the viewer's perspective changes with respect to the larger environment, but the spatial relationships among individual objects remain the same (Hegarty and Waller, 2004; Wang et al., 2014). Representative examples of large-scale spatial ability include navigation and spatial orientation abilities (Jansen, 2009; Höffler, 2010; Wang et al., 2014). Navigation ability refers to the ability to navigate within a large-scale environment in which the spatial relationships among landmarks cannot be fully apprehended from a single vantage point (Wang and Carr, 2014), while spatial orientation refers to the ability to imagine objects from different perspectives (Yilmaz, 2009; Turgut, 2015).

Small-scale spatial ability can be defined as the ability to mentally represent and transform two- and three-dimensional images that can typically be apprehended from a single vantage point (Wang and Carr, 2014). Small-scale spatial ability mainly refers to spatial visualization and spatial relations capabilities (Jansen, 2009; Höffler, 2010). Spatial visualization is defined as the ability to manipulate complex spatial information involving the configurations of shapes (e.g., image folding or movement) or to mentally transform a two-dimensional object into three-dimensional object (Linn and Petersen, 1985; Yang and Chen, 2010). Spatial relations ability refers to the ability to recognize the relationships among the visual components of an object (Bosnyak and Nagy-Kondor, 2008; Turgut, 2015).

Currently, the relationship between large- and small-scale spatial ability can be explained using four models: (1) The “unitary model” assumes that spatial abilities along the two scales exhibit complete overlap, (2) while the “partial dissociation model” proposes that the two types of spatial ability exhibit similarities and differences. (3) In contrast, the “total dissociation model” assumes that the two sets of abilities are distinct. Lastly, (4) the “mediation model” assumes that small- and large-scale spatial abilities can be dissociated, but are determined by a third variable (Hegarty et al., 2006; Jansen, 2009). That is, while Models 1 and 2 propose that the two forms of spatial ability are related, Models 3, and 4 propose that they are not.

Each of the aforementioned models has been verified to some extent in previous studies. For instance, Hegarty and Waller (2004) observed a dissociative relationship between mental rotation and perspective-taking spatial abilities. A meta-analysis by Wang et al. (2014) further suggested that small- and large-scale spatial abilities are best characterized as separate entities. However, other studies have yielded conflicting results. Kozhevnikov et al. (2006) demonstrated that spatial navigation performance can be predicted based on mental rotation ability. In addition, Malinowski (2001) reported that mental rotation skills are significantly correlated with wayfinding performance during an orienteering task.

Notably, in a study that examined spatial abilities, spatial updating, verbal abilities, and working memory in 221 participants, Hegarty et al. (2006) reported results that were consistent with the partial dissociation model only. Moreover, they specified the degree of overlap between small-scale and large-scale abilities, providing new insights regarding the similarities, and differences between these abilities (see Figure 1). Although their work is of great significance, the partial dissociation model remains problematic for two reasons: The model is currently incomplete, and evidence for the neural basis of such a model requires further and more comprehensive verification.

Figure 1 Model characterizing the relationship between large- and small-scale spatial abilities, as proposed by Hegarty et al. (2006).

The rapid development of neuroimaging techniques in recent years has prompted extensive investigation of large- and small-scale spatial abilities using functional magnetic resonance imaging (FMRI) and positron emission tomography (PET). In an effort to verify and expand the model of spatial ability proposed by Hegarty et al. (2006), the present study aimed to elucidate the neural basis of large- and small-scale spatial abilities via activation likelihood estimation (ALE) analysis (Eickhoff et al., 2012).

Materials and Methods
Literature Search and Study Selection
We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). In order to retrieve the maximum number of relevant articles, we classified the search keywords into the following four series based on the type of spatial ability, yielding a total of 76 groups:

Spatial ability/Spatial cognition/Spatial perception/Spatial information processing + FMRI/PET.

Large-scale Spatial ability/Small-scale Spatial ability + FMRI/PET.

Navigation/Spatial orientation/Spatial visualization/ Spatial relations + FMRI/PET.

Navigation task/test + FMRI/PET; Draw maps task/test + FMRI/PET; Way-finding task/test + FMRI/PET; Map learning task/test + FMRI/PET; Spatial orientation task/test + FMRI/PET; Perspective taking task/test + FMRI/PET; Spatial visualization task/test + FMRI/PET; Mental rotations task/test + FMRI/PET; Paper folding task/test + FMRI/PET; Spatial relations task/test + FMRI/PET; Water level task/test + FMRI/PET; Card rotation task/test + FMRI/PET; Figures task/test + FMRI/PET; Differential aptitude task/test + FMRI/PET.

After four rounds of the above search process, a total of 826 documents were identified. We then examined each of the documents in full, incorporating those with the following characteristics into our meta-analysis:

All participants were healthy individuals.

The study must have included whole-brain rather than region-of-interest analyses, and the data reported must have been standardized (Montreal Neurological Institute (MNI) or Talairach space).

The study must have utilized behavioral experimental methods, and the articles must have included brain imaging data obtained from individuals following independent experimental tasks.

If an experimental result was reported in multiple papers, only one instance was utilized for the meta-analysis.

Following this screening process, a total of 103 studies (Table 1 and Figure 2; see Supplementary Table 1 for PRISMA Checklist)) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis (see Supplementary Table 2). Among these foci, 1,372 were associated with large-scale spatial ability, while 1,214 were associated with small-scale spatial ability.

Table 1 Summary of studies included in the present meta-analysis.

Study	N(Male)	Mean age	Country	Task and Contrast	Foci	
Large-scale spatial ability	
Janzen and Weststeijn (2007)	15(8)	22.6	Netherlands	Decision point items>non-decision point items in object location and route direction task, in-route items>against-route items	18	
Nemmi et al. (2013)	19(11)	25.05	Italy	Route task>control	13	
Ohnishi et al. (2006)	246(133)	30.2	Japan	maze task>control	22	
Ino et al. (2002)	16(16)	32.3	Japan	Mental navigation task>control	10	
Hartley and Maguire (2003)	16(16)	28.9	UK	Good navigation performance>poor navigation performance, wayfinding>trail following, wayfinding>route following	23	
Baumann et al. (2010)	17(17)	31.6	Australia	Navigation task>control, good navigators>poor navigators	64	
Janzen and Jansen (2010)	20(10)	24.75	Netherlands	Objects seen once at a decision point in wayfinding task>once at a non-decision point	7	
Xu et al. (2010)	20(20)	24.2	Norway	The conditions of Normal, Without and Blocked in navigation task>Line following	83	
Schinazi and Epstein (2010)	16(5)	23	USA	Decision point in real-world route learning>non-decision point, in-route>against-route	16	
Latini-Corazzini et al. (2010)	16(16)	21.2	Italy	Route task>control, survey task>control, route task>survey task	31	
Iaria et al. (2008)	10(5)	23.08	Canada	Highly familiar pathway in navigation task>control, bottom-up attention mechanisms>control, direct events>action events and perceptual event	86	
Rosenbaum et al. (2004)	10(10)	26.4	Canadian	Mental navigation task>control	35	
Rauchs et al. (2008)	16(8)	22.1	Canada	Common navigation task>control	62	
Wolbers et al. (2007)	13(7)	21–29	USA	Path integration>control	16	
Wolbers and Büchel (2005)	11(11)	19–28	Germany	Learning, performance, and change phase in navigation task>control	17	
Hirshhorn et al. (2011)	13(5)	26.7	Unknown	Distance judgment, Proximity judgment, blocked route problem solving, and landmark sequencing>control	33	
Rosenbaum et al. (2007)	7(4)	46.57	Canada	House recognition task>control	9	
Brown et al. (2010)	20(9)	21.36	USA	Overlapping>non-overlapping	69	
Iaria et al. (2007)	9(4)	24.9	Canada	Acquisition of the cognitive map and using the cognitive map>control	35	
Grön et al. (2000)	24(12)	26	Germany	Navigation task>control	18	
Weniger et al. (2010)	19(11)	25	Switzerland	Decide point during navigation in a virtual maze>control	17	
Pine et al. (2002)	20(5)	13.9–28.8	USA	memory-guided navigation task and arrow- guided navigation task>control	27	
Iaria et al. (2003)	14(7)	25.3	Canada	Place-learning task>control	17	
Shelton and Gabrieli (2002)	12(6)	23.1	USA	Route encoding>fixation, survey encoding>fixation, route encoding>survey encoding	52	
Maguire et al. (1997)	11(11)	45	UK	Routes, landmarks, film plots, and film frames tasks>control	35	
IglóiI et al. (2010)	19(19)	24.3	UK	Training trials in navigation>control trials, allocentric and egocentric responses trials>control trials, allocentric responses trials>egocentric responses trials	95	
Marsh et al. (2010)	25(21)	32.5	USA	Spatial learning>control	27	
Rodriguez (2010)	11(5)	24–39	USA	Allocentric test>cue-place test, encoding>test phases	51	
Orban et al. (2006)	24(12)	23.5	Belgium	Navigation task>control	24	
Moffat et al. (2006)	30(15)	27	Unknown	Younger adults and older adults>control	46	
Lambrey et al. (2012)	18(9)	21	UK	Self-rotation conditions in perspective taking task>table rotation conditions, self-rotation conditions>array rotation conditions, good performance>poor performance	13	
Ino et al. (2007)	1(1)	55	Japan	Navigation task>control	7	
Whittingstall et al. (2014)	18(5)	20–28	Canada	Visuospatial imagery task>control	14	
Kaiser et al. (2008)	24(12)	28.15	Germany	Third-person-perspective>first-person-perspective	14	
Hirshhorn et al. (2012)	16(6)	26.43	Canada	Navigation task>control	12	
Pintzka et al. (2016)	53(0)	22.5	Norway	Successful>failed navigation	23	
Jandl et al. (2015)	26(13)	63.7	Germany	Navigation trials>visual memory trials	12	
Ledoux et al. (2013)	22(16)	30.48	Canada	Wayfinding task>control	13	
Powell et al. (2012)	82(32)	21.6	UK	Landmark task>control	28	
Ganesh et al. (2015)	23(11)	23	Netherlands	Egocentric mental spatial transformations>allocentric mental spatial transformations	8	
Etchamendy et al. (2012)	30(12)	26.53	Canada	Concurrent spatial discrimination learning task>control	12	
Clemente et al. (2013)	14(0)	21.64	Spain	Navigation>video, navigation>photographs	10	
Mazzarella et al. (2013)	20(9)	27.7	Unknown	Altercentric condition in perspective taking task>control, egocentric condition>control	94	
Lee et al. (2005)	10(10)	22–25	Hong Kong	Spatial orientation task>control	39	
Lux et al. (2003)	14(14)	26.8	Germany	Spatial orientation task>control	10	
Kesler et al. (2004)	13	14.5	USA	Spatial orientation task>control, difficult>control	8	
SMALL-SCALE SPATIAL ABILITY	
Hugdahl et al. (2006)	11(6)	30	Norway	Mental rotation task>control	4	
Schöning et al. (2007)	34(14)	32	Germany	Mental rotation task>control	95	
Gogos et al. (2010)	10(0)	55.4	Australia	Mental rotation task>control	16	
Weiss et al. (2009)	16(16)	20–39	Germany	Mental rotatio>stimulus categorization, mirrored presentation>non-mirrored presentation	59	
Suchan et al. (2002)	10(4)	28.9	Germany	Mental rotation task>control	27	
Wraga et al. (2010)	18(8)	22	USA	Perspective task>object-in-hand task, rotation task>fixation	50	
Johnston et al. (2004)	9(5)	25.8	UK	Different orientation>same orientation	3	
Suchan et al. (2006)	11(6)	27	Germany	Simultaneous matrix rotation>simultaneous 3-D cube rotation, simultaneous 3-D cube rotation>simultaneous matrix rotation, successive matrix rotation>successive 3-D cube rotation	19	
Jordan et al. (2001)	9(1)	21	Germany	Three mental rotation conditions>control	36	
Podzebenko et al. (2002)	10(5)	28.3	Australia	Mental rotation task>control	14	
Seurinck et al. (2005)	24(0)	23	Belgium	Mental rotation task>control	36	
Creem-Regehr et al. (2007)	16(7)	21	USA	Hand and viewer rotation tasks>control	35	
Sluming et al. (2007)	10(10)	41	UK	Mental rotation task>control	14	
Wolbers et al. (2003)	13(9)	Unknown	Germany	Mental rotation task>control	11	
Keehner et al. (2006)	14(7)	Unknown	Australia	Different degrees of rotation>control	10	
Lamm et al. (2007)	13(13)	23–31	Austria	Location and orientation condition during mental rotation>control	16	
Vingerhoets et al. (2002)	13(13)	29	Belgium	Rotated hands and figures>control	31	
Wraga et al. (2005)	11(7)	25	USA	Object rotation task>control, self-rotation task>control	51	
Corradi-Dell'Acqua et al. (2009)	17(17)	28.31	Germany	Body schema and body structural rotation>control, stimulus strategy>control	5	
Halari et al. (2006)	19(9)	25.78	UK	Mental rotation task>control	27	
Creem et al. (2001)	12(6)	24	USA	Mental rotation task>control	15	
Thomsen et al. (2000)	11(6)	30	Norway	Mental rotation task>control	4	
Vingerhoets et al. (2001)	10(5)	26	Belgium	Mental rotation task>control	5	
de Lange et al. (2005)	6(6)	25	Netherlands	Mental rotation task>control	10	
Logie et al. (2011)	21(7)	30–35	UK	Mental rotation>control, high imagers>low imagers	16	
Levin et al. (2005)	12(6)	20.67	USA	Mental rotation task>control	18	
De Lange et al. (2006)	17(17)	24	Netherlands	mental rotation task>control	7	
Ferri et al. (2014)	18(9)	24	Italy	Mental rotation of one's own right hand>mental rotation of one's own left and other's hand, angular orientation>control	25	
Kawamichi et al. (2007)	14(14)	18–33	Japan	Mental rotation task>control	40	
Jordan et al. (2002)	24(10)	23.17	Germany	Three mental rotation conditions (3d, abstract, letter)>control, 3D-condition>the ABSTRACT- and LETTER-conditions	36	
Lamm et al. (2001)	13(13)	24.5	Austria	Mental rotation task>control	11	
Paschke et al. (2012)	10(10)	25	Germany	mental rotation task>control	3	
Milivojevic et al. (2008)	14(8)	26.21	New Zealand	Stimulus rotation during a mirror-normal parity judgment task>letter–digit category judgment task	15	
Ng et al. (2001)	12(12)	29.25	UK	Line orientation experiment>control, mental rotation experiment>control	15	
Stoodley et al. (2012)	9(9)	25	USA	Rotated letters>upright letters	18	
Wilson and Farah (2006)	7(3)	18–23	USA	Letter and object mental rotation>control	11	
Papeo et al. (2012)	18(0)	22–28	USA	Motor strategy and visuospatial strategy>control	15	
Schendan and Stern (2007)	16(7)	21.2	USA	Mental rotation task>control	26	
Kucian et al. (2006)	20(10)	27.2	Switzerland	Mental rotation task>control	13	
Zacks et al. (2002)	24(9)	19–31	USA	Spatial transformation tasks>control	36	
Seurinck et al. (2011)	16(16)	24	Netherlands	Mental rotation task>control	16	
