
==== Front
BMC Psychiatry
BMC Psychiatry
BMC Psychiatry
1471-244X
BioMed Central London

3392
10.1186/s12888-021-03392-y
Research Article
Prevalence and risk factors for non-suicidal self-injury among patients with depression or bipolar disorder in China
Wang Lu 275977819@qq.com

1
Liu Jun 709658326@qq.com

2
Yang Yuan 951797727@qq.com

2
Zou Haiou haiou1018@126.com

3
1 grid.186775.a 0000 0000 9490 772X School of Nursing, Anhui Medical University, No.69 Mei Shan Road, Shu Shan District, Hefei, 230031 Anhui Province China
2 Department of Nursing, Beijing An Ding Hospital, 5 Ankang Lane, Xicheng District, Beijing, 100088 China
3 grid.506261.6 0000 0001 0706 7839 School of Nursing, Peking Union Medical College, Badachu Road, Shijingshan District, Beijing, 100144 China
4 8 2021
4 8 2021
2021
21 3896 12 2020
25 7 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated in a credit line to the data.
Backgrounds

Non-suicidal self-injury is a serious health problem among patients with depression or bipolar disorder. However, few studies within the Chinese context have investigated the prevalence of NSSI and its risk factors in above populations. The purpose of this study was to investigate the prevalence of non-suicidal self-injury and its risk factors in patients with depression or bipolar disorder in China.

Methods

The final sample comprised of 394 inpatients(Mage = 29.71; SDage = 11.95) with depression or bipolar disorder from two psychiatric hospitals in Beijing, China. A General Demographic Data Form, the Non-suicidal Self-injury Questionnaire(NSSI-Q), Impulsivity Item and the Adverse Childhood Experiences-International Questionnaire(ACE-IQ) were completed by all patients.

Results

Of the 394 patients examined, 245(62.2%) of this sample reported NSSI in past year. Of the 245 patients with NSSI, 135(55.1%) were diagnosed with depression and 110(44.9%) were diagnosed with bipolar disorder. The most common methods of NSSI for female was “pinching”(23.1%) and “scratching”(22.8%), while for male it was “hiting hard objects”(12.7%). By multivariate regression analysis, young age, unemployment, a higher monthly family income, single, impulsivity, long duration of illness and ACEs were risk factors for NSSI in patients with depression and bipolar disorder(P<0.05).

Conclusions

Our study points to the fact that there was an unfortunate message about the prevalence of NSSI among patients with depression or bipolar disorder in China. It is necessary not only to raise the awareness of NSSI in families and society, but also to formulate targeted assessment and intervention. Moreover, future research should not only focus on individuals being hospitalized, but should be representative of individuals treated at home or in the community because there are no national statistics on NSSI among such patients in China.

Keywords

Non-suicidal self-injury
Prevalence
Risk factors
Depression
Bipolar disorder
China
issue-copyright-statement© The Author(s) 2021
==== Body
Background

Non-suicidal self-injury(NSSI) is generally defined as “the direct, deliberate destruction of one’s own body tissue without the intention of suicidal intent” [1], including cutting or scratching the skin, burning/branding with cigarettes/lighters, scalding, striking oneself or other hard objects, banging limbs/head and hair pulling, et al. [2]. Based on previous studies, DSM-5 provided a more accurate definition of NSSI, that is, in the last year, an individual has been engaged in a behavior that intentionally causes bleeding, bruising, or pain on the body surface for 5 or more days, but only causes slight or moderate physical injury [3]. As one of the public health problems recognized globally, NSSI has provoked concern among health professionals, researchers, social workers and welfare workers, teachers, other professionals and affected families [4].

Estimated prevalence of NSSI vary widely as due to a number of factors including the time since last episode of NSSI, the number of NSSI episodes to be recognized, research tools, as well as different study areas and populations [5]. Benjet et al. found that the lifetime prevalence of NSSI was 18.56%, and the annual prevalence was 3.19% in a sample of 1071 Mexican residents of young adults [6]. In Canada, estimated prevalence range from as low as 7% [7] of student samples to as high as 77% [8] of clinical samples. As a coping strategy for maladaptive individuals [9], NSSI are more prone to be seen in clinical populations, especially in patients with depression or bipolar disorder who have poor abilities of emotional regulation and coping [10]. A recent study observed that about 37 and 52% of patients with depression and bipolar disorder had engaged in NSSI at least once, respectively [11]. Fang et al. found that 38.6% of Chinese patients with depression had committed NSSI in the past year [12]. Although there have been a few relevant studies in China, the evidence on the prevalence of NSSI is still sparse and heterogeneous due to the differences in sample sources and definitions of NSSI [13, 14]. It is necessary to carefully design studies to help better understand the epidemiology of NSSI in Chinese patients with depression or bipolar disorder.

NSSI leads to a variety of serious consequences, including physical injury [15], negative emotional experiences and a decline in learning ability, work efficiency [16], which prompted researchers to explore the risk factors relate to NSSI. A study proposed that young individuals were more prone to conduct NSSI [17]. However, the evidence on whether NSSI changes with age is insufficient. Moreover, there is contradictory evidence about whether there have a sex difference in NSSI with some studies reporting a higher prevalence among female [18] and others finding no sex difference [19]. Also, NSSI was uniquely associated with marital status, employment status, socio-economic status. Nevertheless, findings should be cited with caution [20]. Tschan et al. presented that the educational level of parents was relate to NSSI [21]. Besides, there may also be a link between impulsivity and NSSI [11], which may be more pronounced in individuals with depression or bipolar disorder than in the general population [22]. A new study revealed that cannabinoid use was connected with an increased prevalence of NSSI by elevating Δ9- THC/CBD balance [23], which makes us to think about the relationship between substance abuse experiences such as alcohol, cannabinoid and NSSI. To date, the existing literature is inconsistent with regard to whether the incidence of NSSI is related to adverse childhood experiences(ACEs). In earlier times, Glassman have failed to find a significant association between NSSI and ACEs [24]. However, new studies provided new clues. In a meta-analysis that included cross-sectional, longitudinal, and retrospective studies published in the same year, Serafini et al. observed that the increased vulnerability to NSSI seems to be related to ACEs [25].

Whereas studies from other countries have investigated the prevalence of NSSI and risk factors of NSSI [20, 25, 26], including the exploration of patients with depression or bipolar disorder [5, 11]. So far, few studies within the Chinese context have investigated the prevalence of NSSI and the risk factors for NSSI among patients with depression or bipolar disorder. Almost all of the few existing studies on NSSI in China are from the general population or relied on student samples where the characteristics are far from representative of patients with depression or bipolar disorder. The purpose of this study aimd to: 1) examine the prevalence of NSSI in patients with depression or bipolar disorder in China, and 2) determine the risk factors for NSSI.

Methods

Participants

The participants for this cross-sectional study consisted of patients who were hospitalized at one of the two Chinese biggest psychiatric hospitals in Beijing(Beijing Anding Hospital and Beijing HuiLongGuan Hospital), China, between September 2019 and May 2020. Inclusion criteria were: 1) The patients who were aged 18 to 60 years old were interviewed by two or more psychiatrists and met the diagnostic of depression or bipolar disorder according to the International Statistical Classification of Diseases and Related Health Problems, Tenth Revision (ICD-10); 2) The patients were clinically stable(an increase in drug dosage not more than 50% in the 3 months before this investigation [27]); 3) The patients were able to read and write in simplified Chinese; 4) The patients were willing to join our study after providing informed consent. Exclusion criteria were the presence of any condition that may affect the ability to complete the questionnaire and the accuracy of the results, including accompanied by other mental illnesses, delirium, dementia, deafness, mental retardation or denial of informed consent.

Procedures

From September 2019 to May 2020, 412 adult patients were eligible for our study. Of these patients, 16 cases were excluded from the analysis because of the unwillingness to continue to participate in study. The final sample consisted of 394 patients, with a a response rate of 95.63%. Before entering our study, we explained the purpose, content and procedure of this study to the patients, and promised that the study results would only be used for academic research. Patients voluntarily decide whether to participate in the study or not. If they agree to participate, they will sign a written informed consent. Moreover, patients have the right to decide whether to continue during the study. The questionnaire information was collected face-to-face, one-on-one, by trained researchers in a quiet room in the ward after being given a verbal and written explanation of the study and having acquired informed consent. And the questionnaire was completed by themselves. If the respondents have questions about the questionnaire, the researchers can help them understand by informing them of the original intention of the question in a non-judgmental way. Additionally, the quality control procedures in the research process are also very important. Measures were taken for quality assurance, such as intensive researcher training, detailed field explanations, continuous feedback and independent supervision of supervisors and field researchers. The questionnaire was collected and checked whether there were any missing items by the researcher on the spot after completion. The study was performed according to the Declaration of Helsinki and approved by the Research Ethics Board of Peking Union Medical College (2019–18-K7).

Instruments

Demographic details

A General Demographic Data Form by self-designed was employed to collect basic information of each patient, including sex, age, marital status, employment status, monthly family income, residence, educational level of patients and their parent, left-behind experience, substance abuse experience, family type, family structure, and the clinical features of patients(details see Table 1). Table 1 Demographic characteristics, implusivity and ACEs between Groups (n = 394)

	(n, %)	Comparisons	
D-NSSI Group	BD-NSSI Group	Non-NSSI Group	χ2	P-value	
Participants	135(34.3)	110(27.9)	149(37.8)			
Age (years)				67.348	< 0.001	
 18 ~ 30	110(81.5)	80(72.7)	55(36.9)			
 31 ~ 45	17(12.6)	21(19.1)	61(40.9)			
 46 ~ 60	8(5.9)	9(8.2)	33(22.2)			
Sex				0.559	0.756	
 Male	38(28.1)	33(30.0)	48(32.2)			
 Female	97(71.9)	77(70.0)	101(67.8)			
Education of patients				1.586	0.811	
 Junior school graduate and below	18(13.3)	18(16.4)	17(11.4)			
 High school graduate	29(21.5)	21(19.1)	34(22.8)			
 University and above	88(65.2)	71(64.5)	98(65.8)			
Employments status				25.439	< 0.001	
 Employed	40(29.6)	55(50.0)	88(59.1)			
 Unemployed	95(70.4)	55(50.0)	61(40.9)			
Marital status				60.204	< 0.001	
 Single	107(79.3)	79(71.8)	57(38.2)			
 Married	22(16.3)	23(20.9)	80(53.7)			
 Divorced or widowed	6(4.4)	8(7.3)	12(8.1)			
Monthly family income (US dollar)				11.212	0.024	
 400 ~ 700	31(23.0)	33(30.0)	55(36.9)			
 700 ~ 1000	47(34.8)	24(21.8)	43(28.8)			
  > 1000	57(42.2)	53(48.2)	51(34.3)			
Residence				1.248	0.536	
 Urban	86(63.7)	77(70.0)	96(64.4)			
 Rural	49(36.3)	33(30.0)	53(35.6)			
Left-behind experience				5.113	0.078	
 Yes	39(28.9)	32(29.1)	28(18.8)			
 No	96(71.1)	78(70.9)	121(81.2)			
Substance abuse experience				8.638	0.013	
 Yes	27(20.0)	30(27.3)	19(12.8)			
 No	108(80.0)	80(72.7)	130(87.2)			
Family type				0.754	0.945	
 Nuclear family	72(53.3)	60(54.5)	86(57.7)			
 Joint family	25(18.5)	18(16.4)	24(16.1)			
 Single family	38(28.2)	32(29.1)	39(26.2)			
Family structure				1.205	0.547	
 Single child family	68(50.4)	60(54.5)	71(47.7)			
 Multiple children family	67(49.6)	50(45.5)	78(52.3)			
Education of father				6.071	0.194	
 Junior school graduate and below	64(47.4)	44(40.0)	73(49.0)			
 High school graduate	21(15.6)	20(18.2)	33(2.2)			
 University and above	50(37.0)	46(41.8)	43(28.8)			
Education of mother				5.688	0.224	
 Junior school graduate and below	61(45.2)	45(40.9)	82(55.0)			
 High school graduate	30(22.2)	28(25.5)	28(18.8)			
 University and above	44(32.6)	37(33.6)	39(26.2)			
Duration of illness (years)				63.705	<0.001	
  < 3	108(80.0)	35(31.8)	86(57.7)			
 3 ~ 5	16(11.9)	27(24.5)	19(12.7)			
 6 ~ 10	5(3.7)	29(26.4)	22(14.8)			
  > 10	6(4.4)	19(12.3)	22(14.8)			
Times of recurrence				26.002	0.001	
 0	45(33.4)	15(13.6)	42(28.2)			
 1 ~ 3	64(47.4)	48(43.7)	62(41.6)			
 4 ~ 5	13(9.6)	20(18.2)	26(17.5)			
  > 5	13(9.6)	27(24.5)	19(12.7)			
Impulsivity				12.206	0.002	
 Yes	41(30.4)	43(39.1)	29(19.5)			
 No	94(69.6)	67(60.9)	120(80.5)			
Adverse childhood experiences				26.313	<0.001	
 Yes	134(99.3)	107(97.3)	127(85.2)			
 No	1(0.7)	3(2.7)	22(14.8)			
D-NSSI Group Depression-NSSI Group

BD-NSSI Group Bipolar Disorder-NSSI Group

Non-suicidal self-injury questionnaire(NSSI-q)

The Non-suicidal Self-injury Questionnaire was compiled by Wan et al. [28] in the investigation of nationwide large sample of NSSI. In 2018, Wan et al. [29] further developed the tool. There are 12 items in the questionnaire, which are divided into two dimensions: Items 1 to 7 involve NSSI without obvious tissue injury, which refers to that the NSSI carried out by individuals does not cause obvious and serious tissue damage; items 8 to 12 involve NSSI with obvious tissue injury, which refers to NSSI by individuals may result in bleeding, scratches and other tissue damage. Participants were asked to answer questions, “In the past year, have you ever engaged in the following behaviors to deliberately injure yourself but without suicidal intent?” The questionnaire investigated the occurrence of 12 categories of NSSI of the respondents in the past year, including pinching, scratching, hitting hard objects with head/fist, hitting themself with fists or hard objects, biting, pulling his/her hair, stabbing, cutting, scalding, etc. It is a 5-point Likert scale ranging from “never”(score 0) to “always”(score 4), with a total score of 0 ~ 48. A dichotomous variable of NSSI status was computed based on the 12 items. It was coded 0 when participants choosed “never” as the answer of all items, and was coded 1 when participants reported having engaged in one or more NSSI acts. NSSI-Q showed satisfactory reliability and validity as a self-report measure for NSSI [29]. In this study, the Cronbach’sαof the questionnaire was 0.82.

Impulsivity

Impulsivity was measured by the question: “Most of time in your life, no matter what the situation was, no matter who you were with, have you often done things impulsively?” Respondents who answered affirmatively were defined in this study as impulsive. For the assessment of impulsivity, it is derived from the borderline personality disorder assessment module using the NIAAA Alcohol Use Disorder and Associated Disabilities Interview Schedule-IV [30]. We cannot use test-retest reliability of individual items. However, the Cronbach’s alpha(0.77) for the borderline personality disorder assessment module was computed, indicating very good internal consistency of the section. After removing the impulsivity item, the value does not change, indicating that the item has high reliability [31]. Good convergent and divergent validity were previously embodied in this item [31].

Adverse childhood experiences-international questionnaire(ace-IQ)

ACEs were assessed using the Adverse Childhood Experiences International Questionnaire(ACE-IQ) developed by the World Health Organization [32], which covers 3 domains of childhood adversities, including childhood maltreatment, family/household dysfunction and violence outside the home. Collectively, these 3 domains on behalf of 13 categories of ACEs, which covers family dysfunction; physical, sexual and emotional abuse and neglect; peer violence; witnessing community violence, and exposure to collective violence. Each respondent was asked if they had experienced various adverse events during their childhood(prior to the age of 18). In this present study, the frequency scoring method was used to generate a conservative estimate of ACE exposure that closer to international standards. ACE scores were recorded as total counts for the number of questions to which respondents answered that they had experienced an ACE. The existence of any of the 13 categories of ACEs is considered to be the existence of ACEs. The ACE-IQ has good reliability and validity [33–36]. The Cronbach’sαof the questionnaire was 0.72 in this current study.

Statistical analysis

Descriptive statistics for all the variables were first conducted using percentages for the categorical variables. Mean, standard deviation, and range were computed for continuous variables. The prevalence of NSSI was examined and presented in terms of frequency and the proportion of those encountering it(%). Social-demographic characteristics, impulsivity and ACEs of participants between NSSI group(Depression-NSSI group/Bipolar Disorder-NSSI group) and Non-NSSI group were compared by using Chi-squared tests. After running Chi-squared tests for each putative risk factor between groups (Table 1), we included in the multivariable logistic regression models those factors that showed a statistically significant difference(P < 0.05). In addition, based on clinical experiences and literature review, it was found that the sex was closely related to the occurrence of NSSI [37]. Therefore, sex was included in logistic regression for further analysis. All the variables were entered in the model using the enter method. All statistical differences were considered significant when the P<0.05 for both directions. All statistical analyses were performed in SPSS for Windows, Version 23.0.

Results

The sample composed of 394 adult patients(Male = 119, Female = 275), with a mean age of 29.71 years(SD = 11.95). Male and female patients did not differ in age(29.81 ± 12.17 vs. 29.49 ± 11.46; t = − 0.25; P = 0.80). The response rate was 95.63%. Sixteen patients who were eligible for inclusion in this study declined to continue in the study. No patients returned incomplete or not analyzable questionnaires.

The demographics, clinical features, impulsivity and ACEs

The average age of 394 respondents (119 male, 275 female) were 29.71 years, and they were from north China(65.5%), northeast China(7.9%), etc., most of them were female(69.8%). The majority of the respondents(65.2%) had finished university or above and 53.6% of the respondents were unemployed. In addition, the monthly family income of 161 participants exceeded 1000 dollars. More than half of the respondents(61.7%) were single and from urban areas(65.7%). 99(25.1%) and 76(19.3%) respondents had left-behind experience and substance abuse experience respectively. The educational level of the parents of the respondents was mostly university or above, especially father(35.3%). Two hundred eighteen participants(55.33%) were from the nuclear family. The number of participants from single child family(50.5%) and those from multiple children family(49.5%) accounted for about half each. Clinical diagnoses of the patients were depression(52.8%) and bipolar disorder(47.2%), of whom the majority were within 3 years of illness(58.1%) and within 1–3 times of recurrence(44.2%). 28.7% of participants reported impulsivity, and the vast majority of participants(93.4%) reported ACEs.

The prevalence of NSSI and comparisons of demographics, clinical features, impulsivity and ACEs between groups

