
==== Front
BMC Public HealthBMC Public HealthBMC Public Health1471-2458BioMed Central London 586110.1186/s12889-018-5861-3Research ArticleStigma and intersectionality: a systematic review of systematic reviews across HIV/AIDS, mental illness, and physical disability http://orcid.org/0000-0002-8214-1346Jackson-Best Fatimah fatimahzjackson@gmail.com 1Edwards Nancy Nancy.Edwards@uottawa.ca 21 I Am One, 58C Cypress Ridge, Union Hall, San Fernando, Trinidad and Tobago 2 0000 0001 2182 2255grid.28046.38School of Nursing, Faculty of Health Sciences, University of Ottawa, 1 Stewart Street, Room 205, Ottawa, ON K1N 7M9 Canada 27 7 2018 27 7 2018 2018 18 91930 3 2018 17 7 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Stigma across HIV/AIDS, mental illness, and physical disability can be co-occurring and may interact with other forms of stigma related to social identities like race, gender, and sexuality. Stigma is especially problematic for people living with these conditions because it can create barriers to accessing necessary social and structural supports, which can intensify their experiences with stigma. This review aims to contribute to the knowledge on stigma by advancing a cross-analysis of HIV/AIDS, mental illness, and physical disability stigma, and exploring whether and how intersectionality frameworks have been used in the systematic reviews of stigma.

Methods
A search of the literature was conducted to identify systematic reviews which investigated stigma for HIV/AIDS, mental illness and/or physical disability. The electronic databases MEDLINE, CINAHL, EMBASE, COCHRANE, and PsycINFO were searched for reviews published between 2005 and 2017. Data were extracted from eligible reviews on: type of systematic review and number of primary studies included in the review, study design study population(s), type(s) of stigma addressed, and destigmatizing interventions used. A keyword search was also done using the terms “intersectionality”, “intersectional”, and “intersection”; related definitions and descriptions were extracted. Matrices were used to compare the characteristics of reviews and their application of intersectional approaches across the three health conditions.

Results
Ninety-eight reviews met the inclusion criteria. The majority (99%) of reviews examined only one of the health conditions. Just three reviews focused on physical disability. Most reviews (94%) reported a predominance of behavioural rather than structural interventions targeting stigma in the primary studies. Only 17% of reviews used the concept and/or approach of intersectionality; all but one of these reviews examined HIV/AIDS.

Conclusions
The lack of systematic reviews comparing stigma across mental illness, HIV/AIDS, and physical disability indicates the need for more cross-comparative analyses among these conditions. The integration of intersectional approaches would deepen interrogations of co-occurring social identities and stigma.

Keywords
StigmaIntersectionalityHIV/AIDSMental illnessPhysical disabilityissue-copyright-statement© The Author(s) 2018
==== Body
Background
Stigma is a dynamic process enacted through structures and individuals, and mediated by relationships of power, control, and domination that are continuously produced and reproduced by actors [1]. At its foundation, stigma is about social inequality and social control, which create a hierarchy that devalues stigmatized people [1].

Stigma is especially problematic for people living with HIV/AIDS (Human Immunodeficiency Virus Infection and Acquired Immune Deficiency Syndrome), mental illness, and physical disabilities because it can create barriers to accessing health care, education, employment, and affordable housing, which in turn, may exacerbate the experience of marginalization [2, 3]. Furthermore, people often live with more than one of these health conditions and may simultaneously experience different kinds of health-related stigma. For example, research indicates that people living with HIV/AIDS have higher rates of depression and anxiety in comparison to the general population [4], and people with physical disabilities are at an elevated risk for depressive symptoms and major depressive disorder [5].

The overlap of different kinds of disease stigma and the rooted-ness of stigma in larger systems of inequality and webs of power have pushed researchers to consider different ways to investigate and analyze it. Given stigma’s links to historical and contemporary manifestations of inequality, power, and systems of domination; intersectionality offers a promising theoretical approach to examine research on stigma. Black feminists, who coined and produced theory on the concept of intersectionality, highlighted how multiple oppression and structural inequalities exist in matrices of domination, which in turn, reinforce unequal relationships of power amongst people; and between people and social institutions such as healthcare, housing, and the law [6–8]. Originally used in feminist theory to describe Black women’s positions within webs of power, intersectionality has been taken up by health sciences researchers to help deepen their analyses of structural and systemic issues in health, and the inequalities and inequities they create [9, 10].

This review of reviews seeks to contribute to the knowledge on stigma by advancing a cross-analysis of HIV/AIDS, mental illness, and physical disability stigma, and exploring whether and how intersectionality frameworks have been used in the systematic reviews of stigma.

Methods
We adapted Arskey and O’Malley’s [11] scoping review framework to guide the methodology of our review. We used the same subheadings as the authors for the “identifying the research questions” [11] and “identifying relevant studies” [11] stages. However, ‘relevance review’ was used instead of “study selection” [11], and we collapsed “charting the data” and “collating, summarizing and reporting the results” [11] into a single subheading called ‘data extraction, collation and analysis’ to reflect our methodology.

Identifying the research question(s)
The research questions guiding our review were:What are the characteristics of systematic reviews examining sources of and influences on stigma among those living with HIV/AIDS, mental illness, and/or physical disability?

Has intersectionality been used and how has it been used in systematic reviews of stigma and stigma reduction interventions for those living with HIV/AIDS, mental illness, and/or physical disability?



Identifying relevant studies
The search strategy and electronic database searches were developed and conducted with the assistance of a librarian at the University of Ottawa Health Sciences Library. Electronic databases that publish health-related research and information were accessed. Five databases were searched: MEDLINE, Cumulative Index to Nursing and Allied Health Literature (CINAHL), EMBASE, COCHRANE (Database of Systematic Reviews, EBM Reviews- ACP Journal Club, and EBM Reviews- Database of Abstracts of Reviews of Effects), and PsycINFO.

Several databases indicated that prior to the year 2005, stigma was not a mesh heading, and terms such as “discrimination”, “stereotyping”, and “prejudice” were commonly used. Although we were searching for publications from 2005 and later, we used both the newer and older search terms to ensure that we captured all relevant reviews. The search headings used in all five electronic databases included: “stigma”, OR “prejudice”, OR “social discrimination”, OR “social stigma”, OR “stereotyping”, OR “stereotyped attitudes”, OR “shame”. Keywords used in the search of the databases also included truncated versions of the following terms: discrimination stigma, and prejudice.

Search filters (hedges) were used in the MEDLINE, EMBASE, and PsycINFO databases to limit retrievals to systematic reviews. These filters were not necessary for the COCHRANE database because it only publishes systematic reviews. A filter to restrict retrieved papers to systematic reviews was also applied to the CINAHL database search.

Inclusion criteria for the database searches were:Reviews written in English language

Reviews published between January 2005 and November 2017 (inclusive).



Exclusion criteria for the database searches were:Dissertations.



Zotero, a software reference package, was used to manage the citations.

Relevance review
Following the first database search, both authors independently reviewed a sample (n = 15) of retrieved titles and abstracts for relevance. They then met to discuss discrepancies in their assessments, and refine the final inclusion criteria for reviews, which were:Systematic reviews using qualitative, quantitative, or mixed methods;

Focus on health-related stigma experienced by study populations with HIV/AIDS, mental illness, and/or physical disability. The definition of mental illness used in the review is consistent with the following definition: “a spectrum of cognitions, emotions and behaviours that interfere with interpersonal relationships as well as functions required for work, at home and in school” [2]. The definition of physical disability used in the review is consistent with the following definition: “any infirmity, malformation or disfigurement that is caused by bodily injury, birth defect or illness and, without limiting the generality of the foregoing, includes diabetes mellitus, epilepsy, a brain injury, any degree of paralysis, amputation, lack of physical co-ordination, blindness or visual impediment, deafness or hearing impediment, muteness or speech impediment, or physical reliance on a guide dog or other animal or on a wheelchair or other remedial appliance or device” [12]

Stigma is an outcome, result and/or theme of the review and discussed in the research findings; and,

Review includes measurement tools; conceptual frameworks and theoretical frameworks such as, but not limited to intersectionality; guidance documents; and/or methodological approaches for exploring stigma.



The titles and abstracts of all citations were then screened for relevance by the authors. When relevance could not be ascertained, the full paper was retrieved and reviewed to make a relevance decision.

Data extraction, collation and analysis
Data were extracted from the reviews using the following categories: aim/objective, specific health issue addressed (i.e. type of mental illness or disability), type of systematic review and number of primary studies included in the review, their geographic location, study design (qualitative, quantitative or mixed methods), study population, type(s) of stigma addressed (interpersonal stigma, intrapersonal stigma, and structural/institutional stigma), and destigmatizing interventions used. We also extracted key findings and recommendations from each review. Data were entered into a table in Microsoft Excel. To ensure that we captured all descriptors of intersectionality, we then did a keyword search of each eligible review paper using the terms “intersectionality”, “intersectional”, and “intersection”. We extracted all definitions and descriptions of these terms from these papers as well as any related findings. We used matrices to compare the characteristics of reviews and their application of intersectional approaches across the three health conditions.

Results
The electronic database search yielded 2405 citations. In the first exclusion phase, 691 duplicates were eliminated leaving 1714 citations for relevance review. In the second exclusion phase, 1487 papers were eliminated because they were ineligible or found to be additional duplicates. In total, 227 papers were identified for a full text review. One hundred twenty-nine papers were found to be ineligible during the third exclusion phase. In total, 98 retrieved systematic reviews of stigma were included in our review (See Fig. 1 for an overview of the search results, and Table 1 for an overview of the reviews).Fig. 1 Search results

Table 1 Overview of 98 systematic reviews on stigma and HIV/AIDS, mental illness, and physical disability

Author(s), publication year	Title of paper	Type(s) of systematic review	Number of primary studies included in the review	Geographic location(s) of the primary studies	
Mental illness	
 Abiri et al. (2016) [32]	Stigma related avoidance in people living with Severe Mental Illness (SMI): Findings of an integrative review	Integrative review	21	Africa, Asia, Middle East, Western Europe	
 Ali et al. (2017) [33]	Perceived barriers and facilitators towards help-seeking for eating disorders: A systematic review	integrative review	13	USA, Australia, Norway, UK, Germany	
 Ando et al. (2013) [34]	Review of mental-health-related stigma in Japan	integrative Review	19	Japan	
 Ando et al. (2011) [35]	The simulation of hallucinations to reduce the stigma of schizophrenia: A systematic review	meta-ethnography	11	USA, Australia, Canada	
 Angermeyer et al. (2011) [36]	Biogenetic explanations and public acceptance of mental illness: Systematic review of population studies	quantitative systematic review with no assessment of methodological quality	33	North America, Asia, South America, Africa, Australia	
 Boyd et al. (2014) [37]	Internalized Stigma of Mental Illness (ISMI) scale: A multinational review.	quantitative systematic review with no assessment of methodological quality	81	USA	
 Brohan et al. (2010) [38]	Experiences of mental illness stigma, prejudice and discrimination: A review of measures	quantitative systematic review with assessment of methodological quality	57	Not available	
 Castaldelli-Maia et al. (2011) [39]	Perceptions of and attitudes toward antidepressant	quantitative systematic review with no assessment of methodological quality	32	USA, UK	
 Clarke et al. (2014) [40]	Emergency department staff attitudes towards mental health consumers: A literature review and thematic content analysis	integrative review	42	USA, UK, Canada, Australia, Ireland, Sweden, Finland, China, New Zealand	
 Clement et al. (2015) [41]	What is the impact of mental health-related stigma on help-seeking? A systematic review of quantitative and qualitative studies	integrative review	144	USA, Canada, Europe, Australia and New Zealand, Asia, South America	
 Clement et al. (2013) [42]	Mass media interventions for reducing mental health-related stigma	COCHRANE quantitative systematic review with assessment of methodological quality	22	Not available	
 Corrigan et al. (2015) [43]	Do the effects of antistigma programs persist over time? Findings from a meta-analysis	meta-analysis	72	Not available	
 Corrigan et al. (2012) [44]	Challenging the public stigma of mental illness: A meta-analysis of outcome studies	meta-analysis	72	Europe, North America, South America, Asia, Australia.	
 Dalky (2012) [45]	Mental illness stigma reduction interventions: Review of intervention trials	quantitative systematic review with assessment of methodological quality	14	Not available	
 de Mendonca Lima & Lopes (2012) [46]	Systematic review on origin of stigma and discrimination against old persons with mental disorders	integrative review	59	Not available	
 Doley et al. (2017) [47]	Interventions to reduce the stigma of eating disorders: A systematic review and meta-analysis	quantitative systematic review with no assessment of methodological quality and meta-analysis	18	Australia, US, UK, Indonesia	
 Edwards et al. (2015) [48]	What do we know about the risks for young people moving into, through and out of inpatient mental health care? Findings from an evidence synthesis	integrative review	40	USA, UK, Finland, Canada, Norway	
 Ellison et al. (2013) [49]	Bipolar disorder and stigma: A systematic review of the literature	integrative review	25	Public Stigma: UK, Germany, USA, Hong Kong, Malaysia, Canada, Japan, Singapore, Pakistan. Internalized/Affiliative stigma: USA, Canada, Australia, Turkey, UK, South America	
 Evans-Lacko et al. (2014) [50]	The state of the art in European research on reducing social exclusion and stigma related to mental health: A systematic mapping of the literature	integrative review	97	UK, Finland, Sweden, Germany	
 Firmin et al. (2016) [51]	Stigma resistance is positively associated with psychiatric and psychosocial outcomes: A meta-analysis	meta-analysis	48	Not available	
 Gerlinger et al. (2013) [52]	Personal stigma in schizophrenia spectrum disorders: a systematic review of prevalence rates, correlates, impact and interventions	quantitative systematic review with no assessment of methodological quality	54	USA, Europe, North America, Australia, Asia	
 Griffiths et al. (2014) [53]	Effectiveness of programs for reducing the stigma associated with mental disorders. A meta-analysis of randomized controlled trials	meta-analysis	34	USA, Australia, Hong Kong, Finland, Russia, Turkey	
 Guruge et al. (2017) [18]	Knowing so much, yet knowing so little: A scoping review of interventions that address the stigma of mental illness in the Canadian context	integrative review	36	Canada	
 Hanisch et al. (2016) [54]	The effectiveness of interventions targeting the stigma of mental illness at the workplace: A systematic review	quantitative systematic review with assessment of methodological quality	16	Europe, US or Canada, Australia, Asia	
 Haugen et al. (2017) [55]	Mental health stigma and barriers to mental health care for first responders: A systematic review and meta-analysis	quantitative systematic review with assessment of methodological quality and meta-analysis	12	United States, Ireland, Canada	
 Hawke et al. (2013) [56]	Stigma and bipolar disorder: A review of the literature	integrative review	32	Not available	
 Janouskova et al. (2017) [57]	Can video interventions be used to effectively destigmatize mental illness among young people? A systematic review	quantitative systematic review with assessment of methodological quality	23	US, Europe, China, Australia	
 Jorm (2012) [58]	Belief in the dangerousness of people with mental disorders: A review	integrative review	125	Japan, Germany, Australia, Canada, Turkey, Spain, Nigeria, India, Brazil, Singapore, USA	
 Kaushik et al.& Kyriakopoulos (2016) [59]	The stigma of mental illness in children and adolescents: A systematic review	integrative review	42	USA, United Kingdom, Ireland, Israel, Australia, Iran, Canada, Greece, Japan.	
 Kvaale et al. (2013) [60]	Biogenetic explanations and stigma: A meta-analytic review of associations among laypeople	meta-analysis	25	Not available	
 Kvaale et al. (2013) [61]	The ‘side effects’ of medicalization: A meta-analytic review of how biogenetic explanations affect stigma	meta-analysis	28	Not available	
 Livingston & Boyd. (2010) [30]	Correlates and consequences of internalized stigma for people living with mental illness: A systematic review and meta-analysis	meta-analysis	127	Not available	
 Mak et al. (2007) [62]	Meta-analysis of stigma and mental health	meta-analysis	49	North America, Europe, Australia, Asia	
 Malachowski & Kirsh (2013) [63]	Workplace antistigma initiatives: A scoping study	scoping review	22	Australia, Canada, UK, USA	
 Mascayano et al. (2016) [63]	Stigma toward mental illness in Latin America and the Caribbean: A systematic review	integrative review	26	Mexico, Brazil, Argentina, Jamaica, Colombia, Peru, Chile	
 McPherson & Armstrong (2012) [64]	General practitioner management of depression: a systematic review	qualitative systematic review with assessment of methodological quality	13	UK, Sweden, Canada	
 Mehta et al. (2015) [65]	Evidence for effective interventions to reduce mental health-related stigma and discrimination in the medium and long term: Systematic review	quantitative systematic review with assessment of methodological quality	80	USA, Canada, Australia, UK, New Zealand, Italy, Japan, Norway, Finland, Greece, Hong Kong, Germany, Turkey, Serbia, China, India	
 Mestdagh & Hansen (2014) [66]	Stigma in patients with schizophrenia receiving community mental health care: a review of qualitative studies	meta-ethnography	18	UK, USA, Europe, Australia, Turkey, Brazil, Malaysia	
 Milton & Mullan (2014) [67]	Diagnosis telling in people with psychosis	integrative review	14	Not available	
 Mittal et al. (2012) [68]	Empirical studies of self-stigma reduction strategies: A critical review of the literature	quantitative systematic review with no assessment of methodological quality	14	USA, Canada, Australia, UK, Finland, China	
 Mueller et al. (2016) [69]	Communications to children about mental illness and their role in stigma development: An integrative review	integrative review	15	UK, Finland, Ireland, Canada, USA, Australia, New Zealand, Spain	
 Parcesepe & Cabassa et al. (2013) [70]	Public stigma of mental illness in the United States: A systematic literature review	quantitative systematic review with no assessment of methodological quality	36	USA	
 Putman (2008) [71]	Mental illness: Diagnostic title or derogatory term? (Attitudes towards mental illness) Developing a learning resource for use within a clinical call centre. A systematic literature review on attitudes towards mental illness	integrative review	31	Not available	
 Read et al. (2006) [72]	Prejudice and schizophrenia: a review of the ‘mental illness is an illness like any other’ approach	quantitative systematic review with no assessment of methodological quality	n/a	USA, England, Australia, Japan, South Africa, Ireland, India, Turkey, Malaysia, China, Italy, Ethiopia, Greece, Russia, and Mongolia	
 Schnyder et al. (2017) [73]	Association between mental health-related stigma and active help-seeking: Systematic review and meta-analysis	quantitative systematic review with no assessment of methodological quality and meta-analysis	27	Not available	
 Schomerus et al. (2012) [74]	Evolution of public attitudes about mental illness: A systematic review and meta-analysis	meta-analysis	33	Not available	
 Seroalo et al. (2014) [2]	A critical synthesis of interventions to reduce stigma attached to mental illness	critical synthesis	17	Hong Kong, USA, Russia, Britain, Germany, Sweden, Turkey	
 Sharac et al. (2010) [3]	The economic impact of mental health stigma and discrimination: A systematic review	integrative review	30	USA, Germany, Hong Kong, Canada, New Zealand, Israel, UK	
 Sharp et al. (2015) [75]	Stigma as a barrier to seeking health care among military personnel with mental health problems	quantitative systematic review with assessment of methodological quality	20	USA, UK, Canada	
 Stubbs (2014) [76]	Reducing mental illness stigma in health care students and professionals: A review of the literature	quantitative systematic review with no assessment of methodological quality	18	Not available	
 Thornicroft et al. (2016) [77]	Evidence for effective interventions to reduce mental-health-related stigma and discrimination	quantitative systematic review with no assessment of methodological quality	89	Not available	
