
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	
ACTL6A	SWI/SNF, nBAF	Actin-related	Non-specific ID, BOD Syndrome	ID, distinct facial features, delayed skeletal maturation, short stature	113477	–	Impaired stem cell renewal	[253, 254, 463, 464]	
ACTL6B	SWI/SNF, nBAF	Actin-related	ID, Early Infantile Epileptic Encephalopathy	Intellectual disability, ambulation deficits, severe language impairment, hypotonia, Rett-like stereotypies, and minor facial dysmorphisms Epilepsy, Infantile Encephalopathy	612458	Memory deficits, reduced LTP	Reduced Bdnf signaling at NAc synapses, reduced MAP2 expression, dendritic abnormalitites	[253, 254, 464–467]	
ARID1A	SWI/SNF, BAF	ATPase subunit	Coffin-Siris syndrome	ID, hypotonia, feeding problems, characteristic facial features, hypertrichosis, sparse scalp hair, visual problems, lax joints, short fifth finger, and one or more underdeveloped nails, corpus callosum underdevelopment or absence, microcephaly	614607	Craniofacial deficits	Reduced pluripotency and self-renewal of embryonic stem cells, increased potential to differentiate towards dopaminergic neurons	[279, 285, 465, 468]	
ARID1B	SWI/SNF, BAF	DNA binding	Coffin-Siris Syndrome	ID, hypotonia, feeding problems, characteristic facial features, hypertrichosis, sparse scalp hair, visual problems, lax joints, short fifth finger, and one or more underdeveloped nails, corpus callosum underdevelopment or absence, microcephaly	135900	Small stature, weak muscle tone, corpus callosum hypoplasia, abnormal social, vocal, and behavioral phenotypes. PV-cKO: social and emotional impairments, SST-cKO:stereotypies, learning and memory dysfunction	E/I imbalance, altered number of GABAergic neurons	[277, 278, 280, 282, 283, 323, 353, 354]	
ARID2	SWI/SNF, BAF	ATPase subunit	Coffin-Siris syndrome	ID, hypotonia, feeding problems, characteristic facial features, hypertrichosis, sparse scalp hair, visual problems, lax joints, short fifth finger, and one or more underdeveloped nails, corpus callosum underdevelopment or absence, microcephaly	617808	–	–	[285]	
ARL14EP	SETDB1/KAP1/MCAF1 repressor complex	H3K9 methyltransferase	WAGR Syndrome	ID, Wilms Tumor, Aniridia	194072	–	Projection neuron generation via Sema6a promoter methylation	[324, 325]	
ARX		Homeobox protein	ID, XLAG	X-linked lissencephaly with ambiguous genitalia (XLAG), agenesis of the corpus callosum (ACC), early-onset intractable seizures (EIEE1) and severe psychomotor retardation	300382, 300215	–	De-repression of Scn2a, Syn1 and Bdnf in prenatal Arx−/Y brains	[438, 441, 469–472]	
ATRX	DAXX complex, CTCF/Cohesin binding	ATP-dependent DNA translocase, Histone variant exchange	Alpha-thalassemia/mental retardation syndrome(ATR-X), X-linked mental retardation-hypotonic facies syndrome-1 (MRXFH1)	ATR-X: Severe psychomotor retardation, characteristic facial features, genital abnormalities, alpha-thalassemia, ocular defects. MRXFH1: Mental retardation, microcephaly, short stature, unusual facial appearance, hypotonia	300032, 301040, 309580	Hemizygote males: Embryonic lethal. Heterozygote female cKO: Impaired spatial, contextual fear and novel object recognition memory, stunted growth	Sex-specific repression of miR-137, synaptic defects, loss of retinal interneurons (amacrine and horizontal cells)	[95, 299–308, 473–476]	
AUTS2	PRC complex	H2AUb1 K119	Autosomal dominant form of syndromic mental retardation	ID, ASD, microcephaly, short stature and cerebral palsy	615834	Defects in: motor skills, vocalisation following maternal separation, neurocognitive ability, exploration, recognition and associative memory and learning and memory formation	Impaired progenitor migration, increased in cell death during in vitro corticogenesis, premature neuronal differentiation, altered neuronal morphology	[123, 124, 477]	
CBP		Acetylation of H3K9, H3K14 and H3K27	Rubinstein-Taybi syndrome	ID, postnatal growth deficiency, microcephaly, broad thumbs and halluces, and dysmorphic facial features	180849	Microcephaly, anxiety, reduced exploration and curiousity, brain structure abnormalities in the corpus callosum, hippocampus and olfactory bulb	Increased progenitor proliferation, reduced glutamatergic and gabaergic neuron generation, astrocytes and oligodendrocytes generation	[41, 68, 162–165, 319, 355–359, 446]	
CDK5RAP2	–	Centrosomal protein	Autosomal recessive primary microcephaly-3 (MCPH3)	ID, Microcephaly	604804, 608201	Microcephaly with hypoplasia of cortex and hippocampus	Reduced neuroepithelial differentiation, fewer and smaller progenitor regions, and premature neuronal differentiation	[455, 478]	
CHD1	–	ATPase subunit	Pilarowski-Bjornsson Syndrome	ID, developmental delay, ASD features, speech apraxia, mild dysmorphic features	602118, 617682	KO: Early embryonic lethal with gastrulation defects. Heterozygote: No effects	KO: Decreased NSC self-renewal, increased apoptosis	[197–200]	
CHD2		ATP-dependent remodeler	Broad spectrum NDDs, Dravet Syndrome	Developmental delay, ID, ASD, epilepsy and behavioural problems, photosensitivity	615369	Aberrant cortical rhythmogenesis, memory deficits	Less proliferative RGCs, more differntiated IPs and Neurons, shift in excitarory / inhiobitory neuron production, E/I imbalance	[197, 201–207, 351, 352]	
