
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	
2. none			HMDB:60408	
3.5α-pregnan-20-ol-3-one1			CB:0504265	
			ChEBI:81469	
1. none	3a. M S: 28–4910	3a. GABAA+		
2. allopregnandiol (4 isomers)	3a. F: 0.2–0.710; S: 13–2010		
3 a. 5α-pregnane-3α,20α-diol ∧			a.CAS:566-58-5	
 b. 5α-pregnane-3β,20β-diol			b.CAS:516-53-0	
 c. 5α-pregnane-3β,20β-diol			c.CAS:516-53-0	
 d. 5α-pregnane-3β,20α-diol			d.CAS:516-53-0	
1.5αDHP	F: 0.2–1.1(5, 10)	PR+ GABAA+	CAS:566-65-4	
2. allopregnanedione			HMDB:0003759	
3.5α-pregnane-3,20-dione			ChEBI:28952	
1. none	n.d.	CAS:570-59-2		
2. none			CB:4441841	
3.5α-pregnan-17α-ol-3,20-dione				
1. none	n.d.	CAS:6890-65-9		
2. none			CB:7269033	
3.5α-pregnan-3,17α-diol-20-one 2∧				
1. THP (isomer 1/4)	All: 0.2–106	GABAA+	CAS:516-54-1	
2. allopregnanolone3	M: 0.1–0.210; S: 3.6–1010	HMDB:0001449		
3.3α-hydoxy-5α-pregnan-20-one	F: 0.1–0.210; S: 4.0–6.710	PC:262961		
1. THP (isomer 2/4)	M S: 8.6–1810	GABAA+	CAS:128-20-1	
2. pregnanolone3	F: 0.06–0.110; S: 5.5–1010	HMDB:0062782		
3.3α-hydroxy-5β-pregnan-20-one			CHEBI:1712	
			PC:31402	
1. THP (isomer 3/4)	M S: 7.8–1010	GABAA−	CAS:516-55-2	
2. isopregnanolone3	F: 0.08–0.210; S: 3.7–7.110	(THP-S)	HMDB:0001455	
3.3β-hydoxy-5α-pregnan-20-one			PC:92787	
1. THP (isomer 4/4)	All: 0.3–36	CAS:128-21-2		
2. epipregnanolone3	M S: 0.4–0.610	GABAA−	HMDB:0001471	
3.3β-hydoxy-5β-pregnan-20-one	F: 0.02–0.0410; S: 1.5–2.510	(THP-S)	PC:228491	
1.3αDHP	PREGNENES	n.d.	GABAA+	CAS:25680-68-6	
2.3α-dihydroprogesterone			PC:121951	
3.4-pregnen-3α-ol-20-one				
1.3βDHP4	n.d.	PC:121951		
2.3β-dihydroprogesterone				
3.4-pregnen-3β-ol-20-one				
1. P	M: 0–0.46	PR+	HMDB:01830	
2. progesterone	Fpre: 0–806			
3.4-pregnene-3,20-dione	Fpost: 0–0.46			
1.17OHP	M: 0.61–7.06	PR+	CAS:68-96-2	
2.17α-hydroxyprogesterone	F: 0.21–2.36	HMDB:0000374		
3.17-hydroxypregn-4-en-3,20-dione			CHEBI:17252	
			PC:6238	
1.20αDHP	PREGNENES	Fpre: 0.8–11.76	PR+	CAS:145-14-2	
2.20α-dihydroprogesterone			HMDB:0003069	
3.20α-hydroxypreg-4-en-3-one			PC:8956	
1.17OHP5	M: 1.0–12 6	CAS:387-79-1		
2.17-hydroxypregnenolone	F: 0–6.06	HMDB:0000363		
3.5-Pregnen-3β,17α-diol-20-one			CHEBI:28750	
			PC:3032570	
1. P5	M: 1–156; S: 200–1,0006	GABAA− (P5-S)	CAS:145-13-1	
2. pregnenolone	Fpre: 1.0–156; S: 100–1,0006	HMDB:0000253		
3. pregn-5-en-3β-ol-20-one	Fpost: 1.0–156; S: 10–5006	CHEBI:16581		
			PC:8955	
1. none	ANDROSTANES		HMDB:0000899		
2. androstanedione	M: 0.37	CHEBI:22542		
3.5α-androstane-3,17-dione				
1. AN	All: 0.5–0.97	AR+ weak	HMDB:0000031	
2. androsterone	M: 0.4–4.06,10; S: 617–1,08010	GABAA+		
3.3α-hydroxy-5α-androstan-17-one	F: 0.3–0.610; S: 359–1,07010			
1.5βAN	M: 0.09–0.210; S: 32–7010	GABAA+	CAS:53-42-9	
2. etiocholanolone	F: 0.1–0.4 10; S: 34–8810	HMDB:00490		
3.3α-hydroxy-5β-androstan-17-one			CHEBI:28195	
			PC:5880	
1.3αDIOL	M: 0.4–0.59,10; S: 35–12110	ERβ+ weak	HMDB:0000495	
2. androstanediol	F: 0.03–0.06 10; S: 2.4–4.810	GABAA+		
3.5α-androstane-3α,17β-diol				
1.3βDIOL	All: 0.157			
2.3β-androstanediol	M S: 34–10310	ERβ+	HMDB:0000493	
3.5α-androstane-3β,17β-diol	F S: 8.7–1810			
1. EPI	M: 0.3–0.79,10; S: 211–53210	AR+ weak	CAS:481-29-8	
2. epiandrosterone	F: 0.3–0.710; S: 172–35010		HMDB:0000365	
3.3β-hydroxy-17-oxo-5α-androstane			CHEBI:541975	
			PC:441302	
1. DHT	M: 0/85–3.5 (50–100)6	AR+	HMDB:0002961	
2. dihydrotestosterone	Fpre: 0.08–1.36		CHEBI:16330	
3.17β-hydroxy-5α-androstan-3-one	Fpost: 0.03–1.656		PC:10635	
	ANDROSTENES		CAS:481-30-1		
1. EpiT8	M: 1.3–2.97	AR+ weak9	HMDB:0000628	
2. epitestosterone			CHEBI:42534	
3.17α-hydroxy-4-androsten-3-one			CB:10204	
			CAS 521-17-5	
1. A5	M: 2.6–3.79,10; S: 243–49410	AR+ weak	HMDB:0003818	
2. androstenediol	F: 0.8–1.110,11; S: 85–30210		CHEBI:2710	
3. androst-5-ene-3β,17β-diol			PC:10634	
1.17αA5	n.d.	AR+ weak	CAS:521-17-5	
2.17α- androstenediol		GAB AA−	HMDB:0003818	
3. androst-5-ene-3β,17α-diol			CHEBI:2710	
			PC:10634	
1. Δ4-A5	n.d.		CAS:1156-92-9	
2.4-androstenediol			HMDB:0005849	
3. androst-4-ene-3β,17β-diol			PC:12476620	
1. DHEA	M: 10–256; S: 2K-10K6	GABAA−	HMDB:0000077	
2. dehydroepiandrosterone	Fpre: 3.0–306; S: 1K-8K6	(DHEA and DHEA-S)		
3. (3β)-3-hydroxyandrost-5-en-17-one	Fpost: 2.0–206; S: 1K-6K6			
1. Abbreviation (used here)	Blood concentration
